Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-16 18:27:08.103 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-16 18:38:35,585 1 DEBUG ? odoo.http: Loading account_check_printing
[33mweb_1  |[0m 2018-08-16 18:38:35,603 1 DEBUG ? odoo.http: Loading account_invoicing
[33mweb_1  |[0m 2018-08-16 18:38:35,621 1 DEBUG ? odoo.http: Loading auth_signup
[33mweb_1  |[0m 2018-08-16 18:38:35,651 1 DEBUG ? odoo.http: Loading barcodes
[33mweb_1  |[0m 2018-08-16 18:38:35,662 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Any'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:35,662 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Alias'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:35,662 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Unit Product'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:35,666 1 DEBUG ? odoo.http: Loading base
[33mweb_1  |[0m 2018-08-16 18:38:35,700 1 DEBUG ? odoo.http: Loading base_import
[33mweb_1  |[0m 2018-08-16 18:38:36,014 1 DEBUG ? odoo.http: Loading board
[33mweb_1  |[0m 2018-08-16 18:38:36,028 1 DEBUG ? odoo.http: Loading bus
[33mweb_1  |[0m 2018-08-16 18:38:36,031 1 DEBUG ? odoo.http: Loading calendar
[33mweb_1  |[0m 2018-08-16 18:38:36,092 1 DEBUG ? odoo.http: Loading contacts
[33mweb_1  |[0m 2018-08-16 18:38:36,102 1 DEBUG ? odoo.http: Loading crm
[33mweb_1  |[0m 2018-08-16 18:38:36,223 1 DEBUG ? odoo.http: Loading document
[33mweb_1  |[0m 2018-08-16 18:38:36,294 1 DEBUG ? odoo.http: Loading event
[33mweb_1  |[0m 2018-08-16 18:38:36,326 1 DEBUG ? odoo.http: Loading event_sale
[33mweb_1  |[0m 2018-08-16 18:38:36,358 1 DEBUG ? odoo.http: Loading fleet
[33mweb_1  |[0m 2018-08-16 18:38:36,385 1 DEBUG ? odoo.http: Loading gamification
[33mweb_1  |[0m 2018-08-16 18:38:36,478 1 DEBUG ? odoo.http: Loading google_calendar
[33mweb_1  |[0m 2018-08-16 18:38:36,524 1 DEBUG ? odoo.http: Loading google_drive
[33mweb_1  |[0m 2018-08-16 18:38:36,613 1 DEBUG ? odoo.http: Loading google_spreadsheet
[33mweb_1  |[0m 2018-08-16 18:38:36,632 1 DEBUG ? odoo.http: Loading hr
[33mweb_1  |[0m 2018-08-16 18:38:36,687 1 DEBUG ? odoo.http: Loading hr_attendance
[33mweb_1  |[0m 2018-08-16 18:38:36,775 1 DEBUG ? odoo.http: Loading hr_expense
[33mweb_1  |[0m 2018-08-16 18:38:36,849 1 DEBUG ? odoo.http: Loading hr_gamification
[33mweb_1  |[0m 2018-08-16 18:38:36,863 1 DEBUG ? odoo.http: Loading hr_holidays
[33mweb_1  |[0m 2018-08-16 18:38:36,884 1 DEBUG ? odoo.http: Loading hr_org_chart
[33mweb_1  |[0m 2018-08-16 18:38:36,889 1 DEBUG ? odoo.http: Loading hr_payroll
[33mweb_1  |[0m 2018-08-16 18:38:36,950 1 DEBUG ? odoo.http: Loading hr_recruitment
[33mweb_1  |[0m 2018-08-16 18:38:36,982 1 DEBUG ? odoo.http: Loading hr_timesheet
[33mweb_1  |[0m 2018-08-16 18:38:37,019 1 DEBUG ? odoo.http: Loading iap
[33mweb_1  |[0m 2018-08-16 18:38:37,033 1 DEBUG ? odoo.http: Loading im_livechat
[33mweb_1  |[0m 2018-08-16 18:38:37,055 1 DEBUG ? odoo.http: Loading l10n_ae
[33mweb_1  |[0m 2018-08-16 18:38:37,063 1 DEBUG ? odoo.http: Loading l10n_ar
[33mweb_1  |[0m 2018-08-16 18:38:37,073 1 DEBUG ? odoo.http: Loading l10n_at
[33mweb_1  |[0m 2018-08-16 18:38:37,077 1 DEBUG ? odoo.http: Loading l10n_au
[33mweb_1  |[0m 2018-08-16 18:38:37,086 1 DEBUG ? odoo.http: Loading l10n_be
[33mweb_1  |[0m 2018-08-16 18:38:37,087 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll
[33mweb_1  |[0m 2018-08-16 18:38:37,095 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account
[33mweb_1  |[0m 2018-08-16 18:38:37,118 1 DEBUG ? odoo.http: Loading l10n_bo
[33mweb_1  |[0m 2018-08-16 18:38:37,123 1 DEBUG ? odoo.http: Loading l10n_br
[33mweb_1  |[0m 2018-08-16 18:38:37,136 1 DEBUG ? odoo.http: Loading l10n_ca
[33mweb_1  |[0m 2018-08-16 18:38:37,141 1 DEBUG ? odoo.http: Loading l10n_ch
[33mweb_1  |[0m 2018-08-16 18:38:37,181 1 DEBUG ? odoo.http: Loading l10n_cl
[33mweb_1  |[0m 2018-08-16 18:38:37,191 1 DEBUG ? odoo.http: Loading l10n_cn
[33mweb_1  |[0m 2018-08-16 18:38:37,196 1 DEBUG ? odoo.http: Loading l10n_co
[33mweb_1  |[0m 2018-08-16 18:38:37,203 1 DEBUG ? odoo.http: Loading l10n_cr
[33mweb_1  |[0m 2018-08-16 18:38:37,220 1 DEBUG ? odoo.http: Loading l10n_de
[33mweb_1  |[0m 2018-08-16 18:38:37,236 1 DEBUG ? odoo.http: Loading l10n_do
[33mweb_1  |[0m 2018-08-16 18:38:37,244 1 DEBUG ? odoo.http: Loading l10n_ec
[33mweb_1  |[0m 2018-08-16 18:38:37,256 1 DEBUG ? odoo.http: Loading l10n_es
[33mweb_1  |[0m 2018-08-16 18:38:37,271 1 DEBUG ? odoo.http: Loading l10n_et
[33mweb_1  |[0m 2018-08-16 18:38:37,285 1 DEBUG ? odoo.http: Loading l10n_fr
[33mweb_1  |[0m 2018-08-16 18:38:37,327 1 DEBUG ? odoo.http: Loading l10n_fr_certification
[33mweb_1  |[0m 2018-08-16 18:38:37,341 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert
[33mweb_1  |[0m 2018-08-16 18:38:37,351 1 DEBUG ? odoo.tools.translate: translation went wrong for "'According to the French law, you cannot modify a %s. Forbidden fields: %s.'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:37,354 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing
[33mweb_1  |[0m 2018-08-16 18:38:37,369 1 DEBUG ? odoo.http: Loading l10n_gr
[33mweb_1  |[0m 2018-08-16 18:38:37,383 1 DEBUG ? odoo.http: Loading l10n_gt
[33mweb_1  |[0m 2018-08-16 18:38:37,387 1 DEBUG ? odoo.http: Loading l10n_hn
[33mweb_1  |[0m 2018-08-16 18:38:37,393 1 DEBUG ? odoo.http: Loading l10n_hr
[33mweb_1  |[0m 2018-08-16 18:38:37,413 1 DEBUG ? odoo.http: Loading l10n_hu
[33mweb_1  |[0m 2018-08-16 18:38:37,417 1 DEBUG ? odoo.http: Loading l10n_in
[33mweb_1  |[0m 2018-08-16 18:38:37,440 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll
[33mweb_1  |[0m 2018-08-16 18:38:37,465 1 DEBUG ? odoo.http: Loading l10n_in_schedule6
[33mweb_1  |[0m 2018-08-16 18:38:37,472 1 DEBUG ? odoo.http: Loading l10n_it
[33mweb_1  |[0m 2018-08-16 18:38:37,475 1 DEBUG ? odoo.http: Loading l10n_jp
[33mweb_1  |[0m 2018-08-16 18:38:37,477 1 DEBUG ? odoo.http: Loading l10n_lu
[33mweb_1  |[0m 2018-08-16 18:38:37,488 1 DEBUG ? odoo.http: Loading l10n_ma
[33mweb_1  |[0m 2018-08-16 18:38:37,505 1 DEBUG ? odoo.http: Loading l10n_mx
[33mweb_1  |[0m 2018-08-16 18:38:37,517 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Debitable Account'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:37,518 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Creditable Account'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:37,522 1 DEBUG ? odoo.http: Loading l10n_nl
[33mweb_1  |[0m 2018-08-16 18:38:37,528 1 DEBUG ? odoo.http: Loading l10n_no
[33mweb_1  |[0m 2018-08-16 18:38:37,539 1 DEBUG ? odoo.http: Loading l10n_nz
[33mweb_1  |[0m 2018-08-16 18:38:37,547 1 DEBUG ? odoo.http: Loading l10n_pa
[33mweb_1  |[0m 2018-08-16 18:38:37,557 1 DEBUG ? odoo.http: Loading l10n_pe
[33mweb_1  |[0m 2018-08-16 18:38:37,562 1 DEBUG ? odoo.http: Loading l10n_pl
[33mweb_1  |[0m 2018-08-16 18:38:37,575 1 DEBUG ? odoo.http: Loading l10n_ro
[33mweb_1  |[0m 2018-08-16 18:38:37,589 1 DEBUG ? odoo.http: Loading l10n_sa
[33mweb_1  |[0m 2018-08-16 18:38:37,593 1 DEBUG ? odoo.http: Loading l10n_sg
[33mweb_1  |[0m 2018-08-16 18:38:37,600 1 DEBUG ? odoo.http: Loading l10n_si
[33mweb_1  |[0m 2018-08-16 18:38:37,613 1 DEBUG ? odoo.http: Loading l10n_th
[33mweb_1  |[0m 2018-08-16 18:38:37,619 1 DEBUG ? odoo.http: Loading l10n_tr
[33mweb_1  |[0m 2018-08-16 18:38:37,625 1 DEBUG ? odoo.http: Loading l10n_uk
[33mweb_1  |[0m 2018-08-16 18:38:37,636 1 DEBUG ? odoo.http: Loading l10n_us
[33mweb_1  |[0m 2018-08-16 18:38:37,647 1 DEBUG ? odoo.http: Loading l10n_uy
[33mweb_1  |[0m 2018-08-16 18:38:37,652 1 DEBUG ? odoo.http: Loading l10n_ve
[33mweb_1  |[0m 2018-08-16 18:38:37,664 1 DEBUG ? odoo.http: Loading l10n_vn
[33mweb_1  |[0m 2018-08-16 18:38:37,676 1 DEBUG ? odoo.http: Loading lunch
[33mweb_1  |[0m 2018-08-16 18:38:37,738 1 DEBUG ? odoo.http: Loading mail
[33mweb_1  |[0m 2018-08-16 18:38:37,749 1 DEBUG ? odoo.http: Loading maintenance
[33mweb_1  |[0m 2018-08-16 18:38:37,789 1 DEBUG ? odoo.http: Loading mass_mailing
[33mweb_1  |[0m 2018-08-16 18:38:37,999 1 DEBUG ? odoo.http: Loading membership
[33mweb_1  |[0m 2018-08-16 18:38:38,061 1 DEBUG ? odoo.http: Loading mrp
[33mweb_1  |[0m 2018-08-16 18:38:38,225 1 DEBUG ? odoo.http: Loading mrp_repair
[33mweb_1  |[0m 2018-08-16 18:38:38,268 1 DEBUG ? odoo.http: Loading note
[33mweb_1  |[0m 2018-08-16 18:38:38,313 1 DEBUG ? odoo.http: Loading pad
[33mweb_1  |[0m 2018-08-16 18:38:38,341 1 DEBUG ? odoo.http: Loading payment
[33mweb_1  |[0m 2018-08-16 18:38:38,381 1 DEBUG ? odoo.http: Loading payment_adyen
[33mweb_1  |[0m 2018-08-16 18:38:38,398 1 DEBUG ? odoo.http: Loading payment_authorize
[33mweb_1  |[0m 2018-08-16 18:38:38,432 1 DEBUG ? odoo.http: Loading payment_buckaroo
[33mweb_1  |[0m 2018-08-16 18:38:38,458 1 DEBUG ? odoo.http: Loading payment_ogone
[33mweb_1  |[0m 2018-08-16 18:38:38,481 1 DEBUG ? odoo.http: Loading payment_paypal
[33mweb_1  |[0m 2018-08-16 18:38:38,498 1 DEBUG ? odoo.http: Loading payment_payumoney
[33mweb_1  |[0m 2018-08-16 18:38:38,514 1 DEBUG ? odoo.http: Loading payment_sips
[33mweb_1  |[0m 2018-08-16 18:38:38,522 1 DEBUG ? odoo.http: Loading payment_stripe
[33mweb_1  |[0m 2018-08-16 18:38:38,530 1 DEBUG ? odoo.http: Loading payment_transfer
[33mweb_1  |[0m 2018-08-16 18:38:38,547 1 DEBUG ? odoo.http: Loading point_of_sale
[33mweb_1  |[0m 2018-08-16 18:38:38,571 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Weighted Product'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:38,571 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Priced Product'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:38,572 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Discounted Product'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:38,572 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Client'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:38,573 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Cashier'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:38,690 1 DEBUG ? odoo.http: Loading portal
[33mweb_1  |[0m 2018-08-16 18:38:38,702 1 DEBUG ? odoo.http: Loading pos_cache
[33mweb_1  |[0m 2018-08-16 18:38:38,729 1 DEBUG ? odoo.http: Loading pos_data_drinks
[33mweb_1  |[0m 2018-08-16 18:38:38,740 1 DEBUG ? odoo.http: Loading pos_discount
[33mweb_1  |[0m 2018-08-16 18:38:38,758 1 DEBUG ? odoo.http: Loading pos_mercury
[33mweb_1  |[0m 2018-08-16 18:38:38,768 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Credit Card'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:38,785 1 DEBUG ? odoo.http: Loading pos_reprint
[33mweb_1  |[0m 2018-08-16 18:38:38,791 1 DEBUG ? odoo.http: Loading pos_restaurant
[33mweb_1  |[0m 2018-08-16 18:38:38,826 1 DEBUG ? odoo.http: Loading product
[33mweb_1  |[0m 2018-08-16 18:38:38,875 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Consumable'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:38,876 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Service'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:38,974 1 DEBUG ? odoo.http: Loading product_email_template
[33mweb_1  |[0m 2018-08-16 18:38:38,993 1 DEBUG ? odoo.http: Loading product_expiry
[33mweb_1  |[0m 2018-08-16 18:38:39,011 1 DEBUG ? odoo.http: Loading project
[33mweb_1  |[0m 2018-08-16 18:38:39,026 1 DEBUG ? odoo.tools.translate: translation went wrong for "'On invitation only'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:39,027 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Visible by all employees'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:39,027 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Visible by following customers'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:39,059 1 DEBUG ? odoo.http: Loading purchase
[33mweb_1  |[0m 2018-08-16 18:38:39,089 1 DEBUG ? odoo.http: Loading rating
[33mweb_1  |[0m 2018-08-16 18:38:39,137 1 DEBUG ? odoo.http: Loading sale
[33mweb_1  |[0m 2018-08-16 18:38:39,228 1 DEBUG ? odoo.http: Loading sale_management
[33mweb_1  |[0m 2018-08-16 18:38:39,248 1 DEBUG ? odoo.http: Loading sale_stock
[33mweb_1  |[0m 2018-08-16 18:38:39,320 1 DEBUG ? odoo.http: Loading sale_timesheet
[33mweb_1  |[0m 2018-08-16 18:38:39,401 1 DEBUG ? odoo.http: Loading sales_team
[33mweb_1  |[0m 2018-08-16 18:38:39,431 1 DEBUG ? odoo.http: Loading sms
[33mweb_1  |[0m 2018-08-16 18:38:39,456 1 INFO ? odoo.addons.sms.wizard.send_sms: The `phonenumbers` Python module is not available. Phone number validation will be skipped. Try `pip3 install phonenumbers` to install it.
[33mweb_1  |[0m 2018-08-16 18:38:39,461 1 DEBUG ? odoo.http: Loading stock
[33mweb_1  |[0m 2018-08-16 18:38:39,488 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Weighted Product'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:39,489 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Location'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:39,490 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Lot'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:39,490 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Package'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:39,763 1 DEBUG ? odoo.http: Loading survey
[33mweb_1  |[0m 2018-08-16 18:38:39,873 1 DEBUG ? odoo.http: Loading test_assetsbundle
[33mweb_1  |[0m 2018-08-16 18:38:39,888 1 DEBUG ? odoo.http: Loading test_exceptions
[33mweb_1  |[0m 2018-08-16 18:38:39,900 1 DEBUG ? odoo.http: Loading test_main_flows
[33mweb_1  |[0m 2018-08-16 18:38:39,911 1 DEBUG ? odoo.http: Loading test_new_api
[33mweb_1  |[0m 2018-08-16 18:38:39,949 1 DEBUG ? odoo.http: Loading theme_bootswatch
[33mweb_1  |[0m 2018-08-16 18:38:39,966 1 DEBUG ? odoo.http: Loading theme_default
[33mweb_1  |[0m 2018-08-16 18:38:39,971 1 DEBUG ? odoo.http: Loading transifex
[33mweb_1  |[0m 2018-08-16 18:38:39,983 1 DEBUG ? odoo.http: Loading web
[33mweb_1  |[0m 2018-08-16 18:38:40,012 1 DEBUG ? odoo.http: Loading web_diagram
[33mweb_1  |[0m 2018-08-16 18:38:40,026 1 DEBUG ? odoo.http: Loading web_editor
[33mweb_1  |[0m 2018-08-16 18:38:40,039 1 DEBUG ? odoo.http: Loading web_kanban_gauge
[33mweb_1  |[0m 2018-08-16 18:38:40,045 1 DEBUG ? odoo.http: Loading web_planner
[33mweb_1  |[0m 2018-08-16 18:38:40,058 1 DEBUG ? odoo.http: Loading web_settings_dashboard
[33mweb_1  |[0m 2018-08-16 18:38:40,079 1 DEBUG ? odoo.http: Loading web_tour
[33mweb_1  |[0m 2018-08-16 18:38:40,096 1 DEBUG ? odoo.http: Loading website
[33mweb_1  |[0m 2018-08-16 18:38:40,259 1 DEBUG ? odoo.http: Loading website_blog
[33mweb_1  |[0m 2018-08-16 18:38:40,310 1 DEBUG ? odoo.http: Loading website_crm
[33mweb_1  |[0m 2018-08-16 18:38:40,385 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Custom infos'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:40,386 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Metadata'", skipped
[33mweb_1  |[0m 2018-08-16 18:38:40,440 1 DEBUG ? odoo.http: Loading website_crm_partner_assign
[33mweb_1  |[0m 2018-08-16 18:38:40,567 1 DEBUG ? odoo.http: Loading website_customer
[33mweb_1  |[0m 2018-08-16 18:38:40,597 1 DEBUG ? odoo.http: Loading website_event
[33mweb_1  |[0m 2018-08-16 18:38:40,623 1 DEBUG ? odoo.http: Loading website_event_questions
[33mweb_1  |[0m 2018-08-16 18:38:40,653 1 DEBUG ? odoo.http: Loading website_event_sale
[33mweb_1  |[0m 2018-08-16 18:38:40,675 1 DEBUG ? odoo.http: Loading website_event_track
[33mweb_1  |[0m 2018-08-16 18:38:40,715 1 DEBUG ? odoo.http: Loading website_form
[33mweb_1  |[0m 2018-08-16 18:38:40,718 1 DEBUG ? odoo.http: Loading website_forum
[33mweb_1  |[0m 2018-08-16 18:38:40,771 1 DEBUG ? odoo.http: Loading website_forum_doc
[33mweb_1  |[0m 2018-08-16 18:38:40,789 1 DEBUG ? odoo.http: Loading website_gengo
[33mweb_1  |[0m 2018-08-16 18:38:40,808 1 DEBUG ? odoo.http: Loading website_google_map
[33mweb_1  |[0m 2018-08-16 18:38:40,813 1 DEBUG ? odoo.http: Loading website_hr
[33mweb_1  |[0m 2018-08-16 18:38:40,823 1 DEBUG ? odoo.http: Loading website_hr_recruitment
[33mweb_1  |[0m 2018-08-16 18:38:40,851 1 DEBUG ? odoo.http: Loading website_links
[33mweb_1  |[0m 2018-08-16 18:38:40,860 1 DEBUG ? odoo.http: Loading website_livechat
[33mweb_1  |[0m 2018-08-16 18:38:40,875 1 DEBUG ? odoo.http: Loading website_mail
[33mweb_1  |[0m 2018-08-16 18:38:40,890 1 DEBUG ? odoo.http: Loading website_mail_channel
[33mweb_1  |[0m 2018-08-16 18:38:40,916 1 DEBUG ? odoo.http: Loading website_mass_mailing
[33mweb_1  |[0m 2018-08-16 18:38:40,928 1 DEBUG ? odoo.http: Loading website_membership
[33mweb_1  |[0m 2018-08-16 18:38:40,939 1 DEBUG ? odoo.http: Loading website_partner
[33mweb_1  |[0m 2018-08-16 18:38:40,940 1 DEBUG ? odoo.http: Loading website_payment
[33mweb_1  |[0m 2018-08-16 18:38:40,963 1 DEBUG ? odoo.http: Loading website_quote
[33mweb_1  |[0m 2018-08-16 18:38:40,989 1 DEBUG ? odoo.http: Loading website_rating
[33mweb_1  |[0m 2018-08-16 18:38:41,005 1 DEBUG ? odoo.http: Loading website_rating_project
[33mweb_1  |[0m 2018-08-16 18:38:41,018 1 DEBUG ? odoo.http: Loading website_sale
[33mweb_1  |[0m 2018-08-16 18:38:41,074 1 DEBUG ? odoo.http: Loading website_sale_comparison
[33mweb_1  |[0m 2018-08-16 18:38:41,087 1 DEBUG ? odoo.http: Loading website_sale_delivery
[33mweb_1  |[0m 2018-08-16 18:38:41,094 1 DEBUG ? odoo.http: Loading website_sale_digital
[33mweb_1  |[0m 2018-08-16 18:38:41,116 1 DEBUG ? odoo.http: Loading website_sale_management
[33mweb_1  |[0m 2018-08-16 18:38:41,126 1 DEBUG ? odoo.http: Loading website_sale_options
[33mweb_1  |[0m 2018-08-16 18:38:41,149 1 DEBUG ? odoo.http: Loading website_sale_stock
[33mweb_1  |[0m 2018-08-16 18:38:41,177 1 DEBUG ? odoo.http: Loading website_sale_wishlist
[33mweb_1  |[0m 2018-08-16 18:38:41,189 1 DEBUG ? odoo.http: Loading website_slides
[33mweb_1  |[0m 2018-08-16 18:38:41,209 1 DEBUG ? odoo.http: Loading website_theme_install
[33mweb_1  |[0m 2018-08-16 18:38:41,221 1 DEBUG ? odoo.http: Loading website_twitter
[33mweb_1  |[0m 2018-08-16 18:38:41,235 1 DEBUG ? odoo.tools.translate: translation went wrong for "'There was no new data to return.'", skipped
