Attaching to docker-odoo-120_db_1, docker-odoo-120_web_1
[36mdb_1   |[0m 2019-01-28 22:29:40.756 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2019-01-28 22:29:57,262 1 INFO ? odoo.addons.base.models.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf 
[33mweb_1  |[0m 2019-01-28 22:29:57,973 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped 
[33mweb_1  |[0m 2019-01-28 22:29:58,553 1 DEBUG ? odoo.service.server: Setting signal handlers 
[33mweb_1  |[0m 2019-01-28 22:29:58,619 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on dfbeca07119c:8069 
[33mweb_1  |[0m 2019-01-28 22:29:58,620 1 DEBUG ? odoo.service.server: cron0 started! 
[33mweb_1  |[0m 2019-01-28 22:29:58,621 1 DEBUG ? odoo.service.server: cron1 started! 
[33mweb_1  |[0m 2019-01-28 22:30:58,628 1 DEBUG ? odoo.service.server: cron0 polling for jobs 
[33mweb_1  |[0m 2019-01-28 22:30:59,677 1 DEBUG ? odoo.service.server: cron1 polling for jobs 
[33mweb_1  |[0m 2019-01-28 22:31:32,721 1 DEBUG ? odoo.http: Loading account 
[33mweb_1  |[0m 2019-01-28 22:31:32,740 1 DEBUG ? odoo.http: Loading account_bank_statement_import 
[33mweb_1  |[0m 2019-01-28 22:31:32,754 1 DEBUG ? odoo.http: Loading account_check_printing 
[33mweb_1  |[0m 2019-01-28 22:31:32,771 1 DEBUG ? odoo.http: Loading auth_oauth 
[33mweb_1  |[0m 2019-01-28 22:31:32,781 1 DEBUG ? odoo.http: Loading auth_password_policy 
[33mweb_1  |[0m 2019-01-28 22:31:32,785 1 DEBUG ? odoo.http: Loading auth_password_policy_signup 
[33mweb_1  |[0m 2019-01-28 22:31:32,803 1 DEBUG ? odoo.http: Loading auth_signup 
[33mweb_1  |[0m 2019-01-28 22:31:32,809 1 DEBUG ? odoo.http: Loading barcodes 
[33mweb_1  |[0m 2019-01-28 22:31:32,810 1 DEBUG ? odoo.http: Loading base 
[33mweb_1  |[0m 2019-01-28 22:31:32,821 1 DEBUG ? odoo.http: Loading base_import 
[33mweb_1  |[0m 2019-01-28 22:31:32,841 1 DEBUG ? odoo.http: Loading board 
[33mweb_1  |[0m 2019-01-28 22:31:32,851 1 DEBUG ? odoo.http: Loading bus 
[33mweb_1  |[0m 2019-01-28 22:31:32,853 1 DEBUG ? odoo.http: Loading calendar 
[33mweb_1  |[0m 2019-01-28 22:31:32,866 1 DEBUG ? odoo.http: Loading contacts 
[33mweb_1  |[0m 2019-01-28 22:31:32,867 1 DEBUG ? odoo.http: Loading crm 
[33mweb_1  |[0m 2019-01-28 22:31:32,998 1 DEBUG ? odoo.http: Loading digest 
[33mweb_1  |[0m 2019-01-28 22:31:33,087 1 DEBUG ? odoo.http: Loading document 
[33mweb_1  |[0m 2019-01-28 22:31:33,120 1 DEBUG ? odoo.http: Loading event 
[33mweb_1  |[0m 2019-01-28 22:31:33,126 1 DEBUG ? odoo.http: Loading event_sale 
[33mweb_1  |[0m 2019-01-28 22:31:33,137 1 DEBUG ? odoo.http: Loading fleet 
[33mweb_1  |[0m 2019-01-28 22:31:33,148 1 DEBUG ? odoo.http: Loading gamification 
[33mweb_1  |[0m 2019-01-28 22:31:33,168 1 DEBUG ? odoo.http: Loading google_calendar 
[33mweb_1  |[0m 2019-01-28 22:31:33,175 1 DEBUG ? odoo.http: Loading google_drive 
[33mweb_1  |[0m 2019-01-28 22:31:33,177 1 DEBUG ? odoo.http: Loading google_spreadsheet 
[33mweb_1  |[0m 2019-01-28 22:31:33,191 1 DEBUG ? odoo.http: Loading hr 
[33mweb_1  |[0m 2019-01-28 22:31:33,198 1 DEBUG ? odoo.http: Loading hr_attendance 
[33mweb_1  |[0m 2019-01-28 22:31:33,210 1 DEBUG ? odoo.http: Loading hr_expense 
[33mweb_1  |[0m 2019-01-28 22:31:33,227 1 DEBUG ? odoo.http: Loading hr_gamification 
[33mweb_1  |[0m 2019-01-28 22:31:33,242 1 DEBUG ? odoo.http: Loading hr_holidays 
[33mweb_1  |[0m 2019-01-28 22:31:33,243 1 DEBUG ? odoo.http: Loading hr_org_chart 
[33mweb_1  |[0m 2019-01-28 22:31:33,250 1 DEBUG ? odoo.http: Loading hr_payroll 
[33mweb_1  |[0m 2019-01-28 22:31:33,265 1 DEBUG ? odoo.http: Loading hr_recruitment 
[33mweb_1  |[0m 2019-01-28 22:31:33,277 1 DEBUG ? odoo.http: Loading hr_timesheet 
[33mweb_1  |[0m 2019-01-28 22:31:33,319 1 DEBUG ? odoo.http: Loading iap 
[33mweb_1  |[0m 2019-01-28 22:31:33,320 1 DEBUG ? odoo.http: Loading im_livechat 
[33mweb_1  |[0m 2019-01-28 22:31:33,339 1 DEBUG ? odoo.http: Loading im_support 
[33mweb_1  |[0m 2019-01-28 22:31:33,359 1 DEBUG ? odoo.http: Loading l10n_ae 
[33mweb_1  |[0m 2019-01-28 22:31:33,382 1 DEBUG ? odoo.http: Loading l10n_ar 
[33mweb_1  |[0m 2019-01-28 22:31:33,396 1 DEBUG ? odoo.http: Loading l10n_at 
[33mweb_1  |[0m 2019-01-28 22:31:33,423 1 DEBUG ? odoo.http: Loading l10n_au 
[33mweb_1  |[0m 2019-01-28 22:31:33,428 1 DEBUG ? odoo.http: Loading l10n_be 
[33mweb_1  |[0m 2019-01-28 22:31:33,430 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll 
[33mweb_1  |[0m 2019-01-28 22:31:33,444 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account 
[33mweb_1  |[0m 2019-01-28 22:31:33,468 1 DEBUG ? odoo.http: Loading l10n_bo 
[33mweb_1  |[0m 2019-01-28 22:31:33,486 1 DEBUG ? odoo.http: Loading l10n_br 
[33mweb_1  |[0m 2019-01-28 22:31:33,489 1 DEBUG ? odoo.http: Loading l10n_ca 
[33mweb_1  |[0m 2019-01-28 22:31:33,518 1 DEBUG ? odoo.http: Loading l10n_ch 
[33mweb_1  |[0m 2019-01-28 22:31:33,526 1 DEBUG ? odoo.http: Loading l10n_cl 
[33mweb_1  |[0m 2019-01-28 22:31:33,548 1 DEBUG ? odoo.http: Loading l10n_cn 
[33mweb_1  |[0m 2019-01-28 22:31:33,549 1 DEBUG ? odoo.http: Loading l10n_cn_city 
[33mweb_1  |[0m 2019-01-28 22:31:33,559 1 DEBUG ? odoo.http: Loading l10n_co 
[33mweb_1  |[0m 2019-01-28 22:31:33,564 1 DEBUG ? odoo.http: Loading l10n_cr 
[33mweb_1  |[0m 2019-01-28 22:31:33,573 1 DEBUG ? odoo.http: Loading l10n_de 
[33mweb_1  |[0m 2019-01-28 22:31:33,585 1 DEBUG ? odoo.http: Loading l10n_do 
[33mweb_1  |[0m 2019-01-28 22:31:33,604 1 DEBUG ? odoo.http: Loading l10n_ec 
[33mweb_1  |[0m 2019-01-28 22:31:33,606 1 DEBUG ? odoo.http: Loading l10n_es 
[33mweb_1  |[0m 2019-01-28 22:31:33,610 1 DEBUG ? odoo.http: Loading l10n_et 
[33mweb_1  |[0m 2019-01-28 22:31:33,620 1 DEBUG ? odoo.http: Loading l10n_fr 
[33mweb_1  |[0m 2019-01-28 22:31:33,620 1 DEBUG ? odoo.http: Loading l10n_fr_certification 
[33mweb_1  |[0m 2019-01-28 22:31:33,622 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert 
[33mweb_1  |[0m 2019-01-28 22:31:33,623 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing 
[33mweb_1  |[0m 2019-01-28 22:31:33,649 1 DEBUG ? odoo.http: Loading l10n_generic_coa 
[33mweb_1  |[0m 2019-01-28 22:31:33,655 1 DEBUG ? odoo.http: Loading l10n_gr 
[33mweb_1  |[0m 2019-01-28 22:31:33,656 1 DEBUG ? odoo.http: Loading l10n_gt 
[33mweb_1  |[0m 2019-01-28 22:31:33,657 1 DEBUG ? odoo.http: Loading l10n_hk 
[33mweb_1  |[0m 2019-01-28 22:31:33,658 1 DEBUG ? odoo.http: Loading l10n_hn 
[33mweb_1  |[0m 2019-01-28 22:31:33,663 1 DEBUG ? odoo.http: Loading l10n_hr 
[33mweb_1  |[0m 2019-01-28 22:31:33,664 1 DEBUG ? odoo.http: Loading l10n_hu 
[33mweb_1  |[0m 2019-01-28 22:31:33,668 1 DEBUG ? odoo.http: Loading l10n_in 
[33mweb_1  |[0m 2019-01-28 22:31:33,669 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll 
[33mweb_1  |[0m 2019-01-28 22:31:33,674 1 DEBUG ? odoo.http: Loading l10n_in_schedule6 
[33mweb_1  |[0m 2019-01-28 22:31:33,681 1 DEBUG ? odoo.http: Loading l10n_it 
[33mweb_1  |[0m 2019-01-28 22:31:33,691 1 DEBUG ? odoo.http: Loading l10n_jp 
[33mweb_1  |[0m 2019-01-28 22:31:33,700 1 DEBUG ? odoo.http: Loading l10n_lu 
[33mweb_1  |[0m 2019-01-28 22:31:33,701 1 DEBUG ? odoo.http: Loading l10n_ma 
[33mweb_1  |[0m 2019-01-28 22:31:33,712 1 DEBUG ? odoo.http: Loading l10n_mx 
[33mweb_1  |[0m 2019-01-28 22:31:33,717 1 DEBUG ? odoo.http: Loading l10n_nl 
[33mweb_1  |[0m 2019-01-28 22:31:33,725 1 DEBUG ? odoo.http: Loading l10n_no 
[33mweb_1  |[0m 2019-01-28 22:31:33,727 1 DEBUG ? odoo.http: Loading l10n_nz 
[33mweb_1  |[0m 2019-01-28 22:31:33,742 1 DEBUG ? odoo.http: Loading l10n_pa 
[33mweb_1  |[0m 2019-01-28 22:31:33,745 1 DEBUG ? odoo.http: Loading l10n_pe 
[33mweb_1  |[0m 2019-01-28 22:31:33,759 1 DEBUG ? odoo.http: Loading l10n_pl 
[33mweb_1  |[0m 2019-01-28 22:31:33,763 1 DEBUG ? odoo.http: Loading l10n_ro 
[33mweb_1  |[0m 2019-01-28 22:31:33,767 1 DEBUG ? odoo.http: Loading l10n_sa 
[33mweb_1  |[0m 2019-01-28 22:31:33,773 1 DEBUG ? odoo.http: Loading l10n_sg 
[33mweb_1  |[0m 2019-01-28 22:31:33,784 1 DEBUG ? odoo.http: Loading l10n_si 
[33mweb_1  |[0m 2019-01-28 22:31:33,791 1 DEBUG ? odoo.http: Loading l10n_th 
[33mweb_1  |[0m 2019-01-28 22:31:33,794 1 DEBUG ? odoo.http: Loading l10n_tr 
[33mweb_1  |[0m 2019-01-28 22:31:33,797 1 DEBUG ? odoo.http: Loading l10n_uk 
[33mweb_1  |[0m 2019-01-28 22:31:33,800 1 DEBUG ? odoo.http: Loading l10n_us 
[33mweb_1  |[0m 2019-01-28 22:31:33,803 1 DEBUG ? odoo.http: Loading l10n_uy 
[33mweb_1  |[0m 2019-01-28 22:31:33,819 1 DEBUG ? odoo.http: Loading l10n_ve 
[33mweb_1  |[0m 2019-01-28 22:31:33,822 1 DEBUG ? odoo.http: Loading l10n_vn 
[33mweb_1  |[0m 2019-01-28 22:31:33,825 1 DEBUG ? odoo.http: Loading lunch 
[33mweb_1  |[0m 2019-01-28 22:31:33,842 1 DEBUG ? odoo.http: Loading mail 
[33mweb_1  |[0m 2019-01-28 22:31:33,863 1 DEBUG ? odoo.http: Loading mail_bot 
[33mweb_1  |[0m 2019-01-28 22:31:33,886 1 DEBUG ? odoo.http: Loading maintenance 
[33mweb_1  |[0m 2019-01-28 22:31:34,018 1 DEBUG ? odoo.http: Loading mass_mailing 
[33mweb_1  |[0m 2019-01-28 22:31:34,052 1 DEBUG ? odoo.http: Loading membership 
[33mweb_1  |[0m 2019-01-28 22:31:34,071 1 DEBUG ? odoo.http: Loading mrp 
[33mweb_1  |[0m 2019-01-28 22:31:34,108 1 DEBUG ? odoo.http: Loading note 
[33mweb_1  |[0m 2019-01-28 22:31:34,136 1 DEBUG ? odoo.http: Loading pad 
[33mweb_1  |[0m 2019-01-28 22:31:34,152 1 DEBUG ? odoo.http: Loading partner_autocomplete 
[33mweb_1  |[0m 2019-01-28 22:31:34,161 1 DEBUG ? odoo.http: Loading payment 
[33mweb_1  |[0m 2019-01-28 22:31:34,172 1 DEBUG ? odoo.http: Loading payment_adyen 
[33mweb_1  |[0m 2019-01-28 22:31:34,175 1 DEBUG ? odoo.http: Loading payment_authorize 
[33mweb_1  |[0m 2019-01-28 22:31:34,186 1 DEBUG ? odoo.http: Loading payment_buckaroo 
[33mweb_1  |[0m 2019-01-28 22:31:34,196 1 DEBUG ? odoo.http: Loading payment_ogone 
[33mweb_1  |[0m 2019-01-28 22:31:34,197 1 DEBUG ? odoo.http: Loading payment_paypal 
[33mweb_1  |[0m 2019-01-28 22:31:34,213 1 DEBUG ? odoo.http: Loading payment_payumoney 
[33mweb_1  |[0m 2019-01-28 22:31:34,215 1 DEBUG ? odoo.http: Loading payment_sips 
[33mweb_1  |[0m 2019-01-28 22:31:34,231 1 DEBUG ? odoo.http: Loading payment_stripe 
[33mweb_1  |[0m 2019-01-28 22:31:34,241 1 DEBUG ? odoo.http: Loading payment_transfer 
[33mweb_1  |[0m 2019-01-28 22:31:34,252 1 DEBUG ? odoo.http: Loading point_of_sale 
[33mweb_1  |[0m 2019-01-28 22:31:34,271 1 DEBUG ? odoo.http: Loading portal 
[33mweb_1  |[0m 2019-01-28 22:31:34,301 1 DEBUG ? odoo.http: Loading pos_cache 
[33mweb_1  |[0m 2019-01-28 22:31:34,325 1 DEBUG ? odoo.http: Loading pos_discount 
[33mweb_1  |[0m 2019-01-28 22:31:34,329 1 DEBUG ? odoo.http: Loading pos_mercury 
[33mweb_1  |[0m 2019-01-28 22:31:34,330 1 DEBUG ? odoo.http: Loading pos_reprint 
[33mweb_1  |[0m 2019-01-28 22:31:34,339 1 DEBUG ? odoo.http: Loading pos_restaurant 
[33mweb_1  |[0m 2019-01-28 22:31:34,358 1 DEBUG ? odoo.http: Loading product 
[33mweb_1  |[0m 2019-01-28 22:31:34,380 1 DEBUG ? odoo.http: Loading product_email_template 
[33mweb_1  |[0m 2019-01-28 22:31:34,391 1 DEBUG ? odoo.http: Loading product_expiry 
[33mweb_1  |[0m 2019-01-28 22:31:34,415 1 DEBUG ? odoo.http: Loading project 
[33mweb_1  |[0m 2019-01-28 22:31:34,422 1 DEBUG ? odoo.http: Loading purchase 
[33mweb_1  |[0m 2019-01-28 22:31:34,431 1 DEBUG ? odoo.http: Loading rating 
[33mweb_1  |[0m 2019-01-28 22:31:34,436 1 DEBUG ? odoo.http: Loading repair 
[33mweb_1  |[0m 2019-01-28 22:31:34,443 1 DEBUG ? odoo.http: Loading sale 
[33mweb_1  |[0m 2019-01-28 22:31:34,465 1 DEBUG ? odoo.http: Loading sale_management 
[33mweb_1  |[0m 2019-01-28 22:31:34,486 1 DEBUG ? odoo.http: Loading sale_stock 
[33mweb_1  |[0m 2019-01-28 22:31:34,492 1 DEBUG ? odoo.http: Loading sale_timesheet 
[33mweb_1  |[0m 2019-01-28 22:31:34,501 1 DEBUG ? odoo.http: Loading sales_team 
[33mweb_1  |[0m 2019-01-28 22:31:34,522 1 DEBUG ? odoo.http: Loading sms 
[33mweb_1  |[0m 2019-01-28 22:31:34,527 1 DEBUG ? odoo.http: Loading snailmail 
[33mweb_1  |[0m 2019-01-28 22:31:34,544 1 DEBUG ? odoo.http: Loading stock 
[33mweb_1  |[0m 2019-01-28 22:31:34,567 1 DEBUG ? odoo.http: Loading survey 
[33mweb_1  |[0m 2019-01-28 22:31:34,568 1 DEBUG ? odoo.http: Loading test_assetsbundle 
[33mweb_1  |[0m 2019-01-28 22:31:34,573 1 DEBUG ? odoo.http: Loading test_exceptions 
[33mweb_1  |[0m 2019-01-28 22:31:34,581 1 DEBUG ? odoo.http: Loading test_main_flows 
[33mweb_1  |[0m 2019-01-28 22:31:34,590 1 DEBUG ? odoo.http: Loading test_new_api 
[33mweb_1  |[0m 2019-01-28 22:31:34,600 1 DEBUG ? odoo.http: Loading theme_bootswatch 
[33mweb_1  |[0m 2019-01-28 22:31:34,621 1 DEBUG ? odoo.http: Loading theme_default 
[33mweb_1  |[0m 2019-01-28 22:31:34,626 1 DEBUG ? odoo.http: Loading transifex 
[33mweb_1  |[0m 2019-01-28 22:31:34,627 1 DEBUG ? odoo.http: Loading utm 
[33mweb_1  |[0m 2019-01-28 22:31:34,627 1 DEBUG ? odoo.http: Loading web 
[33mweb_1  |[0m 2019-01-28 22:31:34,634 1 DEBUG ? odoo.http: Loading web_diagram 
[33mweb_1  |[0m 2019-01-28 22:31:34,645 1 DEBUG ? odoo.http: Loading web_editor 
[33mweb_1  |[0m 2019-01-28 22:31:34,648 1 DEBUG ? odoo.http: Loading web_kanban_gauge 
[33mweb_1  |[0m 2019-01-28 22:31:34,654 1 DEBUG ? odoo.http: Loading web_settings_dashboard 
[33mweb_1  |[0m 2019-01-28 22:31:34,668 1 DEBUG ? odoo.http: Loading web_tour 
[33mweb_1  |[0m 2019-01-28 22:31:34,682 1 DEBUG ? odoo.http: Loading web_unsplash 
[33mweb_1  |[0m 2019-01-28 22:31:34,712 1 DEBUG ? odoo.http: Loading website 
[33mweb_1  |[0m 2019-01-28 22:31:34,719 1 DEBUG ? odoo.http: Loading website_blog 
[33mweb_1  |[0m 2019-01-28 22:31:34,733 1 DEBUG ? odoo.http: Loading website_crm 
[33mweb_1  |[0m 2019-01-28 22:31:34,743 1 DEBUG ? odoo.http: Loading website_crm_partner_assign 
[33mweb_1  |[0m 2019-01-28 22:31:34,749 1 DEBUG ? odoo.http: Loading website_customer 
[33mweb_1  |[0m 2019-01-28 22:31:34,752 1 DEBUG ? odoo.http: Loading website_event 
[33mweb_1  |[0m 2019-01-28 22:31:34,761 1 DEBUG ? odoo.http: Loading website_event_questions 
[33mweb_1  |[0m 2019-01-28 22:31:34,762 1 DEBUG ? odoo.http: Loading website_event_sale 
[33mweb_1  |[0m 2019-01-28 22:31:34,763 1 DEBUG ? odoo.http: Loading website_event_track 
[33mweb_1  |[0m 2019-01-28 22:31:34,771 1 DEBUG ? odoo.http: Loading website_form 
[33mweb_1  |[0m 2019-01-28 22:31:34,772 1 DEBUG ? odoo.http: Loading website_form_project 
[33mweb_1  |[0m 2019-01-28 22:31:34,775 1 DEBUG ? odoo.http: Loading website_forum 
[33mweb_1  |[0m 2019-01-28 22:31:34,793 1 DEBUG ? odoo.http: Loading website_gengo 
[33mweb_1  |[0m 2019-01-28 22:31:34,809 1 DEBUG ? odoo.http: Loading website_google_map 
[33mweb_1  |[0m 2019-01-28 22:31:34,818 1 DEBUG ? odoo.http: Loading website_hr 
[33mweb_1  |[0m 2019-01-28 22:31:34,824 1 DEBUG ? odoo.http: Loading website_hr_recruitment 
[33mweb_1  |[0m 2019-01-28 22:31:34,835 1 DEBUG ? odoo.http: Loading website_links 
[33mweb_1  |[0m 2019-01-28 22:31:34,841 1 DEBUG ? odoo.http: Loading website_livechat 
[33mweb_1  |[0m 2019-01-28 22:31:34,850 1 DEBUG ? odoo.http: Loading website_mail 
[33mweb_1  |[0m 2019-01-28 22:31:34,866 1 DEBUG ? odoo.http: Loading website_mail_channel 
[33mweb_1  |[0m 2019-01-28 22:31:34,932 1 DEBUG ? odoo.http: Loading website_mass_mailing 
[33mweb_1  |[0m 2019-01-28 22:31:34,978 1 DEBUG ? odoo.http: Loading website_membership 
[33mweb_1  |[0m 2019-01-28 22:31:34,999 1 DEBUG ? odoo.http: Loading website_partner 
[33mweb_1  |[0m 2019-01-28 22:31:35,108 1 DEBUG ? odoo.http: Loading website_payment 
[33mweb_1  |[0m 2019-01-28 22:31:35,167 1 DEBUG ? odoo.http: Loading website_rating 
[33mweb_1  |[0m 2019-01-28 22:31:35,207 1 DEBUG ? odoo.http: Loading website_sale 
[33mweb_1  |[0m 2019-01-28 22:31:35,232 1 DEBUG ? odoo.http: Loading website_sale_comparison 
[33mweb_1  |[0m 2019-01-28 22:31:35,237 1 DEBUG ? odoo.http: Loading website_sale_delivery 
[33mweb_1  |[0m 2019-01-28 22:31:35,241 1 DEBUG ? odoo.http: Loading website_sale_digital 
[33mweb_1  |[0m 2019-01-28 22:31:35,249 1 DEBUG ? odoo.http: Loading website_sale_link_tracker 
[33mweb_1  |[0m 2019-01-28 22:31:35,258 1 DEBUG ? odoo.http: Loading website_sale_management 
[33mweb_1  |[0m 2019-01-28 22:31:35,269 1 DEBUG ? odoo.http: Loading website_sale_stock 
[33mweb_1  |[0m 2019-01-28 22:31:35,273 1 DEBUG ? odoo.http: Loading website_sale_wishlist 
[33mweb_1  |[0m 2019-01-28 22:31:35,278 1 DEBUG ? odoo.http: Loading website_slides 
[33mweb_1  |[0m 2019-01-28 22:31:35,291 1 DEBUG ? odoo.http: Loading website_theme_install 
[33mweb_1  |[0m 2019-01-28 22:31:35,293 1 DEBUG ? odoo.http: Loading website_twitter 
[33mweb_1  |[0m 2019-01-28 22:31:35,293 1 INFO ? odoo.http: HTTP Configuring static files 
[33mweb_1  |[0m 2019-01-28 22:31:35,298 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions 
[33mweb_1  |[0m 2019-01-28 22:31:35,561 1 INFO ? odoo.http: Generating nondb routing 
[33mweb_1  |[0m 2019-01-28 22:31:35,629 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:35] "GET / HTTP/1.1" 200 - 1 0.113 0.219
[33mweb_1  |[0m 2019-01-28 22:31:35,993 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:35] "GET /web HTTP/1.1" 303 - 2 0.003 0.008
[33mweb_1  |[0m 2019-01-28 22:31:36,160 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/database/selector HTTP/1.1" 200 - 2 0.003 0.153
[33mweb_1  |[0m 2019-01-28 22:31:36,607 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/fontawesome/css/font-awesome.css HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,618 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/jquery/jquery.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,622 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/css/bootstrap.css HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,630 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/util.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,636 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/popper/popper.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,637 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/index.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,647 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/alert.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,664 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/collapse.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,665 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/button.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,666 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/carousel.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,667 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/modal.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,669 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/dropdown.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,681 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/tooltip.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,701 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/popover.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,701 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/scrollspy.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,706 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/lib/bootstrap/js/tab.js HTTP/1.1" 200 - - - -
[33mweb_1  |[0m 2019-01-28 22:31:36,742 1 INFO ? werkzeug: 172.20.0.1 - - [28/Jan/2019 22:31:36] "GET /web/static/src/img/logo2.png HTTP/1.1" 200 - - - -
