Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-07-20 10:39:58.628 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-07-20 10:40:49,481 1 DEBUG ? odoo.http: Loading hr_attendance
[33mweb_1  |[0m 2018-07-20 10:40:49,484 1 DEBUG ? odoo.http: Loading hr_expense
[33mweb_1  |[0m 2018-07-20 10:40:49,492 1 DEBUG ? odoo.http: Loading hr_gamification
[33mweb_1  |[0m 2018-07-20 10:40:49,495 1 DEBUG ? odoo.http: Loading hr_holidays
[33mweb_1  |[0m 2018-07-20 10:40:49,502 1 DEBUG ? odoo.http: Loading hr_org_chart
[33mweb_1  |[0m 2018-07-20 10:40:49,505 1 DEBUG ? odoo.http: Loading hr_payroll
[33mweb_1  |[0m 2018-07-20 10:40:49,512 1 DEBUG ? odoo.http: Loading hr_recruitment
[33mweb_1  |[0m 2018-07-20 10:40:49,517 1 DEBUG ? odoo.http: Loading hr_timesheet
[33mweb_1  |[0m 2018-07-20 10:40:49,521 1 DEBUG ? odoo.http: Loading iap
[33mweb_1  |[0m 2018-07-20 10:40:49,523 1 DEBUG ? odoo.http: Loading im_livechat
[33mweb_1  |[0m 2018-07-20 10:40:49,529 1 DEBUG ? odoo.http: Loading l10n_ae
[33mweb_1  |[0m 2018-07-20 10:40:49,529 1 DEBUG ? odoo.http: Loading l10n_ar
[33mweb_1  |[0m 2018-07-20 10:40:49,530 1 DEBUG ? odoo.http: Loading l10n_at
[33mweb_1  |[0m 2018-07-20 10:40:49,531 1 DEBUG ? odoo.http: Loading l10n_au
[33mweb_1  |[0m 2018-07-20 10:40:49,531 1 DEBUG ? odoo.http: Loading l10n_be
[33mweb_1  |[0m 2018-07-20 10:40:49,532 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll
[33mweb_1  |[0m 2018-07-20 10:40:49,535 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account
[33mweb_1  |[0m 2018-07-20 10:40:49,536 1 DEBUG ? odoo.http: Loading l10n_bo
[33mweb_1  |[0m 2018-07-20 10:40:49,536 1 DEBUG ? odoo.http: Loading l10n_br
[33mweb_1  |[0m 2018-07-20 10:40:49,538 1 DEBUG ? odoo.http: Loading l10n_ca
[33mweb_1  |[0m 2018-07-20 10:40:49,538 1 DEBUG ? odoo.http: Loading l10n_ch
[33mweb_1  |[0m 2018-07-20 10:40:49,542 1 DEBUG ? odoo.http: Loading l10n_cl
[33mweb_1  |[0m 2018-07-20 10:40:49,543 1 DEBUG ? odoo.http: Loading l10n_cn
[33mweb_1  |[0m 2018-07-20 10:40:49,544 1 DEBUG ? odoo.http: Loading l10n_co
[33mweb_1  |[0m 2018-07-20 10:40:49,545 1 DEBUG ? odoo.http: Loading l10n_cr
[33mweb_1  |[0m 2018-07-20 10:40:49,546 1 DEBUG ? odoo.http: Loading l10n_de
[33mweb_1  |[0m 2018-07-20 10:40:49,548 1 DEBUG ? odoo.http: Loading l10n_do
[33mweb_1  |[0m 2018-07-20 10:40:49,549 1 DEBUG ? odoo.http: Loading l10n_ec
[33mweb_1  |[0m 2018-07-20 10:40:49,550 1 DEBUG ? odoo.http: Loading l10n_es
[33mweb_1  |[0m 2018-07-20 10:40:49,551 1 DEBUG ? odoo.http: Loading l10n_et
[33mweb_1  |[0m 2018-07-20 10:40:49,551 1 DEBUG ? odoo.http: Loading l10n_fr
[33mweb_1  |[0m 2018-07-20 10:40:49,553 1 DEBUG ? odoo.http: Loading l10n_fr_certification
[33mweb_1  |[0m 2018-07-20 10:40:49,556 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert
[33mweb_1  |[0m 2018-07-20 10:40:49,558 1 DEBUG ? odoo.tools.translate: translation went wrong for "'According to the French law, you cannot modify a %s. Forbidden fields: %s.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,558 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing
[33mweb_1  |[0m 2018-07-20 10:40:49,561 1 DEBUG ? odoo.http: Loading l10n_gr
[33mweb_1  |[0m 2018-07-20 10:40:49,561 1 DEBUG ? odoo.http: Loading l10n_gt
[33mweb_1  |[0m 2018-07-20 10:40:49,562 1 DEBUG ? odoo.http: Loading l10n_hn
[33mweb_1  |[0m 2018-07-20 10:40:49,563 1 DEBUG ? odoo.http: Loading l10n_hr
[33mweb_1  |[0m 2018-07-20 10:40:49,564 1 DEBUG ? odoo.http: Loading l10n_hu
[33mweb_1  |[0m 2018-07-20 10:40:49,564 1 DEBUG ? odoo.http: Loading l10n_in
[33mweb_1  |[0m 2018-07-20 10:40:49,567 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll
[33mweb_1  |[0m 2018-07-20 10:40:49,576 1 DEBUG ? odoo.http: Loading l10n_in_schedule6
[33mweb_1  |[0m 2018-07-20 10:40:49,577 1 DEBUG ? odoo.http: Loading l10n_it
[33mweb_1  |[0m 2018-07-20 10:40:49,577 1 DEBUG ? odoo.http: Loading l10n_jp
[33mweb_1  |[0m 2018-07-20 10:40:49,578 1 DEBUG ? odoo.http: Loading l10n_lu
[33mweb_1  |[0m 2018-07-20 10:40:49,579 1 DEBUG ? odoo.http: Loading l10n_ma
[33mweb_1  |[0m 2018-07-20 10:40:49,579 1 DEBUG ? odoo.http: Loading l10n_mx
[33mweb_1  |[0m 2018-07-20 10:40:49,580 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Debitable Account'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,580 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Creditable Account'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,582 1 DEBUG ? odoo.http: Loading l10n_nl
[33mweb_1  |[0m 2018-07-20 10:40:49,584 1 DEBUG ? odoo.http: Loading l10n_no
[33mweb_1  |[0m 2018-07-20 10:40:49,585 1 DEBUG ? odoo.http: Loading l10n_nz
[33mweb_1  |[0m 2018-07-20 10:40:49,585 1 DEBUG ? odoo.http: Loading l10n_pa
[33mweb_1  |[0m 2018-07-20 10:40:49,586 1 DEBUG ? odoo.http: Loading l10n_pe
[33mweb_1  |[0m 2018-07-20 10:40:49,587 1 DEBUG ? odoo.http: Loading l10n_pl
[33mweb_1  |[0m 2018-07-20 10:40:49,587 1 DEBUG ? odoo.http: Loading l10n_ro
[33mweb_1  |[0m 2018-07-20 10:40:49,589 1 DEBUG ? odoo.http: Loading l10n_sa
[33mweb_1  |[0m 2018-07-20 10:40:49,590 1 DEBUG ? odoo.http: Loading l10n_sg
[33mweb_1  |[0m 2018-07-20 10:40:49,590 1 DEBUG ? odoo.http: Loading l10n_si
[33mweb_1  |[0m 2018-07-20 10:40:49,591 1 DEBUG ? odoo.http: Loading l10n_th
[33mweb_1  |[0m 2018-07-20 10:40:49,592 1 DEBUG ? odoo.http: Loading l10n_tr
[33mweb_1  |[0m 2018-07-20 10:40:49,592 1 DEBUG ? odoo.http: Loading l10n_uk
[33mweb_1  |[0m 2018-07-20 10:40:49,593 1 DEBUG ? odoo.http: Loading l10n_us
[33mweb_1  |[0m 2018-07-20 10:40:49,594 1 DEBUG ? odoo.http: Loading l10n_uy
[33mweb_1  |[0m 2018-07-20 10:40:49,595 1 DEBUG ? odoo.http: Loading l10n_ve
[33mweb_1  |[0m 2018-07-20 10:40:49,596 1 DEBUG ? odoo.http: Loading l10n_vn
[33mweb_1  |[0m 2018-07-20 10:40:49,596 1 DEBUG ? odoo.http: Loading lunch
[33mweb_1  |[0m 2018-07-20 10:40:49,601 1 DEBUG ? odoo.http: Loading mail
[33mweb_1  |[0m 2018-07-20 10:40:49,602 1 DEBUG ? odoo.http: Loading maintenance
[33mweb_1  |[0m 2018-07-20 10:40:49,606 1 DEBUG ? odoo.http: Loading mass_mailing
[33mweb_1  |[0m 2018-07-20 10:40:49,628 1 DEBUG ? odoo.http: Loading membership
[33mweb_1  |[0m 2018-07-20 10:40:49,634 1 DEBUG ? odoo.http: Loading mrp
[33mweb_1  |[0m 2018-07-20 10:40:49,653 1 DEBUG ? odoo.http: Loading mrp_repair
[33mweb_1  |[0m 2018-07-20 10:40:49,660 1 DEBUG ? odoo.http: Loading note
[33mweb_1  |[0m 2018-07-20 10:40:49,662 1 DEBUG ? odoo.http: Loading pad
[33mweb_1  |[0m 2018-07-20 10:40:49,665 1 DEBUG ? odoo.http: Loading payment
[33mweb_1  |[0m 2018-07-20 10:40:49,671 1 DEBUG ? odoo.http: Loading payment_adyen
[33mweb_1  |[0m 2018-07-20 10:40:49,674 1 DEBUG ? odoo.http: Loading payment_authorize
[33mweb_1  |[0m 2018-07-20 10:40:49,679 1 DEBUG ? odoo.http: Loading payment_buckaroo
[33mweb_1  |[0m 2018-07-20 10:40:49,683 1 DEBUG ? odoo.http: Loading payment_ogone
[33mweb_1  |[0m 2018-07-20 10:40:49,688 1 DEBUG ? odoo.http: Loading payment_paypal
[33mweb_1  |[0m 2018-07-20 10:40:49,691 1 DEBUG ? odoo.http: Loading payment_payumoney
[33mweb_1  |[0m 2018-07-20 10:40:49,693 1 DEBUG ? odoo.http: Loading payment_sips
[33mweb_1  |[0m 2018-07-20 10:40:49,696 1 DEBUG ? odoo.http: Loading payment_stripe
[33mweb_1  |[0m 2018-07-20 10:40:49,699 1 DEBUG ? odoo.http: Loading payment_transfer
[33mweb_1  |[0m 2018-07-20 10:40:49,702 1 DEBUG ? odoo.http: Loading point_of_sale
[33mweb_1  |[0m 2018-07-20 10:40:49,704 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Weighted Product'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,704 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Priced Product'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,704 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Discounted Product'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,704 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Client'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,704 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Cashier'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,720 1 DEBUG ? odoo.http: Loading portal
[33mweb_1  |[0m 2018-07-20 10:40:49,721 1 DEBUG ? odoo.http: Loading pos_cache
[33mweb_1  |[0m 2018-07-20 10:40:49,723 1 DEBUG ? odoo.http: Loading pos_data_drinks
[33mweb_1  |[0m 2018-07-20 10:40:49,724 1 DEBUG ? odoo.http: Loading pos_discount
[33mweb_1  |[0m 2018-07-20 10:40:49,726 1 DEBUG ? odoo.http: Loading pos_mercury
[33mweb_1  |[0m 2018-07-20 10:40:49,727 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Credit Card'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,729 1 DEBUG ? odoo.http: Loading pos_reprint
[33mweb_1  |[0m 2018-07-20 10:40:49,730 1 DEBUG ? odoo.http: Loading pos_restaurant
[33mweb_1  |[0m 2018-07-20 10:40:49,733 1 DEBUG ? odoo.http: Loading product
[33mweb_1  |[0m 2018-07-20 10:40:49,736 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Consumable'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,736 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Service'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,748 1 DEBUG ? odoo.http: Loading product_email_template
[33mweb_1  |[0m 2018-07-20 10:40:49,750 1 DEBUG ? odoo.http: Loading product_expiry
[33mweb_1  |[0m 2018-07-20 10:40:49,753 1 DEBUG ? odoo.http: Loading project
[33mweb_1  |[0m 2018-07-20 10:40:49,756 1 DEBUG ? odoo.tools.translate: translation went wrong for "'On invitation only'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,756 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Visible by all employees'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,756 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Visible by following customers'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,761 1 DEBUG ? odoo.http: Loading purchase
[33mweb_1  |[0m 2018-07-20 10:40:49,771 1 DEBUG ? odoo.http: Loading rating
[33mweb_1  |[0m 2018-07-20 10:40:49,775 1 DEBUG ? odoo.http: Loading sale
[33mweb_1  |[0m 2018-07-20 10:40:49,790 1 DEBUG ? odoo.http: Loading sale_management
[33mweb_1  |[0m 2018-07-20 10:40:49,791 1 DEBUG ? odoo.http: Loading sale_stock
[33mweb_1  |[0m 2018-07-20 10:40:49,797 1 DEBUG ? odoo.http: Loading sale_timesheet
[33mweb_1  |[0m 2018-07-20 10:40:49,802 1 DEBUG ? odoo.http: Loading sales_team
[33mweb_1  |[0m 2018-07-20 10:40:49,805 1 DEBUG ? odoo.http: Loading sms
[33mweb_1  |[0m 2018-07-20 10:40:49,808 1 INFO ? odoo.addons.sms.wizard.send_sms: The `phonenumbers` Python module is not available. Phone number validation will be skipped. Try `pip3 install phonenumbers` to install it.
[33mweb_1  |[0m 2018-07-20 10:40:49,809 1 DEBUG ? odoo.http: Loading stock
[33mweb_1  |[0m 2018-07-20 10:40:49,812 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Weighted Product'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,812 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Location'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,812 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Lot'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,812 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Package'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,847 1 DEBUG ? odoo.http: Loading survey
[33mweb_1  |[0m 2018-07-20 10:40:49,858 1 DEBUG ? odoo.http: Loading test_assetsbundle
[33mweb_1  |[0m 2018-07-20 10:40:49,860 1 DEBUG ? odoo.http: Loading test_exceptions
[33mweb_1  |[0m 2018-07-20 10:40:49,861 1 DEBUG ? odoo.http: Loading test_main_flows
[33mweb_1  |[0m 2018-07-20 10:40:49,862 1 DEBUG ? odoo.http: Loading test_new_api
[33mweb_1  |[0m 2018-07-20 10:40:49,867 1 DEBUG ? odoo.http: Loading theme_bootswatch
[33mweb_1  |[0m 2018-07-20 10:40:49,868 1 DEBUG ? odoo.http: Loading theme_default
[33mweb_1  |[0m 2018-07-20 10:40:49,869 1 DEBUG ? odoo.http: Loading transifex
[33mweb_1  |[0m 2018-07-20 10:40:49,871 1 DEBUG ? odoo.http: Loading web
[33mweb_1  |[0m 2018-07-20 10:40:49,871 1 DEBUG ? odoo.http: Loading web_diagram
[33mweb_1  |[0m 2018-07-20 10:40:49,873 1 DEBUG ? odoo.http: Loading web_editor
[33mweb_1  |[0m 2018-07-20 10:40:49,873 1 DEBUG ? odoo.http: Loading web_kanban_gauge
[33mweb_1  |[0m 2018-07-20 10:40:49,873 1 DEBUG ? odoo.http: Loading web_planner
[33mweb_1  |[0m 2018-07-20 10:40:49,875 1 DEBUG ? odoo.http: Loading web_settings_dashboard
[33mweb_1  |[0m 2018-07-20 10:40:49,877 1 DEBUG ? odoo.http: Loading web_tour
[33mweb_1  |[0m 2018-07-20 10:40:49,879 1 DEBUG ? odoo.http: Loading website
[33mweb_1  |[0m 2018-07-20 10:40:49,893 1 DEBUG ? odoo.http: Loading website_blog
[33mweb_1  |[0m 2018-07-20 10:40:49,898 1 DEBUG ? odoo.http: Loading website_crm
[33mweb_1  |[0m 2018-07-20 10:40:49,901 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Custom infos'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,901 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Metadata'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:49,904 1 DEBUG ? odoo.http: Loading website_crm_partner_assign
[33mweb_1  |[0m 2018-07-20 10:40:49,913 1 DEBUG ? odoo.http: Loading website_customer
[33mweb_1  |[0m 2018-07-20 10:40:49,915 1 DEBUG ? odoo.http: Loading website_event
[33mweb_1  |[0m 2018-07-20 10:40:49,918 1 DEBUG ? odoo.http: Loading website_event_questions
[33mweb_1  |[0m 2018-07-20 10:40:49,921 1 DEBUG ? odoo.http: Loading website_event_sale
[33mweb_1  |[0m 2018-07-20 10:40:49,924 1 DEBUG ? odoo.http: Loading website_event_track
[33mweb_1  |[0m 2018-07-20 10:40:49,928 1 DEBUG ? odoo.http: Loading website_form
[33mweb_1  |[0m 2018-07-20 10:40:49,928 1 DEBUG ? odoo.http: Loading website_forum
[33mweb_1  |[0m 2018-07-20 10:40:49,939 1 DEBUG ? odoo.http: Loading website_forum_doc
[33mweb_1  |[0m 2018-07-20 10:40:49,942 1 DEBUG ? odoo.http: Loading website_gengo
[33mweb_1  |[0m 2018-07-20 10:40:49,945 1 DEBUG ? odoo.http: Loading website_google_map
[33mweb_1  |[0m 2018-07-20 10:40:49,946 1 DEBUG ? odoo.http: Loading website_hr
[33mweb_1  |[0m 2018-07-20 10:40:49,948 1 DEBUG ? odoo.http: Loading website_hr_recruitment
[33mweb_1  |[0m 2018-07-20 10:40:49,951 1 DEBUG ? odoo.http: Loading website_links
[33mweb_1  |[0m 2018-07-20 10:40:49,953 1 DEBUG ? odoo.http: Loading website_livechat
[33mweb_1  |[0m 2018-07-20 10:40:49,956 1 DEBUG ? odoo.http: Loading website_mail
[33mweb_1  |[0m 2018-07-20 10:40:49,959 1 DEBUG ? odoo.http: Loading website_mail_channel
[33mweb_1  |[0m 2018-07-20 10:40:49,962 1 DEBUG ? odoo.http: Loading website_mass_mailing
[33mweb_1  |[0m 2018-07-20 10:40:49,966 1 DEBUG ? odoo.http: Loading website_membership
[33mweb_1  |[0m 2018-07-20 10:40:49,968 1 DEBUG ? odoo.http: Loading website_partner
[33mweb_1  |[0m 2018-07-20 10:40:49,969 1 DEBUG ? odoo.http: Loading website_payment
[33mweb_1  |[0m 2018-07-20 10:40:49,970 1 DEBUG ? odoo.http: Loading website_quote
[33mweb_1  |[0m 2018-07-20 10:40:49,976 1 DEBUG ? odoo.http: Loading website_rating
[33mweb_1  |[0m 2018-07-20 10:40:49,979 1 DEBUG ? odoo.http: Loading website_rating_project
[33mweb_1  |[0m 2018-07-20 10:40:49,981 1 DEBUG ? odoo.http: Loading website_sale
[33mweb_1  |[0m 2018-07-20 10:40:49,994 1 DEBUG ? odoo.http: Loading website_sale_comparison
[33mweb_1  |[0m 2018-07-20 10:40:49,996 1 DEBUG ? odoo.http: Loading website_sale_delivery
[33mweb_1  |[0m 2018-07-20 10:40:50,000 1 DEBUG ? odoo.http: Loading website_sale_digital
[33mweb_1  |[0m 2018-07-20 10:40:50,004 1 DEBUG ? odoo.http: Loading website_sale_management
[33mweb_1  |[0m 2018-07-20 10:40:50,005 1 DEBUG ? odoo.http: Loading website_sale_options
[33mweb_1  |[0m 2018-07-20 10:40:50,008 1 DEBUG ? odoo.http: Loading website_sale_stock
[33mweb_1  |[0m 2018-07-20 10:40:50,012 1 DEBUG ? odoo.http: Loading website_sale_wishlist
[33mweb_1  |[0m 2018-07-20 10:40:50,015 1 DEBUG ? odoo.http: Loading website_slides
[33mweb_1  |[0m 2018-07-20 10:40:50,022 1 DEBUG ? odoo.http: Loading website_theme_install
[33mweb_1  |[0m 2018-07-20 10:40:50,023 1 DEBUG ? odoo.http: Loading website_twitter
[33mweb_1  |[0m 2018-07-20 10:40:50,026 1 DEBUG ? odoo.tools.translate: translation went wrong for "'There was no new data to return.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:50,026 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request was invalid or cannot be otherwise served. Requests without authentication are considered invalid and will yield this response.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:50,026 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Authentication credentials were missing or incorrect. Maybe screen name tweets are protected.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:50,026 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request is understood, but it has been refused or access is not allowed. Please check your Twitter API Key and Secret.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:50,026 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Request cannot be served due to the applications rate limit having been exhausted for the resource.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:50,026 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter seems broken. Please retry later. You may consider posting an issue on Twitter forums to get help.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:50,026 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter is down or being upgraded.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:50,026 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but overloaded with requests. Try again later.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:50,026 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but the request could not be serviced due to some failure within our stack. Try again later.'", skipped
[33mweb_1  |[0m 2018-07-20 10:40:50,027 1 INFO ? odoo.http: HTTP Configuring static files
[33mweb_1  |[0m 2018-07-20 10:40:50,030 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions
[33mweb_1  |[0m 2018-07-20 10:40:50,041 1 DEBUG UA-DB odoo.modules.registry: Multiprocess load registry signaling: [Registry: 3] [Cache: 10]
[33mweb_1  |[0m 2018-07-20 10:40:50,045 1 INFO UA-DB odoo.modules.loading: loading 1 modules...
[33mweb_1  |[0m 2018-07-20 10:40:50,045 1 DEBUG UA-DB odoo.modules.loading: loading module base (1/1)
[33mweb_1  |[0m 2018-07-20 10:40:50,061 1 INFO UA-DB odoo.modules.loading: 1 modules loaded in 0.02s, 0 queries
[33mweb_1  |[0m 2018-07-20 10:40:50,074 1 DEBUG UA-DB odoo.modules.loading: Updating graph with 17 more modules
[33mweb_1  |[0m 2018-07-20 10:40:50,075 1 INFO UA-DB odoo.modules.loading: loading 18 modules...
[33mweb_1  |[0m 2018-07-20 10:40:50,075 1 DEBUG UA-DB odoo.modules.loading: loading module auth_crypt (2/18)
