Attaching to dockerodoo_db_1, dockerodoo_web_1
[36mdb_1   |[0m 2018-08-24 11:11:12.823 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mweb_1  |[0m 2018-08-24 11:11:56,126 1 DEBUG ? odoo.http: Loading l10n_be
[33mweb_1  |[0m 2018-08-24 11:11:56,128 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll
[33mweb_1  |[0m 2018-08-24 11:11:56,144 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account
[33mweb_1  |[0m 2018-08-24 11:11:56,153 1 DEBUG ? odoo.http: Loading l10n_bo
[33mweb_1  |[0m 2018-08-24 11:11:56,173 1 DEBUG ? odoo.http: Loading l10n_br
[33mweb_1  |[0m 2018-08-24 11:11:56,185 1 DEBUG ? odoo.http: Loading l10n_ca
[33mweb_1  |[0m 2018-08-24 11:11:56,194 1 DEBUG ? odoo.http: Loading l10n_ch
[33mweb_1  |[0m 2018-08-24 11:11:56,214 1 DEBUG ? odoo.http: Loading l10n_cl
[33mweb_1  |[0m 2018-08-24 11:11:56,224 1 DEBUG ? odoo.http: Loading l10n_cn
[33mweb_1  |[0m 2018-08-24 11:11:56,234 1 DEBUG ? odoo.http: Loading l10n_co
[33mweb_1  |[0m 2018-08-24 11:11:56,247 1 DEBUG ? odoo.http: Loading l10n_cr
[33mweb_1  |[0m 2018-08-24 11:11:56,249 1 DEBUG ? odoo.http: Loading l10n_de
[33mweb_1  |[0m 2018-08-24 11:11:56,268 1 DEBUG ? odoo.http: Loading l10n_do
[33mweb_1  |[0m 2018-08-24 11:11:56,282 1 DEBUG ? odoo.http: Loading l10n_ec
[33mweb_1  |[0m 2018-08-24 11:11:56,284 1 DEBUG ? odoo.http: Loading l10n_es
[33mweb_1  |[0m 2018-08-24 11:11:56,296 1 DEBUG ? odoo.http: Loading l10n_et
[33mweb_1  |[0m 2018-08-24 11:11:56,301 1 DEBUG ? odoo.http: Loading l10n_fr
[33mweb_1  |[0m 2018-08-24 11:11:56,318 1 DEBUG ? odoo.http: Loading l10n_fr_certification
[33mweb_1  |[0m 2018-08-24 11:11:56,325 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert
[33mweb_1  |[0m 2018-08-24 11:11:56,329 1 DEBUG ? odoo.tools.translate: translation went wrong for "'According to the French law, you cannot modify a %s. Forbidden fields: %s.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:56,330 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing
[33mweb_1  |[0m 2018-08-24 11:11:56,335 1 DEBUG ? odoo.http: Loading l10n_gr
[33mweb_1  |[0m 2018-08-24 11:11:56,340 1 DEBUG ? odoo.http: Loading l10n_gt
[33mweb_1  |[0m 2018-08-24 11:11:56,342 1 DEBUG ? odoo.http: Loading l10n_hn
[33mweb_1  |[0m 2018-08-24 11:11:56,343 1 DEBUG ? odoo.http: Loading l10n_hr
[33mweb_1  |[0m 2018-08-24 11:11:56,355 1 DEBUG ? odoo.http: Loading l10n_hu
[33mweb_1  |[0m 2018-08-24 11:11:56,364 1 DEBUG ? odoo.http: Loading l10n_in
[33mweb_1  |[0m 2018-08-24 11:11:56,371 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll
[33mweb_1  |[0m 2018-08-24 11:11:56,389 1 DEBUG ? odoo.http: Loading l10n_in_schedule6
[33mweb_1  |[0m 2018-08-24 11:11:56,391 1 DEBUG ? odoo.http: Loading l10n_it
[33mweb_1  |[0m 2018-08-24 11:11:56,393 1 DEBUG ? odoo.http: Loading l10n_jp
[33mweb_1  |[0m 2018-08-24 11:11:56,395 1 DEBUG ? odoo.http: Loading l10n_lu
[33mweb_1  |[0m 2018-08-24 11:11:56,397 1 DEBUG ? odoo.http: Loading l10n_ma
[33mweb_1  |[0m 2018-08-24 11:11:56,408 1 DEBUG ? odoo.http: Loading l10n_mx
[33mweb_1  |[0m 2018-08-24 11:11:56,415 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Debitable Account'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:56,415 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Creditable Account'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:56,417 1 DEBUG ? odoo.http: Loading l10n_nl
[33mweb_1  |[0m 2018-08-24 11:11:56,421 1 DEBUG ? odoo.http: Loading l10n_no
[33mweb_1  |[0m 2018-08-24 11:11:56,424 1 DEBUG ? odoo.http: Loading l10n_nz
[33mweb_1  |[0m 2018-08-24 11:11:56,426 1 DEBUG ? odoo.http: Loading l10n_pa
[33mweb_1  |[0m 2018-08-24 11:11:56,429 1 DEBUG ? odoo.http: Loading l10n_pe
[33mweb_1  |[0m 2018-08-24 11:11:56,433 1 DEBUG ? odoo.http: Loading l10n_pl
[33mweb_1  |[0m 2018-08-24 11:11:56,439 1 DEBUG ? odoo.http: Loading l10n_ro
[33mweb_1  |[0m 2018-08-24 11:11:56,448 1 DEBUG ? odoo.http: Loading l10n_sa
[33mweb_1  |[0m 2018-08-24 11:11:56,455 1 DEBUG ? odoo.http: Loading l10n_sg
[33mweb_1  |[0m 2018-08-24 11:11:56,456 1 DEBUG ? odoo.http: Loading l10n_si
[33mweb_1  |[0m 2018-08-24 11:11:56,463 1 DEBUG ? odoo.http: Loading l10n_th
[33mweb_1  |[0m 2018-08-24 11:11:56,465 1 DEBUG ? odoo.http: Loading l10n_tr
[33mweb_1  |[0m 2018-08-24 11:11:56,477 1 DEBUG ? odoo.http: Loading l10n_uk
[33mweb_1  |[0m 2018-08-24 11:11:56,480 1 DEBUG ? odoo.http: Loading l10n_us
[33mweb_1  |[0m 2018-08-24 11:11:56,484 1 DEBUG ? odoo.http: Loading l10n_uy
[33mweb_1  |[0m 2018-08-24 11:11:56,491 1 DEBUG ? odoo.http: Loading l10n_ve
[33mweb_1  |[0m 2018-08-24 11:11:56,493 1 DEBUG ? odoo.http: Loading l10n_vn
[33mweb_1  |[0m 2018-08-24 11:11:56,498 1 DEBUG ? odoo.http: Loading lunch
[33mweb_1  |[0m 2018-08-24 11:11:56,541 1 DEBUG ? odoo.http: Loading mail
[33mweb_1  |[0m 2018-08-24 11:11:56,544 1 DEBUG ? odoo.http: Loading maintenance
[33mweb_1  |[0m 2018-08-24 11:11:56,570 1 DEBUG ? odoo.http: Loading mass_mailing
[33mweb_1  |[0m 2018-08-24 11:11:56,766 1 DEBUG ? odoo.http: Loading membership
[33mweb_1  |[0m 2018-08-24 11:11:56,812 1 DEBUG ? odoo.http: Loading mrp
[33mweb_1  |[0m 2018-08-24 11:11:56,951 1 DEBUG ? odoo.http: Loading mrp_repair
[33mweb_1  |[0m 2018-08-24 11:11:56,990 1 DEBUG ? odoo.http: Loading note
[33mweb_1  |[0m 2018-08-24 11:11:57,018 1 DEBUG ? odoo.http: Loading pad
[33mweb_1  |[0m 2018-08-24 11:11:57,057 1 DEBUG ? odoo.http: Loading payment
[33mweb_1  |[0m 2018-08-24 11:11:57,079 1 DEBUG ? odoo.http: Loading payment_adyen
[33mweb_1  |[0m 2018-08-24 11:11:57,086 1 DEBUG ? odoo.http: Loading payment_authorize
[33mweb_1  |[0m 2018-08-24 11:11:57,113 1 DEBUG ? odoo.http: Loading payment_buckaroo
[33mweb_1  |[0m 2018-08-24 11:11:57,131 1 DEBUG ? odoo.http: Loading payment_ogone
[33mweb_1  |[0m 2018-08-24 11:11:57,149 1 DEBUG ? odoo.http: Loading payment_paypal
[33mweb_1  |[0m 2018-08-24 11:11:57,160 1 DEBUG ? odoo.http: Loading payment_payumoney
[33mweb_1  |[0m 2018-08-24 11:11:57,181 1 DEBUG ? odoo.http: Loading payment_sips
[33mweb_1  |[0m 2018-08-24 11:11:57,188 1 DEBUG ? odoo.http: Loading payment_stripe
[33mweb_1  |[0m 2018-08-24 11:11:57,195 1 DEBUG ? odoo.http: Loading payment_transfer
[33mweb_1  |[0m 2018-08-24 11:11:57,202 1 DEBUG ? odoo.http: Loading point_of_sale
[33mweb_1  |[0m 2018-08-24 11:11:57,221 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Weighted Product'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,221 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Priced Product'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,221 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Discounted Product'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,221 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Client'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,221 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Cashier'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,298 1 DEBUG ? odoo.http: Loading portal
[33mweb_1  |[0m 2018-08-24 11:11:57,314 1 DEBUG ? odoo.http: Loading pos_cache
[33mweb_1  |[0m 2018-08-24 11:11:57,328 1 DEBUG ? odoo.http: Loading pos_data_drinks
[33mweb_1  |[0m 2018-08-24 11:11:57,334 1 DEBUG ? odoo.http: Loading pos_discount
[33mweb_1  |[0m 2018-08-24 11:11:57,341 1 DEBUG ? odoo.http: Loading pos_mercury
[33mweb_1  |[0m 2018-08-24 11:11:57,344 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Credit Card'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,357 1 DEBUG ? odoo.http: Loading pos_reprint
[33mweb_1  |[0m 2018-08-24 11:11:57,369 1 DEBUG ? odoo.http: Loading pos_restaurant
[33mweb_1  |[0m 2018-08-24 11:11:57,396 1 DEBUG ? odoo.http: Loading product
[33mweb_1  |[0m 2018-08-24 11:11:57,465 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Consumable'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,465 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Service'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,496 1 DEBUG ? odoo.http: Loading product_email_template
[33mweb_1  |[0m 2018-08-24 11:11:57,504 1 DEBUG ? odoo.http: Loading product_expiry
[33mweb_1  |[0m 2018-08-24 11:11:57,514 1 DEBUG ? odoo.http: Loading project
[33mweb_1  |[0m 2018-08-24 11:11:57,523 1 DEBUG ? odoo.tools.translate: translation went wrong for "'On invitation only'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,523 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Visible by all employees'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,523 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Visible by following customers'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,563 1 DEBUG ? odoo.http: Loading purchase
[33mweb_1  |[0m 2018-08-24 11:11:57,611 1 DEBUG ? odoo.http: Loading rating
[33mweb_1  |[0m 2018-08-24 11:11:57,643 1 DEBUG ? odoo.http: Loading sale
[33mweb_1  |[0m 2018-08-24 11:11:57,693 1 DEBUG ? odoo.http: Loading sale_management
[33mweb_1  |[0m 2018-08-24 11:11:57,719 1 DEBUG ? odoo.http: Loading sale_stock
[33mweb_1  |[0m 2018-08-24 11:11:57,757 1 DEBUG ? odoo.http: Loading sale_timesheet
[33mweb_1  |[0m 2018-08-24 11:11:57,790 1 DEBUG ? odoo.http: Loading sales_team
[33mweb_1  |[0m 2018-08-24 11:11:57,819 1 DEBUG ? odoo.http: Loading sms
[33mweb_1  |[0m 2018-08-24 11:11:57,827 1 INFO ? odoo.addons.sms.wizard.send_sms: The `phonenumbers` Python module is not available. Phone number validation will be skipped. Try `pip3 install phonenumbers` to install it.
[33mweb_1  |[0m 2018-08-24 11:11:57,838 1 DEBUG ? odoo.http: Loading stock
[33mweb_1  |[0m 2018-08-24 11:11:57,856 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Weighted Product'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,856 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Location'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,856 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Lot'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:57,856 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Package'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:58,037 1 DEBUG ? odoo.http: Loading survey
[33mweb_1  |[0m 2018-08-24 11:11:58,151 1 DEBUG ? odoo.http: Loading test_assetsbundle
[33mweb_1  |[0m 2018-08-24 11:11:58,198 1 DEBUG ? odoo.http: Loading test_exceptions
[33mweb_1  |[0m 2018-08-24 11:11:58,203 1 DEBUG ? odoo.http: Loading test_main_flows
[33mweb_1  |[0m 2018-08-24 11:11:58,215 1 DEBUG ? odoo.http: Loading test_new_api
[33mweb_1  |[0m 2018-08-24 11:11:58,223 1 DEBUG ? odoo.http: Loading theme_bootswatch
[33mweb_1  |[0m 2018-08-24 11:11:58,234 1 DEBUG ? odoo.http: Loading theme_default
[33mweb_1  |[0m 2018-08-24 11:11:58,242 1 DEBUG ? odoo.http: Loading transifex
[33mweb_1  |[0m 2018-08-24 11:11:58,261 1 DEBUG ? odoo.http: Loading web
[33mweb_1  |[0m 2018-08-24 11:11:58,282 1 DEBUG ? odoo.http: Loading web_diagram
[33mweb_1  |[0m 2018-08-24 11:11:58,290 1 DEBUG ? odoo.http: Loading web_editor
[33mweb_1  |[0m 2018-08-24 11:11:58,298 1 DEBUG ? odoo.http: Loading web_kanban_gauge
[33mweb_1  |[0m 2018-08-24 11:11:58,309 1 DEBUG ? odoo.http: Loading web_planner
[33mweb_1  |[0m 2018-08-24 11:11:58,340 1 DEBUG ? odoo.http: Loading web_settings_dashboard
[33mweb_1  |[0m 2018-08-24 11:11:58,354 1 DEBUG ? odoo.http: Loading web_tour
[33mweb_1  |[0m 2018-08-24 11:11:58,361 1 DEBUG ? odoo.http: Loading website
[33mweb_1  |[0m 2018-08-24 11:11:58,411 1 DEBUG ? odoo.http: Loading website_blog
[33mweb_1  |[0m 2018-08-24 11:11:58,433 1 DEBUG ? odoo.http: Loading website_crm
[33mweb_1  |[0m 2018-08-24 11:11:58,459 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Custom infos'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:58,459 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Metadata'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:58,481 1 DEBUG ? odoo.http: Loading website_crm_partner_assign
[33mweb_1  |[0m 2018-08-24 11:11:58,557 1 DEBUG ? odoo.http: Loading website_customer
[33mweb_1  |[0m 2018-08-24 11:11:58,589 1 DEBUG ? odoo.http: Loading website_event
[33mweb_1  |[0m 2018-08-24 11:11:58,602 1 DEBUG ? odoo.http: Loading website_event_questions
[33mweb_1  |[0m 2018-08-24 11:11:58,613 1 DEBUG ? odoo.http: Loading website_event_sale
[33mweb_1  |[0m 2018-08-24 11:11:58,621 1 DEBUG ? odoo.http: Loading website_event_track
[33mweb_1  |[0m 2018-08-24 11:11:58,649 1 DEBUG ? odoo.http: Loading website_form
[33mweb_1  |[0m 2018-08-24 11:11:58,658 1 DEBUG ? odoo.http: Loading website_forum
[33mweb_1  |[0m 2018-08-24 11:11:58,688 1 DEBUG ? odoo.http: Loading website_forum_doc
[33mweb_1  |[0m 2018-08-24 11:11:58,702 1 DEBUG ? odoo.http: Loading website_gengo
[33mweb_1  |[0m 2018-08-24 11:11:58,719 1 DEBUG ? odoo.http: Loading website_google_map
[33mweb_1  |[0m 2018-08-24 11:11:58,760 1 DEBUG ? odoo.http: Loading website_hr
[33mweb_1  |[0m 2018-08-24 11:11:58,770 1 DEBUG ? odoo.http: Loading website_hr_recruitment
[33mweb_1  |[0m 2018-08-24 11:11:58,789 1 DEBUG ? odoo.http: Loading website_links
[33mweb_1  |[0m 2018-08-24 11:11:58,805 1 DEBUG ? odoo.http: Loading website_livechat
[33mweb_1  |[0m 2018-08-24 11:11:58,820 1 DEBUG ? odoo.http: Loading website_mail
[33mweb_1  |[0m 2018-08-24 11:11:58,833 1 DEBUG ? odoo.http: Loading website_mail_channel
[33mweb_1  |[0m 2018-08-24 11:11:58,853 1 DEBUG ? odoo.http: Loading website_mass_mailing
[33mweb_1  |[0m 2018-08-24 11:11:58,861 1 DEBUG ? odoo.http: Loading website_membership
[33mweb_1  |[0m 2018-08-24 11:11:58,868 1 DEBUG ? odoo.http: Loading website_partner
[33mweb_1  |[0m 2018-08-24 11:11:58,869 1 DEBUG ? odoo.http: Loading website_payment
[33mweb_1  |[0m 2018-08-24 11:11:58,881 1 DEBUG ? odoo.http: Loading website_quote
[33mweb_1  |[0m 2018-08-24 11:11:58,899 1 DEBUG ? odoo.http: Loading website_rating
[33mweb_1  |[0m 2018-08-24 11:11:58,912 1 DEBUG ? odoo.http: Loading website_rating_project
[33mweb_1  |[0m 2018-08-24 11:11:58,925 1 DEBUG ? odoo.http: Loading website_sale
[33mweb_1  |[0m 2018-08-24 11:11:58,980 1 DEBUG ? odoo.http: Loading website_sale_comparison
[33mweb_1  |[0m 2018-08-24 11:11:58,991 1 DEBUG ? odoo.http: Loading website_sale_delivery
[33mweb_1  |[0m 2018-08-24 11:11:59,000 1 DEBUG ? odoo.http: Loading website_sale_digital
[33mweb_1  |[0m 2018-08-24 11:11:59,007 1 DEBUG ? odoo.http: Loading website_sale_management
[33mweb_1  |[0m 2018-08-24 11:11:59,009 1 DEBUG ? odoo.http: Loading website_sale_options
[33mweb_1  |[0m 2018-08-24 11:11:59,022 1 DEBUG ? odoo.http: Loading website_sale_stock
[33mweb_1  |[0m 2018-08-24 11:11:59,031 1 DEBUG ? odoo.http: Loading website_sale_wishlist
[33mweb_1  |[0m 2018-08-24 11:11:59,039 1 DEBUG ? odoo.http: Loading website_slides
[33mweb_1  |[0m 2018-08-24 11:11:59,059 1 DEBUG ? odoo.http: Loading website_theme_install
[33mweb_1  |[0m 2018-08-24 11:11:59,072 1 DEBUG ? odoo.http: Loading website_twitter
[33mweb_1  |[0m 2018-08-24 11:11:59,087 1 DEBUG ? odoo.tools.translate: translation went wrong for "'There was no new data to return.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:59,087 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request was invalid or cannot be otherwise served. Requests without authentication are considered invalid and will yield this response.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:59,087 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Authentication credentials were missing or incorrect. Maybe screen name tweets are protected.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:59,087 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request is understood, but it has been refused or access is not allowed. Please check your Twitter API Key and Secret.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:59,087 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Request cannot be served due to the applications rate limit having been exhausted for the resource.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:59,087 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter seems broken. Please retry later. You may consider posting an issue on Twitter forums to get help.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:59,087 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter is down or being upgraded.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:59,088 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but overloaded with requests. Try again later.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:59,088 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but the request could not be serviced due to some failure within our stack. Try again later.'", skipped
[33mweb_1  |[0m 2018-08-24 11:11:59,089 1 INFO ? odoo.http: HTTP Configuring static files
[33mweb_1  |[0m 2018-08-24 11:11:59,091 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions
[33mweb_1  |[0m 2018-08-24 11:11:59,965 1 DEBUG UA-DB odoo.modules.registry: Multiprocess load registry signaling: [Registry: 3] [Cache: 20]
[33mweb_1  |[0m 2018-08-24 11:12:00,075 1 INFO UA-DB odoo.modules.loading: loading 1 modules...
[33mweb_1  |[0m 2018-08-24 11:12:00,075 1 DEBUG UA-DB odoo.modules.loading: loading module base (1/1)
[33mweb_1  |[0m 2018-08-24 11:12:00,091 1 INFO UA-DB odoo.modules.loading: 1 modules loaded in 0.02s, 0 queries
[33mweb_1  |[0m 2018-08-24 11:12:00,245 1 DEBUG UA-DB odoo.modules.loading: Updating graph with 17 more modules
[33mweb_1  |[0m 2018-08-24 11:12:00,246 1 INFO UA-DB odoo.modules.loading: loading 18 modules...
[33mweb_1  |[0m 2018-08-24 11:12:00,247 1 DEBUG UA-DB odoo.modules.loading: loading module auth_crypt (2/18)
