11.0: Pulling from library/odoo
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m 2019-01-19 17:59:05,772 1 DEBUG ? odoo.service.server: cron1 started!
[36mdb_1   |[0m CREATE ROLE
[36mdb_1   |[0m 
[36mdb_1   |[0m 
[36mdb_1   |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mdb_1   |[0m 
[36mdb_1   |[0m 2019-01-19 17:59:05.809 UTC [38] LOG:  received fast shutdown request
[33mweb_1  |[0m 2019-01-19 17:59:05,982 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[36mdb_1   |[0m waiting for server to shut down....2019-01-19 17:59:06.058 UTC [38] LOG:  aborting any active transactions
[36mdb_1   |[0m 2019-01-19 17:59:06.063 UTC [38] LOG:  worker process: logical replication launcher (PID 45) exited with exit code 1
[36mdb_1   |[0m 2019-01-19 17:59:06.063 UTC [40] LOG:  shutting down
[33mweb_1  |[0m 2019-01-19 17:59:06,171 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[36mdb_1   |[0m 2019-01-19 17:59:06.463 UTC [38] LOG:  database system is shut down
[36mdb_1   |[0m  done
[36mdb_1   |[0m server stopped
[36mdb_1   |[0m 
[36mdb_1   |[0m PostgreSQL init process complete; ready for start up.
[36mdb_1   |[0m 
[36mdb_1   |[0m 2019-01-19 17:59:06.619 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1   |[0m 2019-01-19 17:59:06.619 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1   |[0m 2019-01-19 17:59:06.785 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1   |[0m 2019-01-19 17:59:07.063 UTC [65] LOG:  database system was shut down at 2019-01-19 17:59:06 UTC
[36mdb_1   |[0m 2019-01-19 17:59:07.153 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1  |[0m 2019-01-19 18:00:06,297 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-19 18:00:07,356 1 DEBUG ? odoo.service.server: cron1 polling for jobs
Gracefully stopping... (press Ctrl+C again to force)
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m 2019-01-21 12:33:33.828 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1   |[0m 2019-01-21 12:33:33.828 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1   |[0m 2019-01-21 12:33:34.147 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1   |[0m 2019-01-21 12:33:34.521 UTC [23] LOG:  database system was shut down at 2019-01-19 18:01:04 UTC
[36mdb_1   |[0m 2019-01-21 12:33:34.613 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1  |[0m ERROR: couldn't create the logfile directory. Logging to the standard output.
[33mweb_1  |[0m 2019-01-21 12:33:43,572 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33mweb_1  |[0m 2019-01-21 12:33:43,572 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33mweb_1  |[0m 2019-01-21 12:33:43,573 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33mweb_1  |[0m 2019-01-21 12:33:43,573 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33mweb_1  |[0m 2019-01-21 12:33:43,573 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33mweb_1  |[0m 2019-01-21 12:33:43,573 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33mweb_1  |[0m 2019-01-21 12:33:43,573 1 INFO ? odoo: Odoo version 11.0-20181126
[33mweb_1  |[0m 2019-01-21 12:33:43,573 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf
[33mweb_1  |[0m 2019-01-21 12:33:43,573 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33mweb_1  |[0m 2019-01-21 12:33:43,574 1 INFO ? odoo: database: odoo@db:5432
[33mweb_1  |[0m 2019-01-21 12:33:43,718 1 DEBUG ? odoo.service.server: Setting signal handlers
[33mweb_1  |[0m 2019-01-21 12:33:43,730 1 DEBUG ? odoo.service.server: cron0 started!
[33mweb_1  |[0m 2019-01-21 12:33:43,731 1 DEBUG ? odoo.service.server: cron1 started!
[33mweb_1  |[0m 2019-01-21 12:33:43,736 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on f1348988a3c2:8069
[33mweb_1  |[0m 2019-01-21 12:33:44,682 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33mweb_1  |[0m 2019-01-21 12:33:45,864 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33mweb_1  |[0m 2019-01-21 12:34:46,178 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:34:47,197 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:35:46,194 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:35:48,212 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:36:46,253 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:36:49,273 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:37:46,306 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:37:50,335 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:38:46,362 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:38:51,343 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:39:46,416 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:39:52,358 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:40:46,464 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:40:53,415 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:41:46,522 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:41:54,467 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:42:46,583 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:42:55,526 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:43:46,643 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:43:56,588 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:44:46,703 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:44:57,650 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:45:46,764 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:45:58,703 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:46:46,780 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:46:59,726 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:47:46,836 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:48:00,781 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:48:46,897 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:49:01,793 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:49:46,957 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:50:02,855 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:50:47,016 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-21 12:51:03,913 1 DEBUG ? odoo.service.server: cron1 polling for jobs
Gracefully stopping... (press Ctrl+C again to force)
Attaching to docker-odoo-110_db_1, docker-odoo-110_web_1
[36mdb_1   |[0m 2019-01-28 21:36:35.882 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1   |[0m 2019-01-28 21:36:35.883 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1   |[0m 2019-01-28 21:36:36.030 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1   |[0m 2019-01-28 21:36:36.274 UTC [22] LOG:  database system was shut down at 2019-01-28 21:34:52 UTC
[36mdb_1   |[0m 2019-01-28 21:36:37.024 UTC [1] LOG:  database system is ready to accept connections
[33mweb_1  |[0m ERROR: couldn't create the logfile directory. Logging to the standard output.
[33mweb_1  |[0m 2019-01-28 21:36:39,127 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.request:INFO"
[33mweb_1  |[0m 2019-01-28 21:36:39,128 1 DEBUG ? odoo.netsvc: logger level set: "odoo.http.rpc.response:INFO"
[33mweb_1  |[0m 2019-01-28 21:36:39,128 1 DEBUG ? odoo.netsvc: logger level set: ":INFO"
[33mweb_1  |[0m 2019-01-28 21:36:39,128 1 DEBUG ? odoo.netsvc: logger level set: "odoo:DEBUG"
[33mweb_1  |[0m 2019-01-28 21:36:39,128 1 DEBUG ? odoo.netsvc: logger level set: "odoo.sql_db:INFO"
[33mweb_1  |[0m 2019-01-28 21:36:39,128 1 DEBUG ? odoo.netsvc: logger level set: "[':DEBUG']"
[33mweb_1  |[0m 2019-01-28 21:36:39,128 1 INFO ? odoo: Odoo version 11.0-20181126
[33mweb_1  |[0m 2019-01-28 21:36:39,128 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf
[33mweb_1  |[0m 2019-01-28 21:36:39,128 1 INFO ? odoo: addons paths: ['/var/lib/odoo/addons/11.0', '/mnt/extra-addons', '/usr/lib/python3/dist-packages/odoo/addons']
[33mweb_1  |[0m 2019-01-28 21:36:39,129 1 INFO ? odoo: database: odoo@db:5432
[33mweb_1  |[0m 2019-01-28 21:36:39,140 1 DEBUG ? odoo.service.server: Setting signal handlers
[33mweb_1  |[0m 2019-01-28 21:36:39,143 1 DEBUG ? odoo.service.server: cron0 started!
[33mweb_1  |[0m 2019-01-28 21:36:39,143 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on f1348988a3c2:8069
[33mweb_1  |[0m 2019-01-28 21:36:39,143 1 DEBUG ? odoo.service.server: cron1 started!
[33mweb_1  |[0m 2019-01-28 21:36:39,252 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33mweb_1  |[0m 2019-01-28 21:36:39,339 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33mweb_1  |[0m 2019-01-28 21:37:39,437 1 DEBUG ? odoo.service.server: cron0 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:37:40,437 1 DEBUG ? odoo.service.server: cron1 polling for jobs
[33mweb_1  |[0m 2019-01-28 21:37:43,987 1 DEBUG ? odoo.http: Loading account
[33mweb_1  |[0m 2019-01-28 21:37:47,010 1 DEBUG ? odoo.http: Loading account_asset
[33mweb_1  |[0m 2019-01-28 21:37:47,195 1 DEBUG ? odoo.http: Loading account_bank_statement_import
[33mweb_1  |[0m 2019-01-28 21:37:47,327 1 DEBUG ? odoo.http: Loading account_check_printing
[33mweb_1  |[0m 2019-01-28 21:37:47,417 1 DEBUG ? odoo.http: Loading account_invoicing
[33mweb_1  |[0m 2019-01-28 21:37:47,453 1 DEBUG ? odoo.http: Loading auth_signup
[33mweb_1  |[0m 2019-01-28 21:37:47,632 1 DEBUG ? odoo.http: Loading barcodes
[33mweb_1  |[0m 2019-01-28 21:37:47,680 1 DEBUG ? odoo.http: Loading base
[33mweb_1  |[0m 2019-01-28 21:37:47,890 1 DEBUG ? odoo.http: Loading base_import
[33mweb_1  |[0m 2019-01-28 21:37:48,092 1 DEBUG ? odoo.http: Loading board
[33mweb_1  |[0m 2019-01-28 21:37:48,198 1 DEBUG ? odoo.http: Loading bus
[33mweb_1  |[0m 2019-01-28 21:37:48,219 1 DEBUG ? odoo.http: Loading calendar
[33mweb_1  |[0m 2019-01-28 21:37:48,333 1 DEBUG ? odoo.http: Loading contacts
[33mweb_1  |[0m 2019-01-28 21:37:48,367 1 DEBUG ? odoo.http: Loading crm
[33mweb_1  |[0m 2019-01-28 21:37:48,626 1 DEBUG ? odoo.http: Loading document
[33mweb_1  |[0m 2019-01-28 21:37:48,747 1 DEBUG ? odoo.http: Loading event
[33mweb_1  |[0m 2019-01-28 21:37:48,927 1 DEBUG ? odoo.http: Loading event_sale
[33mweb_1  |[0m 2019-01-28 21:37:49,034 1 DEBUG ? odoo.http: Loading fleet
[33mweb_1  |[0m 2019-01-28 21:37:49,327 1 DEBUG ? odoo.http: Loading gamification
[33mweb_1  |[0m 2019-01-28 21:37:49,442 1 DEBUG ? odoo.http: Loading google_calendar
[33mweb_1  |[0m 2019-01-28 21:37:49,600 1 DEBUG ? odoo.http: Loading google_drive
[33mweb_1  |[0m 2019-01-28 21:37:50,007 1 DEBUG ? odoo.http: Loading google_spreadsheet
[33mweb_1  |[0m 2019-01-28 21:37:50,184 1 DEBUG ? odoo.http: Loading hr
[33mweb_1  |[0m 2019-01-28 21:37:50,639 1 DEBUG ? odoo.http: Loading hr_attendance
[33mweb_1  |[0m 2019-01-28 21:37:51,320 1 DEBUG ? odoo.http: Loading hr_expense
[33mweb_1  |[0m 2019-01-28 21:37:52,572 1 DEBUG ? odoo.http: Loading hr_gamification
[33mweb_1  |[0m 2019-01-28 21:37:52,698 1 DEBUG ? odoo.http: Loading hr_holidays
[33mweb_1  |[0m 2019-01-28 21:37:52,999 1 DEBUG ? odoo.http: Loading hr_org_chart
[33mweb_1  |[0m 2019-01-28 21:37:53,078 1 DEBUG ? odoo.http: Loading hr_payroll
[33mweb_1  |[0m 2019-01-28 21:37:53,298 1 DEBUG ? odoo.http: Loading hr_recruitment
[33mweb_1  |[0m 2019-01-28 21:37:53,396 1 DEBUG ? odoo.http: Loading hr_timesheet
[33mweb_1  |[0m 2019-01-28 21:37:54,077 1 DEBUG ? odoo.http: Loading iap
[33mweb_1  |[0m 2019-01-28 21:37:54,149 1 DEBUG ? odoo.http: Loading im_livechat
[33mweb_1  |[0m 2019-01-28 21:37:54,232 1 DEBUG ? odoo.http: Loading l10n_ae
[33mweb_1  |[0m 2019-01-28 21:37:54,258 1 DEBUG ? odoo.http: Loading l10n_ar
[33mweb_1  |[0m 2019-01-28 21:37:54,267 1 DEBUG ? odoo.http: Loading l10n_at
[33mweb_1  |[0m 2019-01-28 21:37:54,269 1 DEBUG ? odoo.http: Loading l10n_au
[33mweb_1  |[0m 2019-01-28 21:37:54,272 1 DEBUG ? odoo.http: Loading l10n_be
[33mweb_1  |[0m 2019-01-28 21:37:54,275 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll
[33mweb_1  |[0m 2019-01-28 21:37:54,422 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account
[33mweb_1  |[0m 2019-01-28 21:37:54,492 1 DEBUG ? odoo.http: Loading l10n_bo
[33mweb_1  |[0m 2019-01-28 21:37:54,547 1 DEBUG ? odoo.http: Loading l10n_br
[33mweb_1  |[0m 2019-01-28 21:37:54,626 1 DEBUG ? odoo.http: Loading l10n_ca
[33mweb_1  |[0m 2019-01-28 21:37:54,652 1 DEBUG ? odoo.http: Loading l10n_ch
[33mweb_1  |[0m 2019-01-28 21:37:54,790 1 DEBUG ? odoo.http: Loading l10n_cl
[33mweb_1  |[0m 2019-01-28 21:37:54,798 1 DEBUG ? odoo.http: Loading l10n_cn
[33mweb_1  |[0m 2019-01-28 21:37:54,835 1 DEBUG ? odoo.http: Loading l10n_co
[33mweb_1  |[0m 2019-01-28 21:37:54,884 1 DEBUG ? odoo.http: Loading l10n_cr
[33mweb_1  |[0m 2019-01-28 21:37:54,968 1 DEBUG ? odoo.http: Loading l10n_de
[33mweb_1  |[0m 2019-01-28 21:37:55,078 1 DEBUG ? odoo.http: Loading l10n_do
[33mweb_1  |[0m 2019-01-28 21:37:55,328 1 DEBUG ? odoo.http: Loading l10n_ec
[33mweb_1  |[0m 2019-01-28 21:37:55,347 1 DEBUG ? odoo.http: Loading l10n_es
[33mweb_1  |[0m 2019-01-28 21:37:55,382 1 DEBUG ? odoo.http: Loading l10n_et
[33mweb_1  |[0m 2019-01-28 21:37:55,430 1 DEBUG ? odoo.http: Loading l10n_fr
[33mweb_1  |[0m 2019-01-28 21:37:55,588 1 DEBUG ? odoo.http: Loading l10n_fr_certification
[33mweb_1  |[0m 2019-01-28 21:37:55,669 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert
[33mweb_1  |[0m 2019-01-28 21:37:55,714 1 DEBUG ? odoo.tools.translate: translation went wrong for "'According to the French law, you cannot modify a %s. Forbidden fields: %s.'", skipped
[33mweb_1  |[0m 2019-01-28 21:37:55,720 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing
[33mweb_1  |[0m 2019-01-28 21:37:55,825 1 DEBUG ? odoo.http: Loading l10n_gr
[33mweb_1  |[0m 2019-01-28 21:37:55,853 1 DEBUG ? odoo.http: Loading l10n_gt
[33mweb_1  |[0m 2019-01-28 21:37:55,879 1 DEBUG ? odoo.http: Loading l10n_hn
[33mweb_1  |[0m 2019-01-28 21:37:55,913 1 DEBUG ? odoo.http: Loading l10n_hr
[33mweb_1  |[0m 2019-01-28 21:37:55,948 1 DEBUG ? odoo.http: Loading l10n_hu
[33mweb_1  |[0m 2019-01-28 21:37:55,985 1 DEBUG ? odoo.http: Loading l10n_in
[33mweb_1  |[0m 2019-01-28 21:37:56,040 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll
[33mweb_1  |[0m 2019-01-28 21:37:56,238 1 DEBUG ? odoo.http: Loading l10n_in_schedule6
[33mweb_1  |[0m 2019-01-28 21:37:56,271 1 DEBUG ? odoo.http: Loading l10n_it
[33mweb_1  |[0m 2019-01-28 21:37:56,327 1 DEBUG ? odoo.http: Loading l10n_jp
[33mweb_1  |[0m 2019-01-28 21:37:56,355 1 DEBUG ? odoo.http: Loading l10n_lu
[33mweb_1  |[0m 2019-01-28 21:37:56,384 1 DEBUG ? odoo.http: Loading l10n_ma
[33mweb_1  |[0m 2019-01-28 21:37:56,659 1 DEBUG ? odoo.http: Loading l10n_mx
[33mweb_1  |[0m 2019-01-28 21:37:56,822 1 DEBUG ? odoo.http: Loading l10n_nl
[33mweb_1  |[0m 2019-01-28 21:37:56,888 1 DEBUG ? odoo.http: Loading l10n_no
[33mweb_1  |[0m 2019-01-28 21:37:56,901 1 DEBUG ? odoo.http: Loading l10n_nz
[33mweb_1  |[0m 2019-01-28 21:37:56,906 1 DEBUG ? odoo.http: Loading l10n_pa
[33mweb_1  |[0m 2019-01-28 21:37:56,920 1 DEBUG ? odoo.http: Loading l10n_pe
[33mweb_1  |[0m 2019-01-28 21:37:56,926 1 DEBUG ? odoo.http: Loading l10n_pl
[33mweb_1  |[0m 2019-01-28 21:37:56,931 1 DEBUG ? odoo.http: Loading l10n_ro
[33mweb_1  |[0m 2019-01-28 21:37:56,954 1 DEBUG ? odoo.http: Loading l10n_sa
[33mweb_1  |[0m 2019-01-28 21:37:56,959 1 DEBUG ? odoo.http: Loading l10n_sg
[33mweb_1  |[0m 2019-01-28 21:37:56,963 1 DEBUG ? odoo.http: Loading l10n_si
[33mweb_1  |[0m 2019-01-28 21:37:56,966 1 DEBUG ? odoo.http: Loading l10n_th
[33mweb_1  |[0m 2019-01-28 21:37:56,969 1 DEBUG ? odoo.http: Loading l10n_tr
[33mweb_1  |[0m 2019-01-28 21:37:56,976 1 DEBUG ? odoo.http: Loading l10n_uk
[33mweb_1  |[0m 2019-01-28 21:37:57,002 1 DEBUG ? odoo.http: Loading l10n_us
[33mweb_1  |[0m 2019-01-28 21:37:57,038 1 DEBUG ? odoo.http: Loading l10n_uy
[33mweb_1  |[0m 2019-01-28 21:37:57,060 1 DEBUG ? odoo.http: Loading l10n_ve
[33mweb_1  |[0m 2019-01-28 21:37:57,070 1 DEBUG ? odoo.http: Loading l10n_vn
[33mweb_1  |[0m 2019-01-28 21:37:57,080 1 DEBUG ? odoo.http: Loading lunch
[33mweb_1  |[0m 2019-01-28 21:37:57,180 1 DEBUG ? odoo.http: Loading mail
[33mweb_1  |[0m 2019-01-28 21:37:57,184 1 DEBUG ? odoo.http: Loading maintenance
[33mweb_1  |[0m 2019-01-28 21:37:57,246 1 DEBUG ? odoo.http: Loading mass_mailing
[33mweb_1  |[0m 2019-01-28 21:37:57,731 1 DEBUG ? odoo.http: Loading membership
[33mweb_1  |[0m 2019-01-28 21:37:57,810 1 DEBUG ? odoo.http: Loading mrp
[33mweb_1  |[0m 2019-01-28 21:37:57,889 1 DEBUG ? odoo.http: Loading mrp_repair
[33mweb_1  |[0m 2019-01-28 21:37:57,991 1 DEBUG ? odoo.http: Loading note
[33mweb_1  |[0m 2019-01-28 21:37:58,071 1 DEBUG ? odoo.http: Loading pad
[33mweb_1  |[0m 2019-01-28 21:37:58,154 1 DEBUG ? odoo.http: Loading payment
[33mweb_1  |[0m 2019-01-28 21:37:58,258 1 DEBUG ? odoo.http: Loading payment_adyen
[33mweb_1  |[0m 2019-01-28 21:37:58,312 1 DEBUG ? odoo.http: Loading payment_authorize
[33mweb_1  |[0m 2019-01-28 21:37:58,348 1 DEBUG ? odoo.http: Loading payment_buckaroo
[33mweb_1  |[0m 2019-01-28 21:37:58,380 1 DEBUG ? odoo.http: Loading payment_ogone
[33mweb_1  |[0m 2019-01-28 21:37:58,491 1 DEBUG ? odoo.http: Loading payment_paypal
[33mweb_1  |[0m 2019-01-28 21:37:58,538 1 DEBUG ? odoo.http: Loading payment_payumoney
[33mweb_1  |[0m 2019-01-28 21:37:58,645 1 DEBUG ? odoo.http: Loading payment_sips
[33mweb_1  |[0m 2019-01-28 21:37:58,890 1 DEBUG ? odoo.http: Loading payment_stripe
[33mweb_1  |[0m 2019-01-28 21:37:58,933 1 DEBUG ? odoo.http: Loading payment_transfer
[33mweb_1  |[0m 2019-01-28 21:37:58,995 1 DEBUG ? odoo.http: Loading point_of_sale
