Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 16:23:45.502 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 16:24:02,910 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing
[33modoo11_1  |[0m 2019-03-14 16:24:02,913 1 DEBUG ? odoo.http: Loading l10n_gr
[33modoo11_1  |[0m 2019-03-14 16:24:02,914 1 DEBUG ? odoo.http: Loading l10n_gt
[33modoo11_1  |[0m 2019-03-14 16:24:02,915 1 DEBUG ? odoo.http: Loading l10n_hn
[33modoo11_1  |[0m 2019-03-14 16:24:02,916 1 DEBUG ? odoo.http: Loading l10n_hr
[33modoo11_1  |[0m 2019-03-14 16:24:02,917 1 DEBUG ? odoo.http: Loading l10n_hu
[33modoo11_1  |[0m 2019-03-14 16:24:02,918 1 DEBUG ? odoo.http: Loading l10n_in
[33modoo11_1  |[0m 2019-03-14 16:24:02,922 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll
[33modoo11_1  |[0m 2019-03-14 16:24:02,937 1 DEBUG ? odoo.http: Loading l10n_in_schedule6
[33modoo11_1  |[0m 2019-03-14 16:24:02,938 1 DEBUG ? odoo.http: Loading l10n_it
[33modoo11_1  |[0m 2019-03-14 16:24:02,939 1 DEBUG ? odoo.http: Loading l10n_jp
[33modoo11_1  |[0m 2019-03-14 16:24:02,940 1 DEBUG ? odoo.http: Loading l10n_lu
[33modoo11_1  |[0m 2019-03-14 16:24:02,941 1 DEBUG ? odoo.http: Loading l10n_ma
[33modoo11_1  |[0m 2019-03-14 16:24:02,942 1 DEBUG ? odoo.http: Loading l10n_mx
[33modoo11_1  |[0m 2019-03-14 16:24:02,945 1 DEBUG ? odoo.http: Loading l10n_nl
[33modoo11_1  |[0m 2019-03-14 16:24:02,948 1 DEBUG ? odoo.http: Loading l10n_no
[33modoo11_1  |[0m 2019-03-14 16:24:02,949 1 DEBUG ? odoo.http: Loading l10n_nz
[33modoo11_1  |[0m 2019-03-14 16:24:02,950 1 DEBUG ? odoo.http: Loading l10n_pa
[33modoo11_1  |[0m 2019-03-14 16:24:02,951 1 DEBUG ? odoo.http: Loading l10n_pe
[33modoo11_1  |[0m 2019-03-14 16:24:02,951 1 DEBUG ? odoo.http: Loading l10n_pl
[33modoo11_1  |[0m 2019-03-14 16:24:02,952 1 DEBUG ? odoo.http: Loading l10n_ro
[33modoo11_1  |[0m 2019-03-14 16:24:02,954 1 DEBUG ? odoo.http: Loading l10n_sa
[33modoo11_1  |[0m 2019-03-14 16:24:02,955 1 DEBUG ? odoo.http: Loading l10n_sg
[33modoo11_1  |[0m 2019-03-14 16:24:02,958 1 DEBUG ? odoo.http: Loading l10n_si
[33modoo11_1  |[0m 2019-03-14 16:24:02,959 1 DEBUG ? odoo.http: Loading l10n_th
[33modoo11_1  |[0m 2019-03-14 16:24:02,960 1 DEBUG ? odoo.http: Loading l10n_tr
[33modoo11_1  |[0m 2019-03-14 16:24:02,960 1 DEBUG ? odoo.http: Loading l10n_uk
[33modoo11_1  |[0m 2019-03-14 16:24:02,961 1 DEBUG ? odoo.http: Loading l10n_us
[33modoo11_1  |[0m 2019-03-14 16:24:02,963 1 DEBUG ? odoo.http: Loading l10n_uy
[33modoo11_1  |[0m 2019-03-14 16:24:02,964 1 DEBUG ? odoo.http: Loading l10n_ve
[33modoo11_1  |[0m 2019-03-14 16:24:02,965 1 DEBUG ? odoo.http: Loading l10n_vn
[33modoo11_1  |[0m 2019-03-14 16:24:02,966 1 DEBUG ? odoo.http: Loading lunch
[33modoo11_1  |[0m 2019-03-14 16:24:02,974 1 DEBUG ? odoo.http: Loading mail
[33modoo11_1  |[0m 2019-03-14 16:24:02,975 1 DEBUG ? odoo.http: Loading maintenance
[33modoo11_1  |[0m 2019-03-14 16:24:02,980 1 DEBUG ? odoo.http: Loading mass_mailing
[33modoo11_1  |[0m 2019-03-14 16:24:03,010 1 DEBUG ? odoo.http: Loading membership
[33modoo11_1  |[0m 2019-03-14 16:24:03,016 1 DEBUG ? odoo.http: Loading mrp
[33modoo11_1  |[0m 2019-03-14 16:24:03,043 1 DEBUG ? odoo.http: Loading mrp_repair
[33modoo11_1  |[0m 2019-03-14 16:24:03,050 1 DEBUG ? odoo.http: Loading note
[33modoo11_1  |[0m 2019-03-14 16:24:03,052 1 DEBUG ? odoo.http: Loading pad
[33modoo11_1  |[0m 2019-03-14 16:24:03,055 1 DEBUG ? odoo.http: Loading payment
[33modoo11_1  |[0m 2019-03-14 16:24:03,062 1 DEBUG ? odoo.http: Loading payment_adyen
[33modoo11_1  |[0m 2019-03-14 16:24:03,065 1 DEBUG ? odoo.http: Loading payment_authorize
[33modoo11_1  |[0m 2019-03-14 16:24:03,071 1 DEBUG ? odoo.http: Loading payment_buckaroo
[33modoo11_1  |[0m 2019-03-14 16:24:03,075 1 DEBUG ? odoo.http: Loading payment_ogone
[33modoo11_1  |[0m 2019-03-14 16:24:03,080 1 DEBUG ? odoo.http: Loading payment_paypal
[33modoo11_1  |[0m 2019-03-14 16:24:03,084 1 DEBUG ? odoo.http: Loading payment_payumoney
[33modoo11_1  |[0m 2019-03-14 16:24:03,087 1 DEBUG ? odoo.http: Loading payment_sips
[33modoo11_1  |[0m 2019-03-14 16:24:03,091 1 DEBUG ? odoo.http: Loading payment_stripe
[33modoo11_1  |[0m 2019-03-14 16:24:03,096 1 DEBUG ? odoo.http: Loading payment_transfer
[33modoo11_1  |[0m 2019-03-14 16:24:03,101 1 DEBUG ? odoo.http: Loading point_of_sale
[33modoo11_1  |[0m 2019-03-14 16:24:03,128 1 DEBUG ? odoo.http: Loading portal
[33modoo11_1  |[0m 2019-03-14 16:24:03,128 1 DEBUG ? odoo.http: Loading pos_cache
[33modoo11_1  |[0m 2019-03-14 16:24:03,131 1 DEBUG ? odoo.http: Loading pos_data_drinks
[33modoo11_1  |[0m 2019-03-14 16:24:03,132 1 DEBUG ? odoo.http: Loading pos_discount
[33modoo11_1  |[0m 2019-03-14 16:24:03,134 1 DEBUG ? odoo.http: Loading pos_mercury
[33modoo11_1  |[0m 2019-03-14 16:24:03,138 1 DEBUG ? odoo.http: Loading pos_reprint
[33modoo11_1  |[0m 2019-03-14 16:24:03,139 1 DEBUG ? odoo.http: Loading pos_restaurant
[33modoo11_1  |[0m 2019-03-14 16:24:03,143 1 DEBUG ? odoo.http: Loading product
[33modoo11_1  |[0m 2019-03-14 16:24:03,162 1 DEBUG ? odoo.http: Loading product_email_template
[33modoo11_1  |[0m 2019-03-14 16:24:03,165 1 DEBUG ? odoo.http: Loading product_expiry
[33modoo11_1  |[0m 2019-03-14 16:24:03,168 1 DEBUG ? odoo.http: Loading project
[33modoo11_1  |[0m 2019-03-14 16:24:03,178 1 DEBUG ? odoo.http: Loading purchase
[33modoo11_1  |[0m 2019-03-14 16:24:03,195 1 DEBUG ? odoo.http: Loading rating
[33modoo11_1  |[0m 2019-03-14 16:24:03,201 1 DEBUG ? odoo.http: Loading sale
[33modoo11_1  |[0m 2019-03-14 16:24:03,226 1 DEBUG ? odoo.http: Loading sale_management
[33modoo11_1  |[0m 2019-03-14 16:24:03,227 1 DEBUG ? odoo.http: Loading sale_stock
[33modoo11_1  |[0m 2019-03-14 16:24:03,234 1 DEBUG ? odoo.http: Loading sale_timesheet
[33modoo11_1  |[0m 2019-03-14 16:24:03,243 1 DEBUG ? odoo.http: Loading sales_team
[33modoo11_1  |[0m 2019-03-14 16:24:03,247 1 DEBUG ? odoo.http: Loading sms
[33modoo11_1  |[0m 2019-03-14 16:24:03,251 1 INFO ? odoo.addons.sms.wizard.send_sms: The `phonenumbers` Python module is not available. Phone number validation will be skipped. Try `pip3 install phonenumbers` to install it.
[33modoo11_1  |[0m 2019-03-14 16:24:03,253 1 DEBUG ? odoo.http: Loading stock
[33modoo11_1  |[0m 2019-03-14 16:24:03,304 1 DEBUG ? odoo.http: Loading survey
[33modoo11_1  |[0m 2019-03-14 16:24:03,319 1 DEBUG ? odoo.http: Loading test_assetsbundle
[33modoo11_1  |[0m 2019-03-14 16:24:03,321 1 DEBUG ? odoo.http: Loading test_exceptions
[33modoo11_1  |[0m 2019-03-14 16:24:03,323 1 DEBUG ? odoo.http: Loading test_main_flows
[33modoo11_1  |[0m 2019-03-14 16:24:03,325 1 DEBUG ? odoo.http: Loading test_new_api
[33modoo11_1  |[0m 2019-03-14 16:24:03,334 1 DEBUG ? odoo.http: Loading theme_bootswatch
[33modoo11_1  |[0m 2019-03-14 16:24:03,335 1 DEBUG ? odoo.http: Loading theme_default
[33modoo11_1  |[0m 2019-03-14 16:24:03,336 1 DEBUG ? odoo.http: Loading transifex
[33modoo11_1  |[0m 2019-03-14 16:24:03,337 1 DEBUG ? odoo.http: Loading web
[33modoo11_1  |[0m 2019-03-14 16:24:03,338 1 DEBUG ? odoo.http: Loading web_diagram
[33modoo11_1  |[0m 2019-03-14 16:24:03,339 1 DEBUG ? odoo.http: Loading web_editor
[33modoo11_1  |[0m 2019-03-14 16:24:03,340 1 DEBUG ? odoo.http: Loading web_kanban_gauge
[33modoo11_1  |[0m 2019-03-14 16:24:03,341 1 DEBUG ? odoo.http: Loading web_planner
[33modoo11_1  |[0m 2019-03-14 16:24:03,343 1 DEBUG ? odoo.http: Loading web_settings_dashboard
[33modoo11_1  |[0m 2019-03-14 16:24:03,345 1 DEBUG ? odoo.http: Loading web_tour
[33modoo11_1  |[0m 2019-03-14 16:24:03,347 1 DEBUG ? odoo.http: Loading website
[33modoo11_1  |[0m 2019-03-14 16:24:03,367 1 DEBUG ? odoo.http: Loading website_blog
[33modoo11_1  |[0m 2019-03-14 16:24:03,374 1 DEBUG ? odoo.http: Loading website_crm
[33modoo11_1  |[0m 2019-03-14 16:24:03,377 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Custom infos'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,377 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Metadata'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,381 1 DEBUG ? odoo.http: Loading website_crm_partner_assign
[33modoo11_1  |[0m 2019-03-14 16:24:03,395 1 DEBUG ? odoo.http: Loading website_customer
[33modoo11_1  |[0m 2019-03-14 16:24:03,399 1 DEBUG ? odoo.http: Loading website_event
[33modoo11_1  |[0m 2019-03-14 16:24:03,404 1 DEBUG ? odoo.http: Loading website_event_questions
[33modoo11_1  |[0m 2019-03-14 16:24:03,409 1 DEBUG ? odoo.http: Loading website_event_sale
[33modoo11_1  |[0m 2019-03-14 16:24:03,413 1 DEBUG ? odoo.http: Loading website_event_track
[33modoo11_1  |[0m 2019-03-14 16:24:03,418 1 DEBUG ? odoo.http: Loading website_form
[33modoo11_1  |[0m 2019-03-14 16:24:03,419 1 DEBUG ? odoo.http: Loading website_forum
[33modoo11_1  |[0m 2019-03-14 16:24:03,437 1 DEBUG ? odoo.http: Loading website_forum_doc
[33modoo11_1  |[0m 2019-03-14 16:24:03,442 1 DEBUG ? odoo.http: Loading website_gengo
[33modoo11_1  |[0m 2019-03-14 16:24:03,445 1 DEBUG ? odoo.http: Loading website_google_map
[33modoo11_1  |[0m 2019-03-14 16:24:03,448 1 DEBUG ? odoo.http: Loading website_hr
[33modoo11_1  |[0m 2019-03-14 16:24:03,451 1 DEBUG ? odoo.http: Loading website_hr_recruitment
[33modoo11_1  |[0m 2019-03-14 16:24:03,455 1 DEBUG ? odoo.http: Loading website_links
[33modoo11_1  |[0m 2019-03-14 16:24:03,458 1 DEBUG ? odoo.http: Loading website_livechat
[33modoo11_1  |[0m 2019-03-14 16:24:03,463 1 DEBUG ? odoo.http: Loading website_mail
[33modoo11_1  |[0m 2019-03-14 16:24:03,468 1 DEBUG ? odoo.http: Loading website_mail_channel
[33modoo11_1  |[0m 2019-03-14 16:24:03,474 1 DEBUG ? odoo.http: Loading website_mass_mailing
[33modoo11_1  |[0m 2019-03-14 16:24:03,479 1 DEBUG ? odoo.http: Loading website_membership
[33modoo11_1  |[0m 2019-03-14 16:24:03,482 1 DEBUG ? odoo.http: Loading website_partner
[33modoo11_1  |[0m 2019-03-14 16:24:03,482 1 DEBUG ? odoo.http: Loading website_payment
[33modoo11_1  |[0m 2019-03-14 16:24:03,485 1 DEBUG ? odoo.http: Loading website_quote
[33modoo11_1  |[0m 2019-03-14 16:24:03,496 1 DEBUG ? odoo.http: Loading website_rating
[33modoo11_1  |[0m 2019-03-14 16:24:03,501 1 DEBUG ? odoo.http: Loading website_rating_project
[33modoo11_1  |[0m 2019-03-14 16:24:03,504 1 DEBUG ? odoo.http: Loading website_sale
[33modoo11_1  |[0m 2019-03-14 16:24:03,524 1 DEBUG ? odoo.http: Loading website_sale_comparison
[33modoo11_1  |[0m 2019-03-14 16:24:03,528 1 DEBUG ? odoo.http: Loading website_sale_delivery
[33modoo11_1  |[0m 2019-03-14 16:24:03,535 1 DEBUG ? odoo.http: Loading website_sale_digital
[33modoo11_1  |[0m 2019-03-14 16:24:03,541 1 DEBUG ? odoo.http: Loading website_sale_management
[33modoo11_1  |[0m 2019-03-14 16:24:03,542 1 DEBUG ? odoo.http: Loading website_sale_options
[33modoo11_1  |[0m 2019-03-14 16:24:03,545 1 DEBUG ? odoo.http: Loading website_sale_stock
[33modoo11_1  |[0m 2019-03-14 16:24:03,552 1 DEBUG ? odoo.http: Loading website_sale_wishlist
[33modoo11_1  |[0m 2019-03-14 16:24:03,556 1 DEBUG ? odoo.http: Loading website_slides
[33modoo11_1  |[0m 2019-03-14 16:24:03,567 1 DEBUG ? odoo.http: Loading website_theme_install
[33modoo11_1  |[0m 2019-03-14 16:24:03,569 1 DEBUG ? odoo.http: Loading website_twitter
[33modoo11_1  |[0m 2019-03-14 16:24:03,574 1 DEBUG ? odoo.tools.translate: translation went wrong for "'There was no new data to return.'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,574 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request was invalid or cannot be otherwise served. Requests without authentication are considered invalid and will yield this response.'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,574 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Authentication credentials were missing or incorrect. Maybe screen name tweets are protected.'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,574 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request is understood, but it has been refused or access is not allowed. Please check your Twitter API Key and Secret.'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,575 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Request cannot be served due to the applications rate limit having been exhausted for the resource.'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,575 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter seems broken. Please retry later. You may consider posting an issue on Twitter forums to get help.'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,575 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter is down or being upgraded.'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,575 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but overloaded with requests. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,575 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but the request could not be serviced due to some failure within our stack. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-14 16:24:03,577 1 INFO ? odoo.http: HTTP Configuring static files
[33modoo11_1  |[0m 2019-03-14 16:24:03,580 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions
[33modoo11_1  |[0m 2019-03-14 16:24:03,596 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess load registry signaling: [Registry: 5] [Cache: 29]
[33modoo11_1  |[0m 2019-03-14 16:24:03,603 1 INFO MK-bot-DB-test odoo.modules.loading: loading 1 modules...
[33modoo11_1  |[0m 2019-03-14 16:24:03,604 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base (1/1)
[33modoo11_1  |[0m 2019-03-14 16:24:03,637 1 INFO MK-bot-DB-test odoo.modules.loading: 1 modules loaded in 0.03s, 0 queries
[33modoo11_1  |[0m 2019-03-14 16:24:03,666 1 DEBUG MK-bot-DB-test odoo.modules.loading: Updating graph with 17 more modules
[33modoo11_1  |[0m 2019-03-14 16:24:03,667 1 INFO MK-bot-DB-test odoo.modules.loading: loading 18 modules...
[33modoo11_1  |[0m 2019-03-14 16:24:03,667 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module auth_crypt (2/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,675 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web (3/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,694 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base_import (4/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,701 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base_setup (5/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,706 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module bus (6/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,709 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module iap (7/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,710 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_diagram (8/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,711 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_editor (9/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,723 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_kanban_gauge (10/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,724 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_planner (11/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,726 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_tour (12/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,728 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module mail (13/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,740 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_settings_dashboard (14/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,742 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module auth_signup (15/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,745 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module fetchmail (16/18)
[33modoo11_1  |[0m 2019-03-14 16:24:03,757 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module note (17/18)
