Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 15:49:13.110 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 15:49:30,469 1 DEBUG ? odoo.http: Loading web_editor
[33modoo11_1  |[0m 2019-03-14 15:49:30,469 1 DEBUG ? odoo.http: Loading web_kanban_gauge
[33modoo11_1  |[0m 2019-03-14 15:49:30,470 1 DEBUG ? odoo.http: Loading web_planner
[33modoo11_1  |[0m 2019-03-14 15:49:30,472 1 DEBUG ? odoo.http: Loading web_settings_dashboard
[33modoo11_1  |[0m 2019-03-14 15:49:30,474 1 DEBUG ? odoo.http: Loading web_tour
[33modoo11_1  |[0m 2019-03-14 15:49:30,476 1 DEBUG ? odoo.http: Loading website
[33modoo11_1  |[0m 2019-03-14 15:49:30,490 1 DEBUG ? odoo.http: Loading website_blog
[33modoo11_1  |[0m 2019-03-14 15:49:30,495 1 DEBUG ? odoo.http: Loading website_crm
[33modoo11_1  |[0m 2019-03-14 15:49:30,497 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Custom infos'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,497 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Metadata'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,500 1 DEBUG ? odoo.http: Loading website_crm_partner_assign
[33modoo11_1  |[0m 2019-03-14 15:49:30,509 1 DEBUG ? odoo.http: Loading website_customer
[33modoo11_1  |[0m 2019-03-14 15:49:30,512 1 DEBUG ? odoo.http: Loading website_event
[33modoo11_1  |[0m 2019-03-14 15:49:30,515 1 DEBUG ? odoo.http: Loading website_event_questions
[33modoo11_1  |[0m 2019-03-14 15:49:30,518 1 DEBUG ? odoo.http: Loading website_event_sale
[33modoo11_1  |[0m 2019-03-14 15:49:30,521 1 DEBUG ? odoo.http: Loading website_event_track
[33modoo11_1  |[0m 2019-03-14 15:49:30,526 1 DEBUG ? odoo.http: Loading website_form
[33modoo11_1  |[0m 2019-03-14 15:49:30,526 1 DEBUG ? odoo.http: Loading website_forum
[33modoo11_1  |[0m 2019-03-14 15:49:30,538 1 DEBUG ? odoo.http: Loading website_forum_doc
[33modoo11_1  |[0m 2019-03-14 15:49:30,541 1 DEBUG ? odoo.http: Loading website_gengo
[33modoo11_1  |[0m 2019-03-14 15:49:30,543 1 DEBUG ? odoo.http: Loading website_google_map
[33modoo11_1  |[0m 2019-03-14 15:49:30,545 1 DEBUG ? odoo.http: Loading website_hr
[33modoo11_1  |[0m 2019-03-14 15:49:30,547 1 DEBUG ? odoo.http: Loading website_hr_recruitment
[33modoo11_1  |[0m 2019-03-14 15:49:30,551 1 DEBUG ? odoo.http: Loading website_links
[33modoo11_1  |[0m 2019-03-14 15:49:30,552 1 DEBUG ? odoo.http: Loading website_livechat
[33modoo11_1  |[0m 2019-03-14 15:49:30,555 1 DEBUG ? odoo.http: Loading website_mail
[33modoo11_1  |[0m 2019-03-14 15:49:30,558 1 DEBUG ? odoo.http: Loading website_mail_channel
[33modoo11_1  |[0m 2019-03-14 15:49:30,561 1 DEBUG ? odoo.http: Loading website_mass_mailing
[33modoo11_1  |[0m 2019-03-14 15:49:30,564 1 DEBUG ? odoo.http: Loading website_membership
[33modoo11_1  |[0m 2019-03-14 15:49:30,566 1 DEBUG ? odoo.http: Loading website_partner
[33modoo11_1  |[0m 2019-03-14 15:49:30,566 1 DEBUG ? odoo.http: Loading website_payment
[33modoo11_1  |[0m 2019-03-14 15:49:30,568 1 DEBUG ? odoo.http: Loading website_quote
[33modoo11_1  |[0m 2019-03-14 15:49:30,574 1 DEBUG ? odoo.http: Loading website_rating
[33modoo11_1  |[0m 2019-03-14 15:49:30,577 1 DEBUG ? odoo.http: Loading website_rating_project
[33modoo11_1  |[0m 2019-03-14 15:49:30,579 1 DEBUG ? odoo.http: Loading website_sale
[33modoo11_1  |[0m 2019-03-14 15:49:30,592 1 DEBUG ? odoo.http: Loading website_sale_comparison
[33modoo11_1  |[0m 2019-03-14 15:49:30,594 1 DEBUG ? odoo.http: Loading website_sale_delivery
[33modoo11_1  |[0m 2019-03-14 15:49:30,597 1 DEBUG ? odoo.http: Loading website_sale_digital
[33modoo11_1  |[0m 2019-03-14 15:49:30,601 1 DEBUG ? odoo.http: Loading website_sale_management
[33modoo11_1  |[0m 2019-03-14 15:49:30,601 1 DEBUG ? odoo.http: Loading website_sale_options
[33modoo11_1  |[0m 2019-03-14 15:49:30,604 1 DEBUG ? odoo.http: Loading website_sale_stock
[33modoo11_1  |[0m 2019-03-14 15:49:30,608 1 DEBUG ? odoo.http: Loading website_sale_wishlist
[33modoo11_1  |[0m 2019-03-14 15:49:30,612 1 DEBUG ? odoo.http: Loading website_slides
[33modoo11_1  |[0m 2019-03-14 15:49:30,618 1 DEBUG ? odoo.http: Loading website_theme_install
[33modoo11_1  |[0m 2019-03-14 15:49:30,620 1 DEBUG ? odoo.http: Loading website_twitter
[33modoo11_1  |[0m 2019-03-14 15:49:30,622 1 DEBUG ? odoo.tools.translate: translation went wrong for "'There was no new data to return.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,623 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request was invalid or cannot be otherwise served. Requests without authentication are considered invalid and will yield this response.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,623 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Authentication credentials were missing or incorrect. Maybe screen name tweets are protected.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,623 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request is understood, but it has been refused or access is not allowed. Please check your Twitter API Key and Secret.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,623 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Request cannot be served due to the applications rate limit having been exhausted for the resource.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,623 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter seems broken. Please retry later. You may consider posting an issue on Twitter forums to get help.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,623 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter is down or being upgraded.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,623 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but overloaded with requests. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,624 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but the request could not be serviced due to some failure within our stack. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-14 15:49:30,625 1 INFO ? odoo.http: HTTP Configuring static files
[33modoo11_1  |[0m 2019-03-14 15:49:30,627 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions
[33modoo11_1  |[0m 2019-03-14 15:49:30,637 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess load registry signaling: [Registry: 5] [Cache: 28]
[33modoo11_1  |[0m 2019-03-14 15:49:30,640 1 INFO MK-bot-DB-test odoo.modules.loading: loading 1 modules...
[33modoo11_1  |[0m 2019-03-14 15:49:30,641 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base (1/1)
[33modoo11_1  |[0m 2019-03-14 15:49:30,659 1 INFO MK-bot-DB-test odoo.modules.loading: 1 modules loaded in 0.02s, 0 queries
[33modoo11_1  |[0m 2019-03-14 15:49:30,672 1 DEBUG MK-bot-DB-test odoo.modules.loading: Updating graph with 17 more modules
[33modoo11_1  |[0m 2019-03-14 15:49:30,673 1 INFO MK-bot-DB-test odoo.modules.loading: loading 18 modules...
[33modoo11_1  |[0m 2019-03-14 15:49:30,673 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module auth_crypt (2/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,677 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web (3/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,686 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base_import (4/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,689 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base_setup (5/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,692 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module bus (6/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,694 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module iap (7/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,696 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_diagram (8/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,697 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_editor (9/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,703 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_kanban_gauge (10/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,704 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_planner (11/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,705 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_tour (12/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,707 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module mail (13/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,713 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_settings_dashboard (14/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,715 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module auth_signup (15/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,717 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module fetchmail (16/18)
[33modoo11_1  |[0m 2019-03-14 15:49:30,725 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module note (17/18)
