Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 17:36:43.757 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 17:36:52,145 1 DEBUG ? odoo.http: Loading l10n_fr_certification
[33modoo11_1  |[0m 2019-03-14 17:36:52,150 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert
[33modoo11_1  |[0m 2019-03-14 17:36:52,154 1 DEBUG ? odoo.tools.translate: translation went wrong for "'According to the French law, you cannot modify a %s. Forbidden fields: %s.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,155 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing
[33modoo11_1  |[0m 2019-03-14 17:36:52,159 1 DEBUG ? odoo.http: Loading l10n_gr
[33modoo11_1  |[0m 2019-03-14 17:36:52,160 1 DEBUG ? odoo.http: Loading l10n_gt
[33modoo11_1  |[0m 2019-03-14 17:36:52,161 1 DEBUG ? odoo.http: Loading l10n_hn
[33modoo11_1  |[0m 2019-03-14 17:36:52,163 1 DEBUG ? odoo.http: Loading l10n_hr
[33modoo11_1  |[0m 2019-03-14 17:36:52,165 1 DEBUG ? odoo.http: Loading l10n_hu
[33modoo11_1  |[0m 2019-03-14 17:36:52,166 1 DEBUG ? odoo.http: Loading l10n_in
[33modoo11_1  |[0m 2019-03-14 17:36:52,171 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll
[33modoo11_1  |[0m 2019-03-14 17:36:52,184 1 DEBUG ? odoo.http: Loading l10n_in_schedule6
[33modoo11_1  |[0m 2019-03-14 17:36:52,185 1 DEBUG ? odoo.http: Loading l10n_it
[33modoo11_1  |[0m 2019-03-14 17:36:52,186 1 DEBUG ? odoo.http: Loading l10n_jp
[33modoo11_1  |[0m 2019-03-14 17:36:52,188 1 DEBUG ? odoo.http: Loading l10n_lu
[33modoo11_1  |[0m 2019-03-14 17:36:52,189 1 DEBUG ? odoo.http: Loading l10n_ma
[33modoo11_1  |[0m 2019-03-14 17:36:52,190 1 DEBUG ? odoo.http: Loading l10n_mx
[33modoo11_1  |[0m 2019-03-14 17:36:52,194 1 DEBUG ? odoo.http: Loading l10n_nl
[33modoo11_1  |[0m 2019-03-14 17:36:52,196 1 DEBUG ? odoo.http: Loading l10n_no
[33modoo11_1  |[0m 2019-03-14 17:36:52,197 1 DEBUG ? odoo.http: Loading l10n_nz
[33modoo11_1  |[0m 2019-03-14 17:36:52,198 1 DEBUG ? odoo.http: Loading l10n_pa
[33modoo11_1  |[0m 2019-03-14 17:36:52,199 1 DEBUG ? odoo.http: Loading l10n_pe
[33modoo11_1  |[0m 2019-03-14 17:36:52,200 1 DEBUG ? odoo.http: Loading l10n_pl
[33modoo11_1  |[0m 2019-03-14 17:36:52,201 1 DEBUG ? odoo.http: Loading l10n_ro
[33modoo11_1  |[0m 2019-03-14 17:36:52,203 1 DEBUG ? odoo.http: Loading l10n_sa
[33modoo11_1  |[0m 2019-03-14 17:36:52,205 1 DEBUG ? odoo.http: Loading l10n_sg
[33modoo11_1  |[0m 2019-03-14 17:36:52,206 1 DEBUG ? odoo.http: Loading l10n_si
[33modoo11_1  |[0m 2019-03-14 17:36:52,207 1 DEBUG ? odoo.http: Loading l10n_th
[33modoo11_1  |[0m 2019-03-14 17:36:52,208 1 DEBUG ? odoo.http: Loading l10n_tr
[33modoo11_1  |[0m 2019-03-14 17:36:52,209 1 DEBUG ? odoo.http: Loading l10n_uk
[33modoo11_1  |[0m 2019-03-14 17:36:52,210 1 DEBUG ? odoo.http: Loading l10n_us
[33modoo11_1  |[0m 2019-03-14 17:36:52,214 1 DEBUG ? odoo.http: Loading l10n_uy
[33modoo11_1  |[0m 2019-03-14 17:36:52,215 1 DEBUG ? odoo.http: Loading l10n_ve
[33modoo11_1  |[0m 2019-03-14 17:36:52,216 1 DEBUG ? odoo.http: Loading l10n_vn
[33modoo11_1  |[0m 2019-03-14 17:36:52,217 1 DEBUG ? odoo.http: Loading lunch
[33modoo11_1  |[0m 2019-03-14 17:36:52,228 1 DEBUG ? odoo.http: Loading mail
[33modoo11_1  |[0m 2019-03-14 17:36:52,229 1 DEBUG ? odoo.http: Loading maintenance
[33modoo11_1  |[0m 2019-03-14 17:36:52,238 1 DEBUG ? odoo.http: Loading mass_mailing
[33modoo11_1  |[0m 2019-03-14 17:36:52,277 1 DEBUG ? odoo.http: Loading membership
[33modoo11_1  |[0m 2019-03-14 17:36:52,286 1 DEBUG ? odoo.http: Loading mrp
[33modoo11_1  |[0m 2019-03-14 17:36:52,325 1 DEBUG ? odoo.http: Loading mrp_repair
[33modoo11_1  |[0m 2019-03-14 17:36:52,333 1 DEBUG ? odoo.http: Loading note
[33modoo11_1  |[0m 2019-03-14 17:36:52,335 1 DEBUG ? odoo.http: Loading pad
[33modoo11_1  |[0m 2019-03-14 17:36:52,341 1 DEBUG ? odoo.http: Loading payment
[33modoo11_1  |[0m 2019-03-14 17:36:52,349 1 DEBUG ? odoo.http: Loading payment_adyen
[33modoo11_1  |[0m 2019-03-14 17:36:52,353 1 DEBUG ? odoo.http: Loading payment_authorize
[33modoo11_1  |[0m 2019-03-14 17:36:52,364 1 DEBUG ? odoo.http: Loading payment_buckaroo
[33modoo11_1  |[0m 2019-03-14 17:36:52,368 1 DEBUG ? odoo.http: Loading payment_ogone
[33modoo11_1  |[0m 2019-03-14 17:36:52,375 1 DEBUG ? odoo.http: Loading payment_paypal
[33modoo11_1  |[0m 2019-03-14 17:36:52,378 1 DEBUG ? odoo.http: Loading payment_payumoney
[33modoo11_1  |[0m 2019-03-14 17:36:52,381 1 DEBUG ? odoo.http: Loading payment_sips
[33modoo11_1  |[0m 2019-03-14 17:36:52,384 1 DEBUG ? odoo.http: Loading payment_stripe
[33modoo11_1  |[0m 2019-03-14 17:36:52,390 1 DEBUG ? odoo.http: Loading payment_transfer
[33modoo11_1  |[0m 2019-03-14 17:36:52,394 1 DEBUG ? odoo.http: Loading point_of_sale
[33modoo11_1  |[0m 2019-03-14 17:36:52,429 1 DEBUG ? odoo.http: Loading portal
[33modoo11_1  |[0m 2019-03-14 17:36:52,430 1 DEBUG ? odoo.http: Loading pos_cache
[33modoo11_1  |[0m 2019-03-14 17:36:52,433 1 DEBUG ? odoo.http: Loading pos_data_drinks
[33modoo11_1  |[0m 2019-03-14 17:36:52,434 1 DEBUG ? odoo.http: Loading pos_discount
[33modoo11_1  |[0m 2019-03-14 17:36:52,437 1 DEBUG ? odoo.http: Loading pos_mercury
[33modoo11_1  |[0m 2019-03-14 17:36:52,441 1 DEBUG ? odoo.http: Loading pos_reprint
[33modoo11_1  |[0m 2019-03-14 17:36:52,442 1 DEBUG ? odoo.http: Loading pos_restaurant
[33modoo11_1  |[0m 2019-03-14 17:36:52,447 1 DEBUG ? odoo.http: Loading product
[33modoo11_1  |[0m 2019-03-14 17:36:52,474 1 DEBUG ? odoo.http: Loading product_email_template
[33modoo11_1  |[0m 2019-03-14 17:36:52,477 1 DEBUG ? odoo.http: Loading product_expiry
[33modoo11_1  |[0m 2019-03-14 17:36:52,481 1 DEBUG ? odoo.http: Loading project
[33modoo11_1  |[0m 2019-03-14 17:36:52,496 1 DEBUG ? odoo.http: Loading purchase
[33modoo11_1  |[0m 2019-03-14 17:36:52,515 1 DEBUG ? odoo.http: Loading rating
[33modoo11_1  |[0m 2019-03-14 17:36:52,522 1 DEBUG ? odoo.http: Loading sale
[33modoo11_1  |[0m 2019-03-14 17:36:52,549 1 DEBUG ? odoo.http: Loading sale_management
[33modoo11_1  |[0m 2019-03-14 17:36:52,550 1 DEBUG ? odoo.http: Loading sale_stock
[33modoo11_1  |[0m 2019-03-14 17:36:52,561 1 DEBUG ? odoo.http: Loading sale_timesheet
[33modoo11_1  |[0m 2019-03-14 17:36:52,573 1 DEBUG ? odoo.http: Loading sales_team
[33modoo11_1  |[0m 2019-03-14 17:36:52,577 1 DEBUG ? odoo.http: Loading sms
[33modoo11_1  |[0m 2019-03-14 17:36:52,584 1 INFO ? odoo.addons.sms.wizard.send_sms: The `phonenumbers` Python module is not available. Phone number validation will be skipped. Try `pip3 install phonenumbers` to install it.
[33modoo11_1  |[0m 2019-03-14 17:36:52,586 1 DEBUG ? odoo.http: Loading stock
[33modoo11_1  |[0m 2019-03-14 17:36:52,650 1 DEBUG ? odoo.http: Loading survey
[33modoo11_1  |[0m 2019-03-14 17:36:52,672 1 DEBUG ? odoo.http: Loading test_assetsbundle
[33modoo11_1  |[0m 2019-03-14 17:36:52,674 1 DEBUG ? odoo.http: Loading test_exceptions
[33modoo11_1  |[0m 2019-03-14 17:36:52,676 1 DEBUG ? odoo.http: Loading test_main_flows
[33modoo11_1  |[0m 2019-03-14 17:36:52,677 1 DEBUG ? odoo.http: Loading test_new_api
[33modoo11_1  |[0m 2019-03-14 17:36:52,685 1 DEBUG ? odoo.http: Loading theme_bootswatch
[33modoo11_1  |[0m 2019-03-14 17:36:52,686 1 DEBUG ? odoo.http: Loading theme_default
[33modoo11_1  |[0m 2019-03-14 17:36:52,687 1 DEBUG ? odoo.http: Loading transifex
[33modoo11_1  |[0m 2019-03-14 17:36:52,689 1 DEBUG ? odoo.http: Loading web
[33modoo11_1  |[0m 2019-03-14 17:36:52,689 1 DEBUG ? odoo.http: Loading web_diagram
[33modoo11_1  |[0m 2019-03-14 17:36:52,691 1 DEBUG ? odoo.http: Loading web_editor
[33modoo11_1  |[0m 2019-03-14 17:36:52,691 1 DEBUG ? odoo.http: Loading web_kanban_gauge
[33modoo11_1  |[0m 2019-03-14 17:36:52,692 1 DEBUG ? odoo.http: Loading web_planner
[33modoo11_1  |[0m 2019-03-14 17:36:52,693 1 DEBUG ? odoo.http: Loading web_settings_dashboard
[33modoo11_1  |[0m 2019-03-14 17:36:52,695 1 DEBUG ? odoo.http: Loading web_tour
[33modoo11_1  |[0m 2019-03-14 17:36:52,698 1 DEBUG ? odoo.http: Loading website
[33modoo11_1  |[0m 2019-03-14 17:36:52,722 1 DEBUG ? odoo.http: Loading website_blog
[33modoo11_1  |[0m 2019-03-14 17:36:52,729 1 DEBUG ? odoo.http: Loading website_crm
[33modoo11_1  |[0m 2019-03-14 17:36:52,732 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Custom infos'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,732 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Metadata'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,737 1 DEBUG ? odoo.http: Loading website_crm_partner_assign
[33modoo11_1  |[0m 2019-03-14 17:36:52,753 1 DEBUG ? odoo.http: Loading website_customer
[33modoo11_1  |[0m 2019-03-14 17:36:52,758 1 DEBUG ? odoo.http: Loading website_event
[33modoo11_1  |[0m 2019-03-14 17:36:52,762 1 DEBUG ? odoo.http: Loading website_event_questions
[33modoo11_1  |[0m 2019-03-14 17:36:52,768 1 DEBUG ? odoo.http: Loading website_event_sale
[33modoo11_1  |[0m 2019-03-14 17:36:52,772 1 DEBUG ? odoo.http: Loading website_event_track
[33modoo11_1  |[0m 2019-03-14 17:36:52,778 1 DEBUG ? odoo.http: Loading website_form
[33modoo11_1  |[0m 2019-03-14 17:36:52,779 1 DEBUG ? odoo.http: Loading website_forum
[33modoo11_1  |[0m 2019-03-14 17:36:52,794 1 DEBUG ? odoo.http: Loading website_forum_doc
[33modoo11_1  |[0m 2019-03-14 17:36:52,799 1 DEBUG ? odoo.http: Loading website_gengo
[33modoo11_1  |[0m 2019-03-14 17:36:52,804 1 DEBUG ? odoo.http: Loading website_google_map
[33modoo11_1  |[0m 2019-03-14 17:36:52,807 1 DEBUG ? odoo.http: Loading website_hr
[33modoo11_1  |[0m 2019-03-14 17:36:52,811 1 DEBUG ? odoo.http: Loading website_hr_recruitment
[33modoo11_1  |[0m 2019-03-14 17:36:52,814 1 DEBUG ? odoo.http: Loading website_links
[33modoo11_1  |[0m 2019-03-14 17:36:52,817 1 DEBUG ? odoo.http: Loading website_livechat
[33modoo11_1  |[0m 2019-03-14 17:36:52,822 1 DEBUG ? odoo.http: Loading website_mail
[33modoo11_1  |[0m 2019-03-14 17:36:52,825 1 DEBUG ? odoo.http: Loading website_mail_channel
[33modoo11_1  |[0m 2019-03-14 17:36:52,829 1 DEBUG ? odoo.http: Loading website_mass_mailing
[33modoo11_1  |[0m 2019-03-14 17:36:52,833 1 DEBUG ? odoo.http: Loading website_membership
[33modoo11_1  |[0m 2019-03-14 17:36:52,837 1 DEBUG ? odoo.http: Loading website_partner
[33modoo11_1  |[0m 2019-03-14 17:36:52,838 1 DEBUG ? odoo.http: Loading website_payment
[33modoo11_1  |[0m 2019-03-14 17:36:52,840 1 DEBUG ? odoo.http: Loading website_quote
[33modoo11_1  |[0m 2019-03-14 17:36:52,848 1 DEBUG ? odoo.http: Loading website_rating
[33modoo11_1  |[0m 2019-03-14 17:36:52,851 1 DEBUG ? odoo.http: Loading website_rating_project
[33modoo11_1  |[0m 2019-03-14 17:36:52,855 1 DEBUG ? odoo.http: Loading website_sale
[33modoo11_1  |[0m 2019-03-14 17:36:52,874 1 DEBUG ? odoo.http: Loading website_sale_comparison
[33modoo11_1  |[0m 2019-03-14 17:36:52,877 1 DEBUG ? odoo.http: Loading website_sale_delivery
[33modoo11_1  |[0m 2019-03-14 17:36:52,881 1 DEBUG ? odoo.http: Loading website_sale_digital
[33modoo11_1  |[0m 2019-03-14 17:36:52,885 1 DEBUG ? odoo.http: Loading website_sale_management
[33modoo11_1  |[0m 2019-03-14 17:36:52,886 1 DEBUG ? odoo.http: Loading website_sale_options
[33modoo11_1  |[0m 2019-03-14 17:36:52,889 1 DEBUG ? odoo.http: Loading website_sale_stock
[33modoo11_1  |[0m 2019-03-14 17:36:52,894 1 DEBUG ? odoo.http: Loading website_sale_wishlist
[33modoo11_1  |[0m 2019-03-14 17:36:52,899 1 DEBUG ? odoo.http: Loading website_slides
[33modoo11_1  |[0m 2019-03-14 17:36:52,911 1 DEBUG ? odoo.http: Loading website_theme_install
[33modoo11_1  |[0m 2019-03-14 17:36:52,913 1 DEBUG ? odoo.http: Loading website_twitter
[33modoo11_1  |[0m 2019-03-14 17:36:52,916 1 DEBUG ? odoo.tools.translate: translation went wrong for "'There was no new data to return.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,916 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request was invalid or cannot be otherwise served. Requests without authentication are considered invalid and will yield this response.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,917 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Authentication credentials were missing or incorrect. Maybe screen name tweets are protected.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,917 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request is understood, but it has been refused or access is not allowed. Please check your Twitter API Key and Secret.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,917 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Request cannot be served due to the applications rate limit having been exhausted for the resource.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,917 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter seems broken. Please retry later. You may consider posting an issue on Twitter forums to get help.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,917 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter is down or being upgraded.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,918 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but overloaded with requests. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,918 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but the request could not be serviced due to some failure within our stack. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-14 17:36:52,920 1 INFO ? odoo.http: HTTP Configuring static files
[33modoo11_1  |[0m 2019-03-14 17:36:52,924 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions
[33modoo11_1  |[0m 2019-03-14 17:36:52,938 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess load registry signaling: [Registry: 5] [Cache: 33]
[33modoo11_1  |[0m 2019-03-14 17:36:52,942 1 INFO MK-bot-DB-test odoo.modules.loading: loading 1 modules...
[33modoo11_1  |[0m 2019-03-14 17:36:52,943 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base (1/1)
[33modoo11_1  |[0m 2019-03-14 17:36:52,969 1 INFO MK-bot-DB-test odoo.modules.loading: 1 modules loaded in 0.03s, 0 queries
[33modoo11_1  |[0m 2019-03-14 17:36:52,986 1 DEBUG MK-bot-DB-test odoo.modules.loading: Updating graph with 17 more modules
[33modoo11_1  |[0m 2019-03-14 17:36:52,987 1 INFO MK-bot-DB-test odoo.modules.loading: loading 18 modules...
[33modoo11_1  |[0m 2019-03-14 17:36:52,987 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module auth_crypt (2/18)
[33modoo11_1  |[0m 2019-03-14 17:36:52,992 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web (3/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,002 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base_import (4/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,007 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base_setup (5/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,013 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module bus (6/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,017 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module iap (7/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,019 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_diagram (8/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,021 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_editor (9/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,028 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_kanban_gauge (10/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,029 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_planner (11/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,031 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_tour (12/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,033 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module mail (13/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,041 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_settings_dashboard (14/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,043 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module auth_signup (15/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,045 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module fetchmail (16/18)
[33modoo11_1  |[0m 2019-03-14 17:36:53,057 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module note (17/18)
