Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 13:58:07.970 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 13:58:16,429 1 DEBUG ? odoo.http: Loading fleet
[33modoo11_1  |[0m 2019-03-14 13:58:16,435 1 DEBUG ? odoo.http: Loading gamification
[33modoo11_1  |[0m 2019-03-14 13:58:16,442 1 DEBUG ? odoo.http: Loading google_calendar
[33modoo11_1  |[0m 2019-03-14 13:58:16,447 1 DEBUG ? odoo.http: Loading google_drive
[33modoo11_1  |[0m 2019-03-14 13:58:16,452 1 DEBUG ? odoo.http: Loading google_spreadsheet
[33modoo11_1  |[0m 2019-03-14 13:58:16,454 1 DEBUG ? odoo.http: Loading hr
[33modoo11_1  |[0m 2019-03-14 13:58:16,459 1 DEBUG ? odoo.http: Loading hr_attendance
[33modoo11_1  |[0m 2019-03-14 13:58:16,462 1 DEBUG ? odoo.http: Loading hr_expense
[33modoo11_1  |[0m 2019-03-14 13:58:16,469 1 DEBUG ? odoo.http: Loading hr_gamification
[33modoo11_1  |[0m 2019-03-14 13:58:16,473 1 DEBUG ? odoo.http: Loading hr_holidays
[33modoo11_1  |[0m 2019-03-14 13:58:16,480 1 DEBUG ? odoo.http: Loading hr_org_chart
[33modoo11_1  |[0m 2019-03-14 13:58:16,482 1 DEBUG ? odoo.http: Loading hr_payroll
[33modoo11_1  |[0m 2019-03-14 13:58:16,491 1 DEBUG ? odoo.http: Loading hr_recruitment
[33modoo11_1  |[0m 2019-03-14 13:58:16,497 1 DEBUG ? odoo.http: Loading hr_timesheet
[33modoo11_1  |[0m 2019-03-14 13:58:16,502 1 DEBUG ? odoo.http: Loading iap
[33modoo11_1  |[0m 2019-03-14 13:58:16,504 1 DEBUG ? odoo.http: Loading im_livechat
[33modoo11_1  |[0m 2019-03-14 13:58:16,511 1 DEBUG ? odoo.http: Loading l10n_ae
[33modoo11_1  |[0m 2019-03-14 13:58:16,512 1 DEBUG ? odoo.http: Loading l10n_ar
[33modoo11_1  |[0m 2019-03-14 13:58:16,513 1 DEBUG ? odoo.http: Loading l10n_at
[33modoo11_1  |[0m 2019-03-14 13:58:16,513 1 DEBUG ? odoo.http: Loading l10n_au
[33modoo11_1  |[0m 2019-03-14 13:58:16,514 1 DEBUG ? odoo.http: Loading l10n_be
[33modoo11_1  |[0m 2019-03-14 13:58:16,515 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll
[33modoo11_1  |[0m 2019-03-14 13:58:16,518 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account
[33modoo11_1  |[0m 2019-03-14 13:58:16,519 1 DEBUG ? odoo.http: Loading l10n_bo
[33modoo11_1  |[0m 2019-03-14 13:58:16,520 1 DEBUG ? odoo.http: Loading l10n_br
[33modoo11_1  |[0m 2019-03-14 13:58:16,522 1 DEBUG ? odoo.http: Loading l10n_ca
[33modoo11_1  |[0m 2019-03-14 13:58:16,523 1 DEBUG ? odoo.http: Loading l10n_ch
[33modoo11_1  |[0m 2019-03-14 13:58:16,527 1 DEBUG ? odoo.http: Loading l10n_cl
[33modoo11_1  |[0m 2019-03-14 13:58:16,528 1 DEBUG ? odoo.http: Loading l10n_cn
[33modoo11_1  |[0m 2019-03-14 13:58:16,529 1 DEBUG ? odoo.http: Loading l10n_co
[33modoo11_1  |[0m 2019-03-14 13:58:16,531 1 DEBUG ? odoo.http: Loading l10n_cr
[33modoo11_1  |[0m 2019-03-14 13:58:16,532 1 DEBUG ? odoo.http: Loading l10n_de
[33modoo11_1  |[0m 2019-03-14 13:58:16,534 1 DEBUG ? odoo.http: Loading l10n_do
[33modoo11_1  |[0m 2019-03-14 13:58:16,535 1 DEBUG ? odoo.http: Loading l10n_ec
[33modoo11_1  |[0m 2019-03-14 13:58:16,536 1 DEBUG ? odoo.http: Loading l10n_es
[33modoo11_1  |[0m 2019-03-14 13:58:16,537 1 DEBUG ? odoo.http: Loading l10n_et
[33modoo11_1  |[0m 2019-03-14 13:58:16,538 1 DEBUG ? odoo.http: Loading l10n_fr
[33modoo11_1  |[0m 2019-03-14 13:58:16,540 1 DEBUG ? odoo.http: Loading l10n_fr_certification
[33modoo11_1  |[0m 2019-03-14 13:58:16,543 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert
[33modoo11_1  |[0m 2019-03-14 13:58:16,545 1 DEBUG ? odoo.tools.translate: translation went wrong for "'According to the French law, you cannot modify a %s. Forbidden fields: %s.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:16,546 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing
[33modoo11_1  |[0m 2019-03-14 13:58:16,549 1 DEBUG ? odoo.http: Loading l10n_gr
[33modoo11_1  |[0m 2019-03-14 13:58:16,550 1 DEBUG ? odoo.http: Loading l10n_gt
[33modoo11_1  |[0m 2019-03-14 13:58:16,550 1 DEBUG ? odoo.http: Loading l10n_hn
[33modoo11_1  |[0m 2019-03-14 13:58:16,551 1 DEBUG ? odoo.http: Loading l10n_hr
[33modoo11_1  |[0m 2019-03-14 13:58:16,552 1 DEBUG ? odoo.http: Loading l10n_hu
[33modoo11_1  |[0m 2019-03-14 13:58:16,553 1 DEBUG ? odoo.http: Loading l10n_in
[33modoo11_1  |[0m 2019-03-14 13:58:16,556 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll
[33modoo11_1  |[0m 2019-03-14 13:58:16,563 1 DEBUG ? odoo.http: Loading l10n_in_schedule6
[33modoo11_1  |[0m 2019-03-14 13:58:16,564 1 DEBUG ? odoo.http: Loading l10n_it
[33modoo11_1  |[0m 2019-03-14 13:58:16,565 1 DEBUG ? odoo.http: Loading l10n_jp
[33modoo11_1  |[0m 2019-03-14 13:58:16,565 1 DEBUG ? odoo.http: Loading l10n_lu
[33modoo11_1  |[0m 2019-03-14 13:58:16,566 1 DEBUG ? odoo.http: Loading l10n_ma
[33modoo11_1  |[0m 2019-03-14 13:58:16,567 1 DEBUG ? odoo.http: Loading l10n_mx
[33modoo11_1  |[0m 2019-03-14 13:58:16,569 1 DEBUG ? odoo.http: Loading l10n_nl
[33modoo11_1  |[0m 2019-03-14 13:58:16,571 1 DEBUG ? odoo.http: Loading l10n_no
[33modoo11_1  |[0m 2019-03-14 13:58:16,572 1 DEBUG ? odoo.http: Loading l10n_nz
[33modoo11_1  |[0m 2019-03-14 13:58:16,573 1 DEBUG ? odoo.http: Loading l10n_pa
[33modoo11_1  |[0m 2019-03-14 13:58:16,574 1 DEBUG ? odoo.http: Loading l10n_pe
[33modoo11_1  |[0m 2019-03-14 13:58:16,574 1 DEBUG ? odoo.http: Loading l10n_pl
[33modoo11_1  |[0m 2019-03-14 13:58:16,575 1 DEBUG ? odoo.http: Loading l10n_ro
[33modoo11_1  |[0m 2019-03-14 13:58:16,577 1 DEBUG ? odoo.http: Loading l10n_sa
[33modoo11_1  |[0m 2019-03-14 13:58:16,578 1 DEBUG ? odoo.http: Loading l10n_sg
[33modoo11_1  |[0m 2019-03-14 13:58:16,579 1 DEBUG ? odoo.http: Loading l10n_si
[33modoo11_1  |[0m 2019-03-14 13:58:16,580 1 DEBUG ? odoo.http: Loading l10n_th
[33modoo11_1  |[0m 2019-03-14 13:58:16,580 1 DEBUG ? odoo.http: Loading l10n_tr
[33modoo11_1  |[0m 2019-03-14 13:58:16,581 1 DEBUG ? odoo.http: Loading l10n_uk
[33modoo11_1  |[0m 2019-03-14 13:58:16,582 1 DEBUG ? odoo.http: Loading l10n_us
[33modoo11_1  |[0m 2019-03-14 13:58:16,584 1 DEBUG ? odoo.http: Loading l10n_uy
[33modoo11_1  |[0m 2019-03-14 13:58:16,584 1 DEBUG ? odoo.http: Loading l10n_ve
[33modoo11_1  |[0m 2019-03-14 13:58:16,585 1 DEBUG ? odoo.http: Loading l10n_vn
[33modoo11_1  |[0m 2019-03-14 13:58:16,586 1 DEBUG ? odoo.http: Loading lunch
[33modoo11_1  |[0m 2019-03-14 13:58:16,591 1 DEBUG ? odoo.http: Loading mail
[33modoo11_1  |[0m 2019-03-14 13:58:16,591 1 DEBUG ? odoo.http: Loading maintenance
[33modoo11_1  |[0m 2019-03-14 13:58:16,596 1 DEBUG ? odoo.http: Loading mass_mailing
[33modoo11_1  |[0m 2019-03-14 13:58:16,618 1 DEBUG ? odoo.http: Loading membership
[33modoo11_1  |[0m 2019-03-14 13:58:16,623 1 DEBUG ? odoo.http: Loading mrp
[33modoo11_1  |[0m 2019-03-14 13:58:16,644 1 DEBUG ? odoo.http: Loading mrp_repair
[33modoo11_1  |[0m 2019-03-14 13:58:16,650 1 DEBUG ? odoo.http: Loading note
[33modoo11_1  |[0m 2019-03-14 13:58:16,652 1 DEBUG ? odoo.http: Loading pad
[33modoo11_1  |[0m 2019-03-14 13:58:16,655 1 DEBUG ? odoo.http: Loading payment
[33modoo11_1  |[0m 2019-03-14 13:58:16,661 1 DEBUG ? odoo.http: Loading payment_adyen
[33modoo11_1  |[0m 2019-03-14 13:58:16,664 1 DEBUG ? odoo.http: Loading payment_authorize
[33modoo11_1  |[0m 2019-03-14 13:58:16,669 1 DEBUG ? odoo.http: Loading payment_buckaroo
[33modoo11_1  |[0m 2019-03-14 13:58:16,672 1 DEBUG ? odoo.http: Loading payment_ogone
[33modoo11_1  |[0m 2019-03-14 13:58:16,677 1 DEBUG ? odoo.http: Loading payment_paypal
[33modoo11_1  |[0m 2019-03-14 13:58:16,680 1 DEBUG ? odoo.http: Loading payment_payumoney
[33modoo11_1  |[0m 2019-03-14 13:58:16,682 1 DEBUG ? odoo.http: Loading payment_sips
[33modoo11_1  |[0m 2019-03-14 13:58:16,685 1 DEBUG ? odoo.http: Loading payment_stripe
[33modoo11_1  |[0m 2019-03-14 13:58:16,688 1 DEBUG ? odoo.http: Loading payment_transfer
[33modoo11_1  |[0m 2019-03-14 13:58:16,691 1 DEBUG ? odoo.http: Loading point_of_sale
[33modoo11_1  |[0m 2019-03-14 13:58:16,710 1 DEBUG ? odoo.http: Loading portal
[33modoo11_1  |[0m 2019-03-14 13:58:16,710 1 DEBUG ? odoo.http: Loading pos_cache
[33modoo11_1  |[0m 2019-03-14 13:58:16,713 1 DEBUG ? odoo.http: Loading pos_data_drinks
[33modoo11_1  |[0m 2019-03-14 13:58:16,713 1 DEBUG ? odoo.http: Loading pos_discount
[33modoo11_1  |[0m 2019-03-14 13:58:16,715 1 DEBUG ? odoo.http: Loading pos_mercury
[33modoo11_1  |[0m 2019-03-14 13:58:16,718 1 DEBUG ? odoo.http: Loading pos_reprint
[33modoo11_1  |[0m 2019-03-14 13:58:16,719 1 DEBUG ? odoo.http: Loading pos_restaurant
[33modoo11_1  |[0m 2019-03-14 13:58:16,722 1 DEBUG ? odoo.http: Loading product
[33modoo11_1  |[0m 2019-03-14 13:58:16,736 1 DEBUG ? odoo.http: Loading product_email_template
[33modoo11_1  |[0m 2019-03-14 13:58:16,738 1 DEBUG ? odoo.http: Loading product_expiry
[33modoo11_1  |[0m 2019-03-14 13:58:16,741 1 DEBUG ? odoo.http: Loading project
[33modoo11_1  |[0m 2019-03-14 13:58:16,750 1 DEBUG ? odoo.http: Loading purchase
[33modoo11_1  |[0m 2019-03-14 13:58:16,761 1 DEBUG ? odoo.http: Loading rating
[33modoo11_1  |[0m 2019-03-14 13:58:16,765 1 DEBUG ? odoo.http: Loading sale
[33modoo11_1  |[0m 2019-03-14 13:58:16,781 1 DEBUG ? odoo.http: Loading sale_management
[33modoo11_1  |[0m 2019-03-14 13:58:16,782 1 DEBUG ? odoo.http: Loading sale_stock
[33modoo11_1  |[0m 2019-03-14 13:58:16,788 1 DEBUG ? odoo.http: Loading sale_timesheet
[33modoo11_1  |[0m 2019-03-14 13:58:16,794 1 DEBUG ? odoo.http: Loading sales_team
[33modoo11_1  |[0m 2019-03-14 13:58:16,797 1 DEBUG ? odoo.http: Loading sms
[33modoo11_1  |[0m 2019-03-14 13:58:16,800 1 INFO ? odoo.addons.sms.wizard.send_sms: The `phonenumbers` Python module is not available. Phone number validation will be skipped. Try `pip3 install phonenumbers` to install it.
[33modoo11_1  |[0m 2019-03-14 13:58:16,801 1 DEBUG ? odoo.http: Loading stock
[33modoo11_1  |[0m 2019-03-14 13:58:16,839 1 DEBUG ? odoo.http: Loading survey
[33modoo11_1  |[0m 2019-03-14 13:58:16,851 1 DEBUG ? odoo.http: Loading test_assetsbundle
[33modoo11_1  |[0m 2019-03-14 13:58:16,853 1 DEBUG ? odoo.http: Loading test_exceptions
[33modoo11_1  |[0m 2019-03-14 13:58:16,854 1 DEBUG ? odoo.http: Loading test_main_flows
[33modoo11_1  |[0m 2019-03-14 13:58:16,855 1 DEBUG ? odoo.http: Loading test_new_api
[33modoo11_1  |[0m 2019-03-14 13:58:16,861 1 DEBUG ? odoo.http: Loading theme_bootswatch
[33modoo11_1  |[0m 2019-03-14 13:58:16,862 1 DEBUG ? odoo.http: Loading theme_default
[33modoo11_1  |[0m 2019-03-14 13:58:16,862 1 DEBUG ? odoo.http: Loading transifex
[33modoo11_1  |[0m 2019-03-14 13:58:16,864 1 DEBUG ? odoo.http: Loading web
[33modoo11_1  |[0m 2019-03-14 13:58:16,864 1 DEBUG ? odoo.http: Loading web_diagram
[33modoo11_1  |[0m 2019-03-14 13:58:16,866 1 DEBUG ? odoo.http: Loading web_editor
[33modoo11_1  |[0m 2019-03-14 13:58:16,866 1 DEBUG ? odoo.http: Loading web_kanban_gauge
[33modoo11_1  |[0m 2019-03-14 13:58:16,867 1 DEBUG ? odoo.http: Loading web_planner
[33modoo11_1  |[0m 2019-03-14 13:58:16,869 1 DEBUG ? odoo.http: Loading web_settings_dashboard
[33modoo11_1  |[0m 2019-03-14 13:58:16,871 1 DEBUG ? odoo.http: Loading web_tour
[33modoo11_1  |[0m 2019-03-14 13:58:16,873 1 DEBUG ? odoo.http: Loading website
[33modoo11_1  |[0m 2019-03-14 13:58:16,888 1 DEBUG ? odoo.http: Loading website_blog
[33modoo11_1  |[0m 2019-03-14 13:58:16,893 1 DEBUG ? odoo.http: Loading website_crm
[33modoo11_1  |[0m 2019-03-14 13:58:16,895 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Custom infos'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:16,895 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Metadata'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:16,898 1 DEBUG ? odoo.http: Loading website_crm_partner_assign
[33modoo11_1  |[0m 2019-03-14 13:58:16,907 1 DEBUG ? odoo.http: Loading website_customer
[33modoo11_1  |[0m 2019-03-14 13:58:16,910 1 DEBUG ? odoo.http: Loading website_event
[33modoo11_1  |[0m 2019-03-14 13:58:16,913 1 DEBUG ? odoo.http: Loading website_event_questions
[33modoo11_1  |[0m 2019-03-14 13:58:16,916 1 DEBUG ? odoo.http: Loading website_event_sale
[33modoo11_1  |[0m 2019-03-14 13:58:16,919 1 DEBUG ? odoo.http: Loading website_event_track
[33modoo11_1  |[0m 2019-03-14 13:58:16,923 1 DEBUG ? odoo.http: Loading website_form
[33modoo11_1  |[0m 2019-03-14 13:58:16,924 1 DEBUG ? odoo.http: Loading website_forum
[33modoo11_1  |[0m 2019-03-14 13:58:16,935 1 DEBUG ? odoo.http: Loading website_forum_doc
[33modoo11_1  |[0m 2019-03-14 13:58:16,938 1 DEBUG ? odoo.http: Loading website_gengo
[33modoo11_1  |[0m 2019-03-14 13:58:16,941 1 DEBUG ? odoo.http: Loading website_google_map
[33modoo11_1  |[0m 2019-03-14 13:58:16,942 1 DEBUG ? odoo.http: Loading website_hr
[33modoo11_1  |[0m 2019-03-14 13:58:16,945 1 DEBUG ? odoo.http: Loading website_hr_recruitment
[33modoo11_1  |[0m 2019-03-14 13:58:16,948 1 DEBUG ? odoo.http: Loading website_links
[33modoo11_1  |[0m 2019-03-14 13:58:16,950 1 DEBUG ? odoo.http: Loading website_livechat
[33modoo11_1  |[0m 2019-03-14 13:58:16,953 1 DEBUG ? odoo.http: Loading website_mail
[33modoo11_1  |[0m 2019-03-14 13:58:16,956 1 DEBUG ? odoo.http: Loading website_mail_channel
[33modoo11_1  |[0m 2019-03-14 13:58:16,959 1 DEBUG ? odoo.http: Loading website_mass_mailing
[33modoo11_1  |[0m 2019-03-14 13:58:16,962 1 DEBUG ? odoo.http: Loading website_membership
[33modoo11_1  |[0m 2019-03-14 13:58:16,965 1 DEBUG ? odoo.http: Loading website_partner
[33modoo11_1  |[0m 2019-03-14 13:58:16,965 1 DEBUG ? odoo.http: Loading website_payment
[33modoo11_1  |[0m 2019-03-14 13:58:16,966 1 DEBUG ? odoo.http: Loading website_quote
[33modoo11_1  |[0m 2019-03-14 13:58:16,973 1 DEBUG ? odoo.http: Loading website_rating
[33modoo11_1  |[0m 2019-03-14 13:58:16,976 1 DEBUG ? odoo.http: Loading website_rating_project
[33modoo11_1  |[0m 2019-03-14 13:58:16,979 1 DEBUG ? odoo.http: Loading website_sale
[33modoo11_1  |[0m 2019-03-14 13:58:16,991 1 DEBUG ? odoo.http: Loading website_sale_comparison
[33modoo11_1  |[0m 2019-03-14 13:58:16,994 1 DEBUG ? odoo.http: Loading website_sale_delivery
[33modoo11_1  |[0m 2019-03-14 13:58:16,997 1 DEBUG ? odoo.http: Loading website_sale_digital
[33modoo11_1  |[0m 2019-03-14 13:58:17,001 1 DEBUG ? odoo.http: Loading website_sale_management
[33modoo11_1  |[0m 2019-03-14 13:58:17,002 1 DEBUG ? odoo.http: Loading website_sale_options
[33modoo11_1  |[0m 2019-03-14 13:58:17,004 1 DEBUG ? odoo.http: Loading website_sale_stock
[33modoo11_1  |[0m 2019-03-14 13:58:17,009 1 DEBUG ? odoo.http: Loading website_sale_wishlist
[33modoo11_1  |[0m 2019-03-14 13:58:17,012 1 DEBUG ? odoo.http: Loading website_slides
[33modoo11_1  |[0m 2019-03-14 13:58:17,018 1 DEBUG ? odoo.http: Loading website_theme_install
[33modoo11_1  |[0m 2019-03-14 13:58:17,020 1 DEBUG ? odoo.http: Loading website_twitter
[33modoo11_1  |[0m 2019-03-14 13:58:17,022 1 DEBUG ? odoo.tools.translate: translation went wrong for "'There was no new data to return.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:17,022 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request was invalid or cannot be otherwise served. Requests without authentication are considered invalid and will yield this response.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:17,022 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Authentication credentials were missing or incorrect. Maybe screen name tweets are protected.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:17,023 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request is understood, but it has been refused or access is not allowed. Please check your Twitter API Key and Secret.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:17,023 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Request cannot be served due to the applications rate limit having been exhausted for the resource.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:17,023 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter seems broken. Please retry later. You may consider posting an issue on Twitter forums to get help.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:17,023 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter is down or being upgraded.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:17,023 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but overloaded with requests. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:17,023 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but the request could not be serviced due to some failure within our stack. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:58:17,024 1 INFO ? odoo.http: HTTP Configuring static files
[33modoo11_1  |[0m 2019-03-14 13:58:17,027 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions
[33modoo11_1  |[0m 2019-03-14 13:58:17,037 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess load registry signaling: [Registry: 5] [Cache: 19]
[33modoo11_1  |[0m 2019-03-14 13:58:17,041 1 INFO MK-bot-DB-test odoo.modules.loading: loading 1 modules...
[33modoo11_1  |[0m 2019-03-14 13:58:17,041 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base (1/1)
[33modoo11_1  |[0m 2019-03-14 13:58:17,059 1 INFO MK-bot-DB-test odoo.modules.loading: 1 modules loaded in 0.02s, 0 queries
[33modoo11_1  |[0m 2019-03-14 13:58:17,072 1 DEBUG MK-bot-DB-test odoo.modules.loading: Updating graph with 17 more modules
[33modoo11_1  |[0m 2019-03-14 13:58:17,072 1 INFO MK-bot-DB-test odoo.modules.loading: loading 18 modules...
[33modoo11_1  |[0m 2019-03-14 13:58:17,073 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module auth_crypt (2/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,077 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web (3/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,085 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base_import (4/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,088 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base_setup (5/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,091 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module bus (6/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,093 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module iap (7/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,094 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_diagram (8/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,095 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_editor (9/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,100 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_kanban_gauge (10/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,101 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_planner (11/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,103 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_tour (12/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,104 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module mail (13/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,111 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_settings_dashboard (14/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,113 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module auth_signup (15/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,115 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module fetchmail (16/18)
[33modoo11_1  |[0m 2019-03-14 13:58:17,122 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module note (17/18)
