Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-14 13:48:40.687 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-14 13:48:45,090 1 DEBUG ? odoo.http: Loading l10n_hr
[33modoo11_1  |[0m 2019-03-14 13:48:45,091 1 DEBUG ? odoo.http: Loading l10n_hu
[33modoo11_1  |[0m 2019-03-14 13:48:45,092 1 DEBUG ? odoo.http: Loading l10n_in
[33modoo11_1  |[0m 2019-03-14 13:48:45,095 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll
[33modoo11_1  |[0m 2019-03-14 13:48:45,106 1 DEBUG ? odoo.http: Loading l10n_in_schedule6
[33modoo11_1  |[0m 2019-03-14 13:48:45,107 1 DEBUG ? odoo.http: Loading l10n_it
[33modoo11_1  |[0m 2019-03-14 13:48:45,108 1 DEBUG ? odoo.http: Loading l10n_jp
[33modoo11_1  |[0m 2019-03-14 13:48:45,109 1 DEBUG ? odoo.http: Loading l10n_lu
[33modoo11_1  |[0m 2019-03-14 13:48:45,110 1 DEBUG ? odoo.http: Loading l10n_ma
[33modoo11_1  |[0m 2019-03-14 13:48:45,111 1 DEBUG ? odoo.http: Loading l10n_mx
[33modoo11_1  |[0m 2019-03-14 13:48:45,114 1 DEBUG ? odoo.http: Loading l10n_nl
[33modoo11_1  |[0m 2019-03-14 13:48:45,117 1 DEBUG ? odoo.http: Loading l10n_no
[33modoo11_1  |[0m 2019-03-14 13:48:45,118 1 DEBUG ? odoo.http: Loading l10n_nz
[33modoo11_1  |[0m 2019-03-14 13:48:45,119 1 DEBUG ? odoo.http: Loading l10n_pa
[33modoo11_1  |[0m 2019-03-14 13:48:45,120 1 DEBUG ? odoo.http: Loading l10n_pe
[33modoo11_1  |[0m 2019-03-14 13:48:45,121 1 DEBUG ? odoo.http: Loading l10n_pl
[33modoo11_1  |[0m 2019-03-14 13:48:45,123 1 DEBUG ? odoo.http: Loading l10n_ro
[33modoo11_1  |[0m 2019-03-14 13:48:45,124 1 DEBUG ? odoo.http: Loading l10n_sa
[33modoo11_1  |[0m 2019-03-14 13:48:45,125 1 DEBUG ? odoo.http: Loading l10n_sg
[33modoo11_1  |[0m 2019-03-14 13:48:45,126 1 DEBUG ? odoo.http: Loading l10n_si
[33modoo11_1  |[0m 2019-03-14 13:48:45,127 1 DEBUG ? odoo.http: Loading l10n_th
[33modoo11_1  |[0m 2019-03-14 13:48:45,128 1 DEBUG ? odoo.http: Loading l10n_tr
[33modoo11_1  |[0m 2019-03-14 13:48:45,129 1 DEBUG ? odoo.http: Loading l10n_uk
[33modoo11_1  |[0m 2019-03-14 13:48:45,130 1 DEBUG ? odoo.http: Loading l10n_us
[33modoo11_1  |[0m 2019-03-14 13:48:45,132 1 DEBUG ? odoo.http: Loading l10n_uy
[33modoo11_1  |[0m 2019-03-14 13:48:45,133 1 DEBUG ? odoo.http: Loading l10n_ve
[33modoo11_1  |[0m 2019-03-14 13:48:45,135 1 DEBUG ? odoo.http: Loading l10n_vn
[33modoo11_1  |[0m 2019-03-14 13:48:45,136 1 DEBUG ? odoo.http: Loading lunch
[33modoo11_1  |[0m 2019-03-14 13:48:45,142 1 DEBUG ? odoo.http: Loading mail
[33modoo11_1  |[0m 2019-03-14 13:48:45,143 1 DEBUG ? odoo.http: Loading maintenance
[33modoo11_1  |[0m 2019-03-14 13:48:45,149 1 DEBUG ? odoo.http: Loading mass_mailing
[33modoo11_1  |[0m 2019-03-14 13:48:45,179 1 DEBUG ? odoo.http: Loading membership
[33modoo11_1  |[0m 2019-03-14 13:48:45,188 1 DEBUG ? odoo.http: Loading mrp
[33modoo11_1  |[0m 2019-03-14 13:48:45,220 1 DEBUG ? odoo.http: Loading mrp_repair
[33modoo11_1  |[0m 2019-03-14 13:48:45,228 1 DEBUG ? odoo.http: Loading note
[33modoo11_1  |[0m 2019-03-14 13:48:45,231 1 DEBUG ? odoo.http: Loading pad
[33modoo11_1  |[0m 2019-03-14 13:48:45,235 1 DEBUG ? odoo.http: Loading payment
[33modoo11_1  |[0m 2019-03-14 13:48:45,245 1 DEBUG ? odoo.http: Loading payment_adyen
[33modoo11_1  |[0m 2019-03-14 13:48:45,250 1 DEBUG ? odoo.http: Loading payment_authorize
[33modoo11_1  |[0m 2019-03-14 13:48:45,258 1 DEBUG ? odoo.http: Loading payment_buckaroo
[33modoo11_1  |[0m 2019-03-14 13:48:45,263 1 DEBUG ? odoo.http: Loading payment_ogone
[33modoo11_1  |[0m 2019-03-14 13:48:45,271 1 DEBUG ? odoo.http: Loading payment_paypal
[33modoo11_1  |[0m 2019-03-14 13:48:45,275 1 DEBUG ? odoo.http: Loading payment_payumoney
[33modoo11_1  |[0m 2019-03-14 13:48:45,279 1 DEBUG ? odoo.http: Loading payment_sips
[33modoo11_1  |[0m 2019-03-14 13:48:45,284 1 DEBUG ? odoo.http: Loading payment_stripe
[33modoo11_1  |[0m 2019-03-14 13:48:45,289 1 DEBUG ? odoo.http: Loading payment_transfer
[33modoo11_1  |[0m 2019-03-14 13:48:45,293 1 DEBUG ? odoo.http: Loading point_of_sale
[33modoo11_1  |[0m 2019-03-14 13:48:45,329 1 DEBUG ? odoo.http: Loading portal
[33modoo11_1  |[0m 2019-03-14 13:48:45,330 1 DEBUG ? odoo.http: Loading pos_cache
[33modoo11_1  |[0m 2019-03-14 13:48:45,335 1 DEBUG ? odoo.http: Loading pos_data_drinks
[33modoo11_1  |[0m 2019-03-14 13:48:45,337 1 DEBUG ? odoo.http: Loading pos_discount
[33modoo11_1  |[0m 2019-03-14 13:48:45,340 1 DEBUG ? odoo.http: Loading pos_mercury
[33modoo11_1  |[0m 2019-03-14 13:48:45,345 1 DEBUG ? odoo.http: Loading pos_reprint
[33modoo11_1  |[0m 2019-03-14 13:48:45,347 1 DEBUG ? odoo.http: Loading pos_restaurant
[33modoo11_1  |[0m 2019-03-14 13:48:45,354 1 DEBUG ? odoo.http: Loading product
[33modoo11_1  |[0m 2019-03-14 13:48:45,380 1 DEBUG ? odoo.http: Loading product_email_template
[33modoo11_1  |[0m 2019-03-14 13:48:45,384 1 DEBUG ? odoo.http: Loading product_expiry
[33modoo11_1  |[0m 2019-03-14 13:48:45,387 1 DEBUG ? odoo.http: Loading project
[33modoo11_1  |[0m 2019-03-14 13:48:45,405 1 DEBUG ? odoo.http: Loading purchase
[33modoo11_1  |[0m 2019-03-14 13:48:45,424 1 DEBUG ? odoo.http: Loading rating
[33modoo11_1  |[0m 2019-03-14 13:48:45,432 1 DEBUG ? odoo.http: Loading sale
[33modoo11_1  |[0m 2019-03-14 13:48:45,462 1 DEBUG ? odoo.http: Loading sale_management
[33modoo11_1  |[0m 2019-03-14 13:48:45,464 1 DEBUG ? odoo.http: Loading sale_stock
[33modoo11_1  |[0m 2019-03-14 13:48:45,475 1 DEBUG ? odoo.http: Loading sale_timesheet
[33modoo11_1  |[0m 2019-03-14 13:48:45,486 1 DEBUG ? odoo.http: Loading sales_team
[33modoo11_1  |[0m 2019-03-14 13:48:45,491 1 DEBUG ? odoo.http: Loading sms
[33modoo11_1  |[0m 2019-03-14 13:48:45,496 1 INFO ? odoo.addons.sms.wizard.send_sms: The `phonenumbers` Python module is not available. Phone number validation will be skipped. Try `pip3 install phonenumbers` to install it.
[33modoo11_1  |[0m 2019-03-14 13:48:45,498 1 DEBUG ? odoo.http: Loading stock
[33modoo11_1  |[0m 2019-03-14 13:48:45,564 1 DEBUG ? odoo.http: Loading survey
[33modoo11_1  |[0m 2019-03-14 13:48:45,587 1 DEBUG ? odoo.http: Loading test_assetsbundle
[33modoo11_1  |[0m 2019-03-14 13:48:45,589 1 DEBUG ? odoo.http: Loading test_exceptions
[33modoo11_1  |[0m 2019-03-14 13:48:45,591 1 DEBUG ? odoo.http: Loading test_main_flows
[33modoo11_1  |[0m 2019-03-14 13:48:45,592 1 DEBUG ? odoo.http: Loading test_new_api
[33modoo11_1  |[0m 2019-03-14 13:48:45,603 1 DEBUG ? odoo.http: Loading theme_bootswatch
[33modoo11_1  |[0m 2019-03-14 13:48:45,604 1 DEBUG ? odoo.http: Loading theme_default
[33modoo11_1  |[0m 2019-03-14 13:48:45,605 1 DEBUG ? odoo.http: Loading transifex
[33modoo11_1  |[0m 2019-03-14 13:48:45,607 1 DEBUG ? odoo.http: Loading web
[33modoo11_1  |[0m 2019-03-14 13:48:45,608 1 DEBUG ? odoo.http: Loading web_diagram
[33modoo11_1  |[0m 2019-03-14 13:48:45,610 1 DEBUG ? odoo.http: Loading web_editor
[33modoo11_1  |[0m 2019-03-14 13:48:45,610 1 DEBUG ? odoo.http: Loading web_kanban_gauge
[33modoo11_1  |[0m 2019-03-14 13:48:45,611 1 DEBUG ? odoo.http: Loading web_planner
[33modoo11_1  |[0m 2019-03-14 13:48:45,614 1 DEBUG ? odoo.http: Loading web_settings_dashboard
[33modoo11_1  |[0m 2019-03-14 13:48:45,617 1 DEBUG ? odoo.http: Loading web_tour
[33modoo11_1  |[0m 2019-03-14 13:48:45,620 1 DEBUG ? odoo.http: Loading website
[33modoo11_1  |[0m 2019-03-14 13:48:45,641 1 DEBUG ? odoo.http: Loading website_blog
[33modoo11_1  |[0m 2019-03-14 13:48:45,649 1 DEBUG ? odoo.http: Loading website_crm
[33modoo11_1  |[0m 2019-03-14 13:48:45,653 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Custom infos'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,653 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Metadata'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,658 1 DEBUG ? odoo.http: Loading website_crm_partner_assign
[33modoo11_1  |[0m 2019-03-14 13:48:45,674 1 DEBUG ? odoo.http: Loading website_customer
[33modoo11_1  |[0m 2019-03-14 13:48:45,678 1 DEBUG ? odoo.http: Loading website_event
[33modoo11_1  |[0m 2019-03-14 13:48:45,683 1 DEBUG ? odoo.http: Loading website_event_questions
[33modoo11_1  |[0m 2019-03-14 13:48:45,690 1 DEBUG ? odoo.http: Loading website_event_sale
[33modoo11_1  |[0m 2019-03-14 13:48:45,695 1 DEBUG ? odoo.http: Loading website_event_track
[33modoo11_1  |[0m 2019-03-14 13:48:45,701 1 DEBUG ? odoo.http: Loading website_form
[33modoo11_1  |[0m 2019-03-14 13:48:45,701 1 DEBUG ? odoo.http: Loading website_forum
[33modoo11_1  |[0m 2019-03-14 13:48:45,722 1 DEBUG ? odoo.http: Loading website_forum_doc
[33modoo11_1  |[0m 2019-03-14 13:48:45,725 1 DEBUG ? odoo.http: Loading website_gengo
[33modoo11_1  |[0m 2019-03-14 13:48:45,728 1 DEBUG ? odoo.http: Loading website_google_map
[33modoo11_1  |[0m 2019-03-14 13:48:45,730 1 DEBUG ? odoo.http: Loading website_hr
[33modoo11_1  |[0m 2019-03-14 13:48:45,734 1 DEBUG ? odoo.http: Loading website_hr_recruitment
[33modoo11_1  |[0m 2019-03-14 13:48:45,739 1 DEBUG ? odoo.http: Loading website_links
[33modoo11_1  |[0m 2019-03-14 13:48:45,742 1 DEBUG ? odoo.http: Loading website_livechat
[33modoo11_1  |[0m 2019-03-14 13:48:45,744 1 DEBUG ? odoo.http: Loading website_mail
[33modoo11_1  |[0m 2019-03-14 13:48:45,748 1 DEBUG ? odoo.http: Loading website_mail_channel
[33modoo11_1  |[0m 2019-03-14 13:48:45,754 1 DEBUG ? odoo.http: Loading website_mass_mailing
[33modoo11_1  |[0m 2019-03-14 13:48:45,758 1 DEBUG ? odoo.http: Loading website_membership
[33modoo11_1  |[0m 2019-03-14 13:48:45,761 1 DEBUG ? odoo.http: Loading website_partner
[33modoo11_1  |[0m 2019-03-14 13:48:45,761 1 DEBUG ? odoo.http: Loading website_payment
[33modoo11_1  |[0m 2019-03-14 13:48:45,763 1 DEBUG ? odoo.http: Loading website_quote
[33modoo11_1  |[0m 2019-03-14 13:48:45,773 1 DEBUG ? odoo.http: Loading website_rating
[33modoo11_1  |[0m 2019-03-14 13:48:45,777 1 DEBUG ? odoo.http: Loading website_rating_project
[33modoo11_1  |[0m 2019-03-14 13:48:45,780 1 DEBUG ? odoo.http: Loading website_sale
[33modoo11_1  |[0m 2019-03-14 13:48:45,800 1 DEBUG ? odoo.http: Loading website_sale_comparison
[33modoo11_1  |[0m 2019-03-14 13:48:45,803 1 DEBUG ? odoo.http: Loading website_sale_delivery
[33modoo11_1  |[0m 2019-03-14 13:48:45,808 1 DEBUG ? odoo.http: Loading website_sale_digital
[33modoo11_1  |[0m 2019-03-14 13:48:45,813 1 DEBUG ? odoo.http: Loading website_sale_management
[33modoo11_1  |[0m 2019-03-14 13:48:45,814 1 DEBUG ? odoo.http: Loading website_sale_options
[33modoo11_1  |[0m 2019-03-14 13:48:45,818 1 DEBUG ? odoo.http: Loading website_sale_stock
[33modoo11_1  |[0m 2019-03-14 13:48:45,824 1 DEBUG ? odoo.http: Loading website_sale_wishlist
[33modoo11_1  |[0m 2019-03-14 13:48:45,828 1 DEBUG ? odoo.http: Loading website_slides
[33modoo11_1  |[0m 2019-03-14 13:48:45,836 1 DEBUG ? odoo.http: Loading website_theme_install
[33modoo11_1  |[0m 2019-03-14 13:48:45,839 1 DEBUG ? odoo.http: Loading website_twitter
[33modoo11_1  |[0m 2019-03-14 13:48:45,841 1 DEBUG ? odoo.tools.translate: translation went wrong for "'There was no new data to return.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,842 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request was invalid or cannot be otherwise served. Requests without authentication are considered invalid and will yield this response.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,842 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Authentication credentials were missing or incorrect. Maybe screen name tweets are protected.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,842 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request is understood, but it has been refused or access is not allowed. Please check your Twitter API Key and Secret.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,842 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Request cannot be served due to the applications rate limit having been exhausted for the resource.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,842 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter seems broken. Please retry later. You may consider posting an issue on Twitter forums to get help.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,842 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter is down or being upgraded.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,843 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but overloaded with requests. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,843 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but the request could not be serviced due to some failure within our stack. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-14 13:48:45,844 1 INFO ? odoo.http: HTTP Configuring static files
[33modoo11_1  |[0m 2019-03-14 13:48:45,847 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions
[33modoo11_1  |[0m 2019-03-14 13:48:45,860 1 DEBUG MK-bot-DB-test odoo.modules.registry: Multiprocess load registry signaling: [Registry: 5] [Cache: 18]
[33modoo11_1  |[0m 2019-03-14 13:48:45,865 1 INFO MK-bot-DB-test odoo.modules.loading: loading 1 modules...
[33modoo11_1  |[0m 2019-03-14 13:48:45,865 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base (1/1)
[33modoo11_1  |[0m 2019-03-14 13:48:45,892 1 INFO MK-bot-DB-test odoo.modules.loading: 1 modules loaded in 0.03s, 0 queries
[33modoo11_1  |[0m 2019-03-14 13:48:45,911 1 DEBUG MK-bot-DB-test odoo.modules.loading: Updating graph with 17 more modules
[33modoo11_1  |[0m 2019-03-14 13:48:45,911 1 INFO MK-bot-DB-test odoo.modules.loading: loading 18 modules...
[33modoo11_1  |[0m 2019-03-14 13:48:45,911 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module auth_crypt (2/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,918 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web (3/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,928 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base_import (4/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,934 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module base_setup (5/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,938 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module bus (6/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,940 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module iap (7/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,942 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_diagram (8/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,943 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_editor (9/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,952 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_kanban_gauge (10/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,953 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_planner (11/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,955 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_tour (12/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,957 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module mail (13/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,965 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module web_settings_dashboard (14/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,967 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module auth_signup (15/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,969 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module fetchmail (16/18)
[33modoo11_1  |[0m 2019-03-14 13:48:45,979 1 DEBUG MK-bot-DB-test odoo.modules.loading: loading module note (17/18)
