Attaching to odoo11_db_1, odoo11_odoo11_1
[36mdb_1      |[0m 2019-03-12 13:44:52.393 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33modoo11_1  |[0m 2019-03-12 13:44:54,626 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on b9020b6a50eb:8069
[33modoo11_1  |[0m 2019-03-12 13:44:54,626 1 DEBUG ? odoo.service.server: cron1 started!
[33modoo11_1  |[0m 2019-03-12 13:44:54,740 1 INFO ? odoo.addons.base.ir.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf
[33modoo11_1  |[0m 2019-03-12 13:44:54,826 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Selecting the "Warning" option will notify user with the message, Selecting "Blocking Message" will throw an exception with the message and block the flow. The Message has to be written in the next field.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:31,926 1 DEBUG ? odoo.http: Loading account
[33modoo11_1  |[0m 2019-03-12 13:45:32,112 1 DEBUG ? odoo.http: Loading account_asset
[33modoo11_1  |[0m 2019-03-12 13:45:32,125 1 DEBUG ? odoo.http: Loading account_bank_statement_import
[33modoo11_1  |[0m 2019-03-12 13:45:32,129 1 DEBUG ? odoo.http: Loading account_check_printing
[33modoo11_1  |[0m 2019-03-12 13:45:32,136 1 DEBUG ? odoo.http: Loading account_invoicing
[33modoo11_1  |[0m 2019-03-12 13:45:32,138 1 DEBUG ? odoo.http: Loading auth_signup
[33modoo11_1  |[0m 2019-03-12 13:45:32,143 1 DEBUG ? odoo.http: Loading barcodes
[33modoo11_1  |[0m 2019-03-12 13:45:32,148 1 DEBUG ? odoo.http: Loading base
[33modoo11_1  |[0m 2019-03-12 13:45:32,149 1 DEBUG ? odoo.http: Loading base_import
[33modoo11_1  |[0m 2019-03-12 13:45:32,156 1 DEBUG ? odoo.http: Loading board
[33modoo11_1  |[0m 2019-03-12 13:45:32,159 1 DEBUG ? odoo.http: Loading bus
[33modoo11_1  |[0m 2019-03-12 13:45:32,160 1 DEBUG ? odoo.http: Loading calendar
[33modoo11_1  |[0m 2019-03-12 13:45:32,173 1 DEBUG ? odoo.http: Loading contacts
[33modoo11_1  |[0m 2019-03-12 13:45:32,175 1 DEBUG ? odoo.http: Loading crm
[33modoo11_1  |[0m 2019-03-12 13:45:32,199 1 DEBUG ? odoo.http: Loading document
[33modoo11_1  |[0m 2019-03-12 13:45:32,213 1 DEBUG ? odoo.http: Loading event
[33modoo11_1  |[0m 2019-03-12 13:45:32,268 1 DEBUG ? odoo.http: Loading event_sale
[33modoo11_1  |[0m 2019-03-12 13:45:32,278 1 DEBUG ? odoo.http: Loading fleet
[33modoo11_1  |[0m 2019-03-12 13:45:32,290 1 DEBUG ? odoo.http: Loading gamification
[33modoo11_1  |[0m 2019-03-12 13:45:32,301 1 DEBUG ? odoo.http: Loading google_calendar
[33modoo11_1  |[0m 2019-03-12 13:45:32,310 1 DEBUG ? odoo.http: Loading google_drive
[33modoo11_1  |[0m 2019-03-12 13:45:32,316 1 DEBUG ? odoo.http: Loading google_spreadsheet
[33modoo11_1  |[0m 2019-03-12 13:45:32,320 1 DEBUG ? odoo.http: Loading hr
[33modoo11_1  |[0m 2019-03-12 13:45:32,329 1 DEBUG ? odoo.http: Loading hr_attendance
[33modoo11_1  |[0m 2019-03-12 13:45:32,335 1 DEBUG ? odoo.http: Loading hr_expense
[33modoo11_1  |[0m 2019-03-12 13:45:32,347 1 DEBUG ? odoo.http: Loading hr_gamification
[33modoo11_1  |[0m 2019-03-12 13:45:32,354 1 DEBUG ? odoo.http: Loading hr_holidays
[33modoo11_1  |[0m 2019-03-12 13:45:32,365 1 DEBUG ? odoo.http: Loading hr_org_chart
[33modoo11_1  |[0m 2019-03-12 13:45:32,369 1 DEBUG ? odoo.http: Loading hr_payroll
[33modoo11_1  |[0m 2019-03-12 13:45:32,386 1 DEBUG ? odoo.http: Loading hr_recruitment
[33modoo11_1  |[0m 2019-03-12 13:45:32,397 1 DEBUG ? odoo.http: Loading hr_timesheet
[33modoo11_1  |[0m 2019-03-12 13:45:32,406 1 DEBUG ? odoo.http: Loading iap
[33modoo11_1  |[0m 2019-03-12 13:45:32,410 1 DEBUG ? odoo.http: Loading im_livechat
[33modoo11_1  |[0m 2019-03-12 13:45:32,421 1 DEBUG ? odoo.http: Loading l10n_ae
[33modoo11_1  |[0m 2019-03-12 13:45:32,422 1 DEBUG ? odoo.http: Loading l10n_ar
[33modoo11_1  |[0m 2019-03-12 13:45:32,423 1 DEBUG ? odoo.http: Loading l10n_at
[33modoo11_1  |[0m 2019-03-12 13:45:32,424 1 DEBUG ? odoo.http: Loading l10n_au
[33modoo11_1  |[0m 2019-03-12 13:45:32,425 1 DEBUG ? odoo.http: Loading l10n_be
[33modoo11_1  |[0m 2019-03-12 13:45:32,426 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll
[33modoo11_1  |[0m 2019-03-12 13:45:32,431 1 DEBUG ? odoo.http: Loading l10n_be_hr_payroll_account
[33modoo11_1  |[0m 2019-03-12 13:45:32,432 1 DEBUG ? odoo.http: Loading l10n_bo
[33modoo11_1  |[0m 2019-03-12 13:45:32,433 1 DEBUG ? odoo.http: Loading l10n_br
[33modoo11_1  |[0m 2019-03-12 13:45:32,437 1 DEBUG ? odoo.http: Loading l10n_ca
[33modoo11_1  |[0m 2019-03-12 13:45:32,438 1 DEBUG ? odoo.http: Loading l10n_ch
[33modoo11_1  |[0m 2019-03-12 13:45:32,443 1 DEBUG ? odoo.http: Loading l10n_cl
[33modoo11_1  |[0m 2019-03-12 13:45:32,445 1 DEBUG ? odoo.http: Loading l10n_cn
[33modoo11_1  |[0m 2019-03-12 13:45:32,446 1 DEBUG ? odoo.http: Loading l10n_co
[33modoo11_1  |[0m 2019-03-12 13:45:32,449 1 DEBUG ? odoo.http: Loading l10n_cr
[33modoo11_1  |[0m 2019-03-12 13:45:32,450 1 DEBUG ? odoo.http: Loading l10n_de
[33modoo11_1  |[0m 2019-03-12 13:45:32,454 1 DEBUG ? odoo.http: Loading l10n_do
[33modoo11_1  |[0m 2019-03-12 13:45:32,457 1 DEBUG ? odoo.http: Loading l10n_ec
[33modoo11_1  |[0m 2019-03-12 13:45:32,458 1 DEBUG ? odoo.http: Loading l10n_es
[33modoo11_1  |[0m 2019-03-12 13:45:32,459 1 DEBUG ? odoo.http: Loading l10n_et
[33modoo11_1  |[0m 2019-03-12 13:45:32,460 1 DEBUG ? odoo.http: Loading l10n_fr
[33modoo11_1  |[0m 2019-03-12 13:45:32,464 1 DEBUG ? odoo.http: Loading l10n_fr_certification
[33modoo11_1  |[0m 2019-03-12 13:45:32,470 1 DEBUG ? odoo.http: Loading l10n_fr_pos_cert
[33modoo11_1  |[0m 2019-03-12 13:45:32,474 1 DEBUG ? odoo.tools.translate: translation went wrong for "'According to the French law, you cannot modify a %s. Forbidden fields: %s.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:32,475 1 DEBUG ? odoo.http: Loading l10n_fr_sale_closing
[33modoo11_1  |[0m 2019-03-12 13:45:32,479 1 DEBUG ? odoo.http: Loading l10n_gr
[33modoo11_1  |[0m 2019-03-12 13:45:32,480 1 DEBUG ? odoo.http: Loading l10n_gt
[33modoo11_1  |[0m 2019-03-12 13:45:32,481 1 DEBUG ? odoo.http: Loading l10n_hn
[33modoo11_1  |[0m 2019-03-12 13:45:32,483 1 DEBUG ? odoo.http: Loading l10n_hr
[33modoo11_1  |[0m 2019-03-12 13:45:32,484 1 DEBUG ? odoo.http: Loading l10n_hu
[33modoo11_1  |[0m 2019-03-12 13:45:32,486 1 DEBUG ? odoo.http: Loading l10n_in
[33modoo11_1  |[0m 2019-03-12 13:45:32,490 1 DEBUG ? odoo.http: Loading l10n_in_hr_payroll
[33modoo11_1  |[0m 2019-03-12 13:45:32,505 1 DEBUG ? odoo.http: Loading l10n_in_schedule6
[33modoo11_1  |[0m 2019-03-12 13:45:32,507 1 DEBUG ? odoo.http: Loading l10n_it
[33modoo11_1  |[0m 2019-03-12 13:45:32,508 1 DEBUG ? odoo.http: Loading l10n_jp
[33modoo11_1  |[0m 2019-03-12 13:45:32,509 1 DEBUG ? odoo.http: Loading l10n_lu
[33modoo11_1  |[0m 2019-03-12 13:45:32,510 1 DEBUG ? odoo.http: Loading l10n_ma
[33modoo11_1  |[0m 2019-03-12 13:45:32,512 1 DEBUG ? odoo.http: Loading l10n_mx
[33modoo11_1  |[0m 2019-03-12 13:45:32,515 1 DEBUG ? odoo.http: Loading l10n_nl
[33modoo11_1  |[0m 2019-03-12 13:45:32,518 1 DEBUG ? odoo.http: Loading l10n_no
[33modoo11_1  |[0m 2019-03-12 13:45:32,520 1 DEBUG ? odoo.http: Loading l10n_nz
[33modoo11_1  |[0m 2019-03-12 13:45:32,521 1 DEBUG ? odoo.http: Loading l10n_pa
[33modoo11_1  |[0m 2019-03-12 13:45:32,522 1 DEBUG ? odoo.http: Loading l10n_pe
[33modoo11_1  |[0m 2019-03-12 13:45:32,523 1 DEBUG ? odoo.http: Loading l10n_pl
[33modoo11_1  |[0m 2019-03-12 13:45:32,525 1 DEBUG ? odoo.http: Loading l10n_ro
[33modoo11_1  |[0m 2019-03-12 13:45:32,527 1 DEBUG ? odoo.http: Loading l10n_sa
[33modoo11_1  |[0m 2019-03-12 13:45:32,528 1 DEBUG ? odoo.http: Loading l10n_sg
[33modoo11_1  |[0m 2019-03-12 13:45:32,530 1 DEBUG ? odoo.http: Loading l10n_si
[33modoo11_1  |[0m 2019-03-12 13:45:32,531 1 DEBUG ? odoo.http: Loading l10n_th
[33modoo11_1  |[0m 2019-03-12 13:45:32,532 1 DEBUG ? odoo.http: Loading l10n_tr
[33modoo11_1  |[0m 2019-03-12 13:45:32,533 1 DEBUG ? odoo.http: Loading l10n_uk
[33modoo11_1  |[0m 2019-03-12 13:45:32,534 1 DEBUG ? odoo.http: Loading l10n_us
[33modoo11_1  |[0m 2019-03-12 13:45:32,537 1 DEBUG ? odoo.http: Loading l10n_uy
[33modoo11_1  |[0m 2019-03-12 13:45:32,538 1 DEBUG ? odoo.http: Loading l10n_ve
[33modoo11_1  |[0m 2019-03-12 13:45:32,539 1 DEBUG ? odoo.http: Loading l10n_vn
[33modoo11_1  |[0m 2019-03-12 13:45:32,541 1 DEBUG ? odoo.http: Loading lunch
[33modoo11_1  |[0m 2019-03-12 13:45:32,548 1 DEBUG ? odoo.http: Loading mail
[33modoo11_1  |[0m 2019-03-12 13:45:32,549 1 DEBUG ? odoo.http: Loading maintenance
[33modoo11_1  |[0m 2019-03-12 13:45:32,556 1 DEBUG ? odoo.http: Loading mass_mailing
[33modoo11_1  |[0m 2019-03-12 13:45:32,596 1 DEBUG ? odoo.http: Loading membership
[33modoo11_1  |[0m 2019-03-12 13:45:32,607 1 DEBUG ? odoo.http: Loading mrp
[33modoo11_1  |[0m 2019-03-12 13:45:32,646 1 DEBUG ? odoo.http: Loading mrp_repair
[33modoo11_1  |[0m 2019-03-12 13:45:32,658 1 DEBUG ? odoo.http: Loading note
[33modoo11_1  |[0m 2019-03-12 13:45:32,663 1 DEBUG ? odoo.http: Loading pad
[33modoo11_1  |[0m 2019-03-12 13:45:32,667 1 DEBUG ? odoo.http: Loading payment
[33modoo11_1  |[0m 2019-03-12 13:45:32,678 1 DEBUG ? odoo.http: Loading payment_adyen
[33modoo11_1  |[0m 2019-03-12 13:45:32,682 1 DEBUG ? odoo.http: Loading payment_authorize
[33modoo11_1  |[0m 2019-03-12 13:45:32,690 1 DEBUG ? odoo.http: Loading payment_buckaroo
[33modoo11_1  |[0m 2019-03-12 13:45:32,694 1 DEBUG ? odoo.http: Loading payment_ogone
[33modoo11_1  |[0m 2019-03-12 13:45:32,701 1 DEBUG ? odoo.http: Loading payment_paypal
[33modoo11_1  |[0m 2019-03-12 13:45:32,705 1 DEBUG ? odoo.http: Loading payment_payumoney
[33modoo11_1  |[0m 2019-03-12 13:45:32,708 1 DEBUG ? odoo.http: Loading payment_sips
[33modoo11_1  |[0m 2019-03-12 13:45:32,711 1 DEBUG ? odoo.http: Loading payment_stripe
[33modoo11_1  |[0m 2019-03-12 13:45:32,714 1 DEBUG ? odoo.http: Loading payment_transfer
[33modoo11_1  |[0m 2019-03-12 13:45:32,719 1 DEBUG ? odoo.http: Loading point_of_sale
[33modoo11_1  |[0m 2019-03-12 13:45:32,751 1 DEBUG ? odoo.http: Loading portal
[33modoo11_1  |[0m 2019-03-12 13:45:32,752 1 DEBUG ? odoo.http: Loading pos_cache
[33modoo11_1  |[0m 2019-03-12 13:45:32,756 1 DEBUG ? odoo.http: Loading pos_data_drinks
[33modoo11_1  |[0m 2019-03-12 13:45:32,757 1 DEBUG ? odoo.http: Loading pos_discount
[33modoo11_1  |[0m 2019-03-12 13:45:32,760 1 DEBUG ? odoo.http: Loading pos_mercury
[33modoo11_1  |[0m 2019-03-12 13:45:32,767 1 DEBUG ? odoo.http: Loading pos_reprint
[33modoo11_1  |[0m 2019-03-12 13:45:32,768 1 DEBUG ? odoo.http: Loading pos_restaurant
[33modoo11_1  |[0m 2019-03-12 13:45:32,774 1 DEBUG ? odoo.http: Loading product
[33modoo11_1  |[0m 2019-03-12 13:45:32,807 1 DEBUG ? odoo.http: Loading product_email_template
[33modoo11_1  |[0m 2019-03-12 13:45:32,810 1 DEBUG ? odoo.http: Loading product_expiry
[33modoo11_1  |[0m 2019-03-12 13:45:32,815 1 DEBUG ? odoo.http: Loading project
[33modoo11_1  |[0m 2019-03-12 13:45:32,832 1 DEBUG ? odoo.http: Loading purchase
[33modoo11_1  |[0m 2019-03-12 13:45:32,850 1 DEBUG ? odoo.http: Loading rating
[33modoo11_1  |[0m 2019-03-12 13:45:32,857 1 DEBUG ? odoo.http: Loading sale
[33modoo11_1  |[0m 2019-03-12 13:45:32,880 1 DEBUG ? odoo.http: Loading sale_management
[33modoo11_1  |[0m 2019-03-12 13:45:32,882 1 DEBUG ? odoo.http: Loading sale_stock
[33modoo11_1  |[0m 2019-03-12 13:45:32,892 1 DEBUG ? odoo.http: Loading sale_timesheet
[33modoo11_1  |[0m 2019-03-12 13:45:32,900 1 DEBUG ? odoo.http: Loading sales_team
[33modoo11_1  |[0m 2019-03-12 13:45:32,906 1 DEBUG ? odoo.http: Loading sms
[33modoo11_1  |[0m 2019-03-12 13:45:32,911 1 INFO ? odoo.addons.sms.wizard.send_sms: The `phonenumbers` Python module is not available. Phone number validation will be skipped. Try `pip3 install phonenumbers` to install it.
[33modoo11_1  |[0m 2019-03-12 13:45:32,914 1 DEBUG ? odoo.http: Loading stock
[33modoo11_1  |[0m 2019-03-12 13:45:32,981 1 DEBUG ? odoo.http: Loading survey
[33modoo11_1  |[0m 2019-03-12 13:45:32,998 1 DEBUG ? odoo.http: Loading test_assetsbundle
[33modoo11_1  |[0m 2019-03-12 13:45:33,000 1 DEBUG ? odoo.http: Loading test_exceptions
[33modoo11_1  |[0m 2019-03-12 13:45:33,002 1 DEBUG ? odoo.http: Loading test_main_flows
[33modoo11_1  |[0m 2019-03-12 13:45:33,004 1 DEBUG ? odoo.http: Loading test_new_api
[33modoo11_1  |[0m 2019-03-12 13:45:33,012 1 DEBUG ? odoo.http: Loading theme_bootswatch
[33modoo11_1  |[0m 2019-03-12 13:45:33,013 1 DEBUG ? odoo.http: Loading theme_default
[33modoo11_1  |[0m 2019-03-12 13:45:33,014 1 DEBUG ? odoo.http: Loading transifex
[33modoo11_1  |[0m 2019-03-12 13:45:33,017 1 DEBUG ? odoo.http: Loading web
[33modoo11_1  |[0m 2019-03-12 13:45:33,017 1 DEBUG ? odoo.http: Loading web_diagram
[33modoo11_1  |[0m 2019-03-12 13:45:33,020 1 DEBUG ? odoo.http: Loading web_editor
[33modoo11_1  |[0m 2019-03-12 13:45:33,020 1 DEBUG ? odoo.http: Loading web_kanban_gauge
[33modoo11_1  |[0m 2019-03-12 13:45:33,021 1 DEBUG ? odoo.http: Loading web_planner
[33modoo11_1  |[0m 2019-03-12 13:45:33,023 1 DEBUG ? odoo.http: Loading web_settings_dashboard
[33modoo11_1  |[0m 2019-03-12 13:45:33,026 1 DEBUG ? odoo.http: Loading web_tour
[33modoo11_1  |[0m 2019-03-12 13:45:33,029 1 DEBUG ? odoo.http: Loading website
[33modoo11_1  |[0m 2019-03-12 13:45:33,050 1 DEBUG ? odoo.http: Loading website_blog
[33modoo11_1  |[0m 2019-03-12 13:45:33,058 1 DEBUG ? odoo.http: Loading website_crm
[33modoo11_1  |[0m 2019-03-12 13:45:33,061 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Custom infos'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,061 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Metadata'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,067 1 DEBUG ? odoo.http: Loading website_crm_partner_assign
[33modoo11_1  |[0m 2019-03-12 13:45:33,085 1 DEBUG ? odoo.http: Loading website_customer
[33modoo11_1  |[0m 2019-03-12 13:45:33,089 1 DEBUG ? odoo.http: Loading website_event
[33modoo11_1  |[0m 2019-03-12 13:45:33,094 1 DEBUG ? odoo.http: Loading website_event_questions
[33modoo11_1  |[0m 2019-03-12 13:45:33,098 1 DEBUG ? odoo.http: Loading website_event_sale
[33modoo11_1  |[0m 2019-03-12 13:45:33,103 1 DEBUG ? odoo.http: Loading website_event_track
[33modoo11_1  |[0m 2019-03-12 13:45:33,110 1 DEBUG ? odoo.http: Loading website_form
[33modoo11_1  |[0m 2019-03-12 13:45:33,111 1 DEBUG ? odoo.http: Loading website_forum
[33modoo11_1  |[0m 2019-03-12 13:45:33,127 1 DEBUG ? odoo.http: Loading website_forum_doc
[33modoo11_1  |[0m 2019-03-12 13:45:33,132 1 DEBUG ? odoo.http: Loading website_gengo
[33modoo11_1  |[0m 2019-03-12 13:45:33,136 1 DEBUG ? odoo.http: Loading website_google_map
[33modoo11_1  |[0m 2019-03-12 13:45:33,138 1 DEBUG ? odoo.http: Loading website_hr
[33modoo11_1  |[0m 2019-03-12 13:45:33,143 1 DEBUG ? odoo.http: Loading website_hr_recruitment
[33modoo11_1  |[0m 2019-03-12 13:45:33,147 1 DEBUG ? odoo.http: Loading website_links
[33modoo11_1  |[0m 2019-03-12 13:45:33,150 1 DEBUG ? odoo.http: Loading website_livechat
[33modoo11_1  |[0m 2019-03-12 13:45:33,156 1 DEBUG ? odoo.http: Loading website_mail
[33modoo11_1  |[0m 2019-03-12 13:45:33,161 1 DEBUG ? odoo.http: Loading website_mail_channel
[33modoo11_1  |[0m 2019-03-12 13:45:33,167 1 DEBUG ? odoo.http: Loading website_mass_mailing
[33modoo11_1  |[0m 2019-03-12 13:45:33,173 1 DEBUG ? odoo.http: Loading website_membership
[33modoo11_1  |[0m 2019-03-12 13:45:33,177 1 DEBUG ? odoo.http: Loading website_partner
[33modoo11_1  |[0m 2019-03-12 13:45:33,178 1 DEBUG ? odoo.http: Loading website_payment
[33modoo11_1  |[0m 2019-03-12 13:45:33,180 1 DEBUG ? odoo.http: Loading website_quote
[33modoo11_1  |[0m 2019-03-12 13:45:33,195 1 DEBUG ? odoo.http: Loading website_rating
[33modoo11_1  |[0m 2019-03-12 13:45:33,200 1 DEBUG ? odoo.http: Loading website_rating_project
[33modoo11_1  |[0m 2019-03-12 13:45:33,205 1 DEBUG ? odoo.http: Loading website_sale
[33modoo11_1  |[0m 2019-03-12 13:45:33,227 1 DEBUG ? odoo.http: Loading website_sale_comparison
[33modoo11_1  |[0m 2019-03-12 13:45:33,230 1 DEBUG ? odoo.http: Loading website_sale_delivery
[33modoo11_1  |[0m 2019-03-12 13:45:33,236 1 DEBUG ? odoo.http: Loading website_sale_digital
[33modoo11_1  |[0m 2019-03-12 13:45:33,241 1 DEBUG ? odoo.http: Loading website_sale_management
[33modoo11_1  |[0m 2019-03-12 13:45:33,242 1 DEBUG ? odoo.http: Loading website_sale_options
[33modoo11_1  |[0m 2019-03-12 13:45:33,247 1 DEBUG ? odoo.http: Loading website_sale_stock
[33modoo11_1  |[0m 2019-03-12 13:45:33,253 1 DEBUG ? odoo.http: Loading website_sale_wishlist
[33modoo11_1  |[0m 2019-03-12 13:45:33,258 1 DEBUG ? odoo.http: Loading website_slides
[33modoo11_1  |[0m 2019-03-12 13:45:33,264 1 DEBUG ? odoo.http: Loading website_theme_install
[33modoo11_1  |[0m 2019-03-12 13:45:33,266 1 DEBUG ? odoo.http: Loading website_twitter
[33modoo11_1  |[0m 2019-03-12 13:45:33,270 1 DEBUG ? odoo.tools.translate: translation went wrong for "'There was no new data to return.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,271 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request was invalid or cannot be otherwise served. Requests without authentication are considered invalid and will yield this response.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,271 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Authentication credentials were missing or incorrect. Maybe screen name tweets are protected.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,271 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The request is understood, but it has been refused or access is not allowed. Please check your Twitter API Key and Secret.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,271 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Request cannot be served due to the applications rate limit having been exhausted for the resource.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,271 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter seems broken. Please retry later. You may consider posting an issue on Twitter forums to get help.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,272 1 DEBUG ? odoo.tools.translate: translation went wrong for "'Twitter is down or being upgraded.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,272 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but overloaded with requests. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,272 1 DEBUG ? odoo.tools.translate: translation went wrong for "'The Twitter servers are up, but the request could not be serviced due to some failure within our stack. Try again later.'", skipped
[33modoo11_1  |[0m 2019-03-12 13:45:33,273 1 INFO ? odoo.http: HTTP Configuring static files
[33modoo11_1  |[0m 2019-03-12 13:45:33,276 1 DEBUG ? odoo.http: HTTP sessions stored in: /var/lib/odoo/sessions
[33modoo11_1  |[0m 2019-03-12 13:45:33,289 1 INFO ? odoo.http: Generating nondb routing
[33modoo11_1  |[0m 2019-03-12 13:45:33,311 1 DEBUG ? odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 13:45:33,313 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET / HTTP/1.1" 303 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,343 1 DEBUG ? odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 13:45:33,359 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web HTTP/1.1" 303 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,390 1 DEBUG ? odoo.http: User: None Remote addr: 172.19.0.1
[33modoo11_1  |[0m 2019-03-12 13:45:33,530 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web/database/selector HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,584 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web/static/lib/fontawesome/css/font-awesome.css HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,587 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web/static/lib/bootstrap/css/bootstrap.css HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,586 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web/static/lib/jquery/jquery.js HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,613 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web/static/lib/bootstrap/js/modal.js HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,616 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web/static/lib/bootstrap/js/dropdown.js HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,616 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web/static/lib/bootstrap/js/tooltip.js HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,624 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web/static/src/img/logo2.png HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,726 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web/static/lib/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 13:45:33,910 1 INFO ? werkzeug: 172.19.0.1 - - [12/Mar/2019 13:45:33] "GET /web/static/src/img/favicon.ico HTTP/1.1" 200 -
[33modoo11_1  |[0m 2019-03-12 13:47:57,265 1 DEBUG ? odoo.http: User: None Remote addr: 172.19.0.1
